,year,region,installed,tech,agent,category,sector,capital_costs
283,2040,R1,2030,gasboiler,A3,retrofit,residential,237.631.578.947
620,2060,R1,2055,gasboiler,A3,retrofit,residential,144.473.682.711
151,2035,R1,2025,gasboiler,A1,retrofit,residential,157.543.857.649
437,2050,R1,2045,gasboiler,A2,retrofit,residential,216.710.524.066
117,2030,R1,2030,gasCCGT,A1,retrofit,power,3.57E-03
92,2030,R1,2030,gasboiler,A2,retrofit,residential,0.990789496
332,2045,R1,2040,gasboiler,A1,retrofit,residential,123.157.894.737
255,2040,R1,2030,gasboiler,A2,retrofit,residential,2.25E-08
52,2025,R1,2030,gasboiler,A3,retrofit,residential,513.157.894.737
122,2030,R1,2025,windturbine,A1,retrofit,power,408.461.676.283
270,2040,R1,2030,gasboiler,A3,retrofit,residential,1.50E-08
403,2045,R1,2040,gassupply1,A1,retrofit,gas,6.507.113.529.479
108,2030,R1,2030,gasboiler,A3,retrofit,residential,0.990789496
321,2040,R1,2035,gassupply1,A1,retrofit,gas,10.316.421.722.675
420,2050,R1,2030,gasboiler,A1,retrofit,residential,2.00E-08
489,2050,R1,2045,gassupply1,A1,retrofit,gas,6.035.792.105.782
410,2045,R1,2035,gassupply1,A1,retrofit,gas,10.316.421.722.675
531,2055,R1,2030,gasboiler,A2,retrofit,residential,3.00E-08
157,2035,R1,2025,gasboiler,A1,retrofit,residential,472.631.572.947
265,2040,R1,2030,heatpump,A2,retrofit,residential,2.376.315.789.474
101,2030,R1,2025,gasboiler,A2,retrofit,residential,236.315.786.474
621,2060,R1,2030,gasboiler,A3,retrofit,residential,2.25E-08
131,2030,R1,2025,windturbine,A1,retrofit,power,816.923.352.565
35,2025,R1,2030,heatpump,A1,retrofit,residential,880.701.754.386
132,2030,R1,2030,gassupply1,A1,retrofit,gas,4.162.216.535.289
150,2035,R1,2030,gasboiler,A1,retrofit,residential,2.00E-08
162,2035,R1,2030,gasboiler,A2,retrofit,residential,1.50E-08
495,2050,R1,2045,gassupply1,A1,retrofit,gas,12.071.584.211.564
474,2050,R1,2030,gasCCGT,A1,retrofit,power,2.38E-03
34,2025,R1,2030,gasboiler,A1,retrofit,residential,1.4
354,2045,R1,2030,gasboiler,A2,retrofit,residential,4.50E-08
174,2035,R1,2030,gasboiler,A2,retrofit,residential,4.50E-08
138,2030,R1,2030,gassupply1,A1,retrofit,gas,6.243.324.802.933
322,2040,R1,2030,gassupply1,A1,retrofit,gas,6.913.282.366.997
62,2025,R1,2030,gasCCGT,A1,retrofit,power,35.673.515.985
357,2045,R1,2030,gasboiler,A2,retrofit,residential,3.00E-08
226,2035,R1,2025,gassupply1,A1,retrofit,gas,2.853.753.077.929
130,2030,R1,2030,windturbine,A1,retrofit,power,398.174.572.959
38,2025,R1,2030,gasboiler,A1,retrofit,residential,4.2
355,2045,R1,2035,gasboiler,A2,retrofit,residential,393.947.363.921
200,2035,R1,2025,windturbine,A1,retrofit,power,408.461.676.283
116,2030,R1,2025,windturbine,A1,retrofit,power,408.461.676.283
530,2055,R1,2050,gasboiler,A2,retrofit,residential,277.105.263.158
529,2055,R1,2045,gasboiler,A2,retrofit,residential,433.421.048.132
535,2055,R1,2045,gasboiler,A3,retrofit,residential,144.473.682.711
285,2040,R1,2030,gasboiler,A3,retrofit,residential,3.00E-08
256,2040,R1,2030,heatpump,A2,retrofit,residential,1.188.157.894.737
644,2060,R1,2055,gassupply1,A1,retrofit,gas,4.023.861.403.855
628,2060,R1,2050,gasboiler,A3,retrofit,residential,138.552.631.579
213,2035,R1,2030,windturbine,A1,retrofit,power,2.002.370.306.873
659,2060,R1,2055,gassupply1,A1,retrofit,gas,8.047.722.807.709
66,2025,R1,2030,gassupply1,A1,retrofit,gas,6.885.744.535.289
593,2060,R1,2055,gasboiler,A1,retrofit,residential,288.947.365.421
586,2060,R1,2050,gasboiler,A1,retrofit,residential,184.736.842.105
59,2025,R1,2030,windturbine,A1,retrofit,power,19.908.728.648
279,2040,R1,2030,gasboiler,A3,retrofit,residential,2.25E-08
655,2060,R1,2050,gassupply2,A1,retrofit,gas,5.643.505.330.385
455,2050,R1,2045,gasboiler,A3,retrofit,residential,216.710.524.066
578,2055,R1,2050,gassupply2,A1,retrofit,gas,5.643.505.330.385
383,2045,R1,2030,windturbine,A1,retrofit,power,29.863.092.972
532,2055,R1,2045,gasboiler,A2,retrofit,residential,288.947.365.421
100,2030,R1,2030,gasboiler,A2,retrofit,residential,132.105.266.158
472,2050,R1,2025,windturbine,A1,retrofit,power,612.692.514.424
207,2035,R1,2030,windturbine,A1,retrofit,power,19.908.728.648
262,2040,R1,2030,heatpump,A2,retrofit,residential,1.188.157.894.737
318,2040,R1,2030,gassupply1,A1,retrofit,gas,5.184.961.775.248
346,2045,R1,2035,gasboiler,A2,retrofit,residential,196.973.681.961
212,2035,R1,2025,windturbine,A1,retrofit,power,612.692.514.424
189,2035,R1,2030,gasboiler,A3,retrofit,residential,2.25E-08
267,2040,R1,2030,gasboiler,A2,retrofit,residential,3.00E-08
426,2050,R1,2030,gasboiler,A1,retrofit,residential,6.00E-08
369,2045,R1,2030,gasboiler,A3,retrofit,residential,2.25E-08
225,2035,R1,2030,gassupply1,A1,retrofit,gas,5.184.961.775.248
228,2035,R1,2025,gassupply1,A1,retrofit,gas,4.280.629.616.893
80,2030,R1,2025,gasboiler,A1,retrofit,residential,157.543.857.649
581,2055,R1,2050,gassupply2,A1,retrofit,gas,3.762.336.886.923
371,2045,R1,2040,gasboiler,A3,retrofit,residential,138.552.631.579
446,2050,R1,2045,gasboiler,A2,retrofit,residential,433.421.048.132
65,2025,R1,2030,windturbine,A1,retrofit,power,398.174.572.959
599,2060,R1,2055,gasboiler,A1,retrofit,residential,385.263.153.895
260,2040,R1,2035,gasboiler,A2,retrofit,residential,131.315.787.974
566,2055,R1,2050,gassupply2,A1,retrofit,gas,1.881.168.443.462
88,2030,R1,2030,heatpump,A1,retrofit,residential,1.761.403.508.772
41,2025,R1,2030,heatpump,A1,retrofit,residential,1.761.403.508.772
335,2045,R1,2040,gasboiler,A1,retrofit,residential,184.736.842.105
435,2050,R1,2030,gasboiler,A2,retrofit,residential,2.25E-08
284,2040,R1,2035,gasboiler,A3,retrofit,residential,393.947.363.921
248,2040,R1,2035,gasboiler,A1,retrofit,residential,525.263.151.895
496,2050,R1,2040,gassupply1,A1,retrofit,gas,13.014.227.058.957
486,2050,R1,2040,gassupply1,A1,retrofit,gas,6.507.113.529.479
110,2030,R1,2030,gasboiler,A3,retrofit,residential,198.157.899.237
106,2030,R1,2030,gasboiler,A3,retrofit,residential,0.660526331
584,2060,R1,2055,gasboiler,A1,retrofit,residential,192.631.576.947
650,2060,R1,2055,gassupply1,A1,retrofit,gas,4.023.861.403.855
182,2035,R1,2030,gasboiler,A3,retrofit,residential,0.792105263
390,2045,R1,2030,gasCCGT,A1,retrofit,power,3.57E-03
64,2025,R1,2030,gasCCGT,A1,retrofit,power,2.378.234.399
61,2025,R1,2030,windturbine,A1,retrofit,power,29.863.092.972
527,2055,R1,2050,gasboiler,A2,retrofit,residential,138.552.631.579
453,2050,R1,2030,gasboiler,A3,retrofit,residential,2.25E-08
308,2040,R1,2030,gasCCGT,A1,retrofit,power,4.76E-03
197,2035,R1,2030,gasboiler,A3,retrofit,residential,158.421.052.632
329,2045,R1,2040,gasboiler,A1,retrofit,residential,184.736.842.105
304,2040,R1,2030,gasCCGT,A1,retrofit,power,7.13E-03
49,2025,R1,2030,gasboiler,A3,retrofit,residential,256.578.947.368
548,2055,R1,2050,gasboiler,A3,retrofit,residential,277.105.263.158
74,2030,R1,2025,gasboiler,A1,retrofit,residential,157.543.857.649
418,2050,R1,2040,gasboiler,A1,retrofit,residential,184.736.842.105
43,2025,R1,2030,gasboiler,A2,retrofit,residential,256.578.947.368
651,2060,R1,2050,gassupply1,A1,retrofit,gas,8.170.584
339,2045,R1,2030,gasboiler,A1,retrofit,residential,4.00E-08
377,2045,R1,2040,gasboiler,A3,retrofit,residential,184.736.842.105
205,2035,R1,2030,windturbine,A1,retrofit,power,2.002.370.306.873
378,2045,R1,2030,gasCCGT,A1,retrofit,power,2.38E-03
540,2055,R1,2030,gasboiler,A3,retrofit,residential,1.50E-08
523,2055,R1,2045,gasboiler,A2,retrofit,residential,144.473.682.711
82,2030,R1,2030,heatpump,A1,retrofit,residential,1.321.052.631.579
461,2050,R1,2045,gasboiler,A3,retrofit,residential,216.710.524.066
137,2030,R1,2025,gassupply1,A1,retrofit,gas,2.853.753.077.929
118,2030,R1,2030,windturbine,A1,retrofit,power,29.863.092.972
508,2055,R1,2045,gasboiler,A1,retrofit,residential,288.947.365.421
487,2050,R1,2045,gassupply1,A1,retrofit,gas,4.023.861.403.855
259,2040,R1,2030,heatpump,A2,retrofit,residential,792.105.263.158
595,2060,R1,2050,gasboiler,A1,retrofit,residential,369.473.684.211
493,2050,R1,2045,gassupply1,A1,retrofit,gas,6.035.792.105.782
526,2055,R1,2045,gasboiler,A2,retrofit,residential,216.710.524.066
356,2045,R1,2040,gasboiler,A2,retrofit,residential,277.105.263.158
325,2045,R1,2035,gasboiler,A1,retrofit,residential,175.087.717.298
112,2030,R1,2030,gasboiler,A3,retrofit,residential,132.105.266.158
562,2055,R1,2030,gasCCGT,A1,retrofit,power,4.76E-03
291,2040,R1,2030,windturbine,A1,retrofit,power,1.334.913.537.915
125,2030,R1,2025,windturbine,A1,retrofit,power,612.692.514.424
546,2055,R1,2030,gasboiler,A3,retrofit,residential,4.50E-08
375,2045,R1,2030,gasboiler,A3,retrofit,residential,3.00E-08
604,2060,R1,2050,gasboiler,A2,retrofit,residential,138.552.631.579
514,2055,R1,2045,gasboiler,A1,retrofit,residential,385.263.153.895
591,2060,R1,2030,gasboiler,A1,retrofit,residential,3.00E-08
251,2040,R1,2035,gasboiler,A1,retrofit,residential,350.175.434.596
394,2045,R1,2030,gasCCGT,A1,retrofit,power,7.13E-03
408,2045,R1,2035,gassupply1,A1,retrofit,gas,5.158.210.861.338
107,2030,R1,2025,gasboiler,A3,retrofit,residential,118.157.893.237
572,2055,R1,2050,gassupply2,A1,retrofit,gas,1.881.168.443.462
98,2030,R1,2030,gasboiler,A2,retrofit,residential,198.157.899.237
561,2055,R1,2030,windturbine,A1,retrofit,power,4.004.740.613.746
244,2040,R1,2030,heatpump,A1,retrofit,residential,1.584.210.526.316
370,2045,R1,2035,gasboiler,A3,retrofit,residential,196.973.681.961
298,2040,R1,2025,windturbine,A1,retrofit,power,408.461.676.283
609,2060,R1,2030,gasboiler,A2,retrofit,residential,2.25E-08
81,2030,R1,2030,gasboiler,A1,retrofit,residential,3.00E-08
547,2055,R1,2045,gasboiler,A3,retrofit,residential,433.421.048.132
618,2060,R1,2030,gasboiler,A3,retrofit,residential,1.50E-08
353,2045,R1,2040,gasboiler,A2,retrofit,residential,138.552.631.579
263,2040,R1,2035,gasboiler,A2,retrofit,residential,196.973.681.961
211,2035,R1,2030,windturbine,A1,retrofit,power,29.863.092.972
594,2060,R1,2030,gasboiler,A1,retrofit,residential,6.00E-08
349,2045,R1,2035,gasboiler,A2,retrofit,residential,131.315.787.974
90,2030,R1,2030,gasboiler,A2,retrofit,residential,0.660526331
613,2060,R1,2050,gasboiler,A2,retrofit,residential,277.105.263.158
476,2050,R1,2030,windturbine,A1,retrofit,power,1.334.913.537.915
612,2060,R1,2030,gasboiler,A2,retrofit,residential,4.50E-08
658,2060,R1,2050,gassupply2,A1,retrofit,gas,3.762.336.886.923
592,2060,R1,2050,gasboiler,A1,retrofit,residential,184.736.842.105
393,2045,R1,2030,windturbine,A1,retrofit,power,2.002.370.306.873
306,2040,R1,2025,windturbine,A1,retrofit,power,1.225.385.028.848
152,2035,R1,2030,heatpump,A1,retrofit,residential,1.056.140.350.877
290,2040,R1,2025,windturbine,A1,retrofit,power,408.461.676.283
642,2060,R1,2050,gassupply1,A1,retrofit,gas,5.447.056
409,2045,R1,2040,gassupply1,A1,retrofit,gas,9.760.670.294.218
343,2045,R1,2035,gasboiler,A2,retrofit,residential,131.315.787.974
233,2035,R1,2030,gassupply1,A1,retrofit,gas,6.913.282.366.997
198,2035,R1,2030,gasCCGT,A1,retrofit,power,2.38E-03
111,2030,R1,2025,gasboiler,A3,retrofit,residential,354.473.679.711
452,2050,R1,2045,gasboiler,A3,retrofit,residential,144.473.682.711
382,2045,R1,2030,gasCCGT,A1,retrofit,power,3.57E-03
543,2055,R1,2030,gasboiler,A3,retrofit,residential,2.25E-08
376,2045,R1,2035,gasboiler,A3,retrofit,residential,262.631.575.947
606,2060,R1,2030,gasboiler,A2,retrofit,residential,1.50E-08
433,2050,R1,2040,gasboiler,A2,retrofit,residential,0.923684211
176,2035,R1,2030,heatpump,A2,retrofit,residential,2.376.315.789.474
193,2035,R1,2025,gasboiler,A3,retrofit,residential,354.473.679.711
175,2035,R1,2025,gasboiler,A2,retrofit,residential,354.473.679.711
307,2040,R1,2030,windturbine,A1,retrofit,power,4.004.740.613.746
204,2035,R1,2025,windturbine,A1,retrofit,power,612.692.514.424
51,2025,R1,2030,gasboiler,A3,retrofit,residential,256.578.947.368
448,2050,R1,2040,gasboiler,A2,retrofit,residential,184.736.842.105
528,2055,R1,2040,gasboiler,A2,retrofit,residential,4.50E-08
135,2030,R1,2025,gassupply1,A1,retrofit,gas,4.280.629.616.893
345,2045,R1,2040,gasboiler,A2,retrofit,residential,2.25E-08
430,2050,R1,2040,gasboiler,A1,retrofit,residential,246.315.789.474
619,2060,R1,2050,gasboiler,A3,retrofit,residential,0.923684211
490,2050,R1,2040,gassupply1,A1,retrofit,gas,6.507.113.529.479
342,2045,R1,2040,gasboiler,A2,retrofit,residential,1.50E-08
537,2055,R1,2040,gasboiler,A3,retrofit,residential,2.25E-08
597,2060,R1,2040,gasboiler,A1,retrofit,residential,4.00E-08
30,2025,R1,2030,gasboiler,A1,retrofit,residential,1.4
554,2055,R1,2030,gasCCGT,A1,retrofit,power,3.57E-03
386,2045,R1,2030,gasCCGT,A1,retrofit,power,2.38E-03
103,2030,R1,2025,gasboiler,A3,retrofit,residential,118.157.893.237
328,2045,R1,2035,gasboiler,A1,retrofit,residential,262.631.575.947
126,2030,R1,2030,gasCCGT,A1,retrofit,power,7.13E-03
521,2055,R1,2050,gasboiler,A2,retrofit,residential,138.552.631.579
465,2050,R1,2030,gasboiler,A3,retrofit,residential,3.00E-08
191,2035,R1,2030,gasboiler,A3,retrofit,residential,118.815.789.474
381,2045,R1,2030,windturbine,A1,retrofit,power,1.334.913.537.915
358,2045,R1,2035,gasboiler,A2,retrofit,residential,262.631.575.947
170,2035,R1,2030,heatpump,A2,retrofit,residential,792.105.263.158
165,2035,R1,2040,gasboiler,A2,retrofit,residential,2.25E-08
280,2040,R1,2030,gasboiler,A3,retrofit,residential,118.815.789.474
188,2035,R1,2030,gasboiler,A3,retrofit,residential,0.792105263
301,2040,R1,2030,windturbine,A1,retrofit,power,29.863.092.972
384,2045,R1,2025,windturbine,A1,retrofit,power,612.692.514.424
439,2050,R1,2040,gasboiler,A2,retrofit,residential,0.923684211
312,2040,R1,2030,gassupply1,A1,retrofit,gas,3.456.641.183.498
549,2055,R1,2030,gasboiler,A3,retrofit,residential,3.00E-08
169,2035,R1,2025,gasboiler,A2,retrofit,residential,118.157.893.237
238,2040,R1,2030,heatpump,A1,retrofit,residential,1.584.210.526.316
477,2050,R1,2025,gasCCGT,A1,retrofit,power,3.57E-03
73,2030,R1,2025,heatpump,A1,retrofit,residential,880.701.754.386
229,2035,R1,2030,gassupply1,A1,retrofit,gas,5.184.961.775.248
639,2060,R1,2025,gasCCGT,A1,retrofit,power,3.57E-03
67,2025,R1,2025,gassupply1,A1,retrofit,gas,10.328.616.802.933
553,2055,R1,2030,windturbine,A1,retrofit,power,1.334.913.537.915
37,2025,R1,2030,heatpump,A1,retrofit,residential,1.321.052.631.579
242,2040,R1,2035,gasboiler,A1,retrofit,residential,175.087.717.298
91,2030,R1,2025,gasboiler,A2,retrofit,residential,118.157.893.237
470,2050,R1,2030,windturbine,A1,retrofit,power,1.334.913.537.915
231,2035,R1,2030,gassupply1,A1,retrofit,gas,10.369.923.550.495
127,2030,R1,2025,windturbine,A1,retrofit,power,597.261.859.439
76,2030,R1,2025,heatpump,A1,retrofit,residential,1.321.052.631.579
361,2045,R1,2035,gasboiler,A3,retrofit,residential,131.315.787.974
568,2055,R1,2050,gassupply1,A1,retrofit,gas,8.170.584
148,2035,R1,2025,gasboiler,A1,retrofit,residential,236.315.786.474
614,2060,R1,2055,gasboiler,A2,retrofit,residential,433.421.048.132
652,2060,R1,2050,gassupply2,A1,retrofit,gas,2.821.752.665.193
214,2035,R1,2025,gasCCGT,A1,retrofit,power,7.13E-03
482,2050,R1,2030,windturbine,A1,retrofit,power,4.004.740.613.746
445,2050,R1,2030,gasboiler,A2,retrofit,residential,277.105.263.158
309,2040,R1,2030,windturbine,A1,retrofit,power,398.174.572.959
194,2035,R1,2030,gasboiler,A3,retrofit,residential,237.631.578.947
536,2055,R1,2030,gasboiler,A3,retrofit,residential,0.923684211
643,2060,R1,2030,gassupply2,A1,retrofit,gas,1.881.168.443.462
281,2040,R1,2030,gasboiler,A3,retrofit,residential,196.973.681.961
268,2040,R1,2030,heatpump,A2,retrofit,residential,1.584.210.526.316
278,2040,R1,2030,gasboiler,A3,retrofit,residential,131.315.787.974
567,2055,R1,2030,gassupply1,A1,retrofit,gas,6.035.792.105.782
303,2040,R1,2030,windturbine,A1,retrofit,power,2.002.370.306.873
608,2060,R1,2030,gasboiler,A2,retrofit,residential,144.473.682.711
573,2055,R1,2030,gassupply1,A1,retrofit,gas,6.035.792.105.782
295,2040,R1,2030,windturbine,A1,retrofit,power,2.002.370.306.873
