,year,commodity,region,installed,technology,agent,category,sector,consumption
1,2050,gas,R1,2040,gasboiler,A3,retrofit,residential,0.61074
2,2040,gas,R1,2030,gasboiler,A3,retrofit,residential,0.26187
3,2030,gas,R1,2024,gasCCGT,A1,retrofit,power,2.26E-05
4,2045,gas,R1,2024,gasboiler,A2,retrofit,residential,4.96E-09
5,2045,gas,R1,2035,gasboiler,A1,retrofit,residential,0.771786658
6,2025,gas,R1,2024,gasCCGT,A1,retrofit,power,0.1503
7,2040,wind,R1,2025,windturbine,A1,retrofit,power,0.044306066
8,2040,electricity,R1,2030,heatpump,A1,retrofit,residential,0.1204
9,2055,gas,R1,2045,gasboiler,A3,retrofit,residential,0.477629995
10,2060,gas,R1,2055,gasboiler,A3,retrofit,residential,0.318419997
11,2030,electricity,R1,2024,heatpump,A1,retrofit,residential,0.1004
12,2060,gas,R1,2050,gasboiler,A2,retrofit,residential,0.40716
13,2055,gas,R1,2024,gasboiler,A2,retrofit,residential,3.31E-09
14,2035,wind,R1,2024,windturbine,A1,retrofit,power,0.021595109
15,2050,gas,R1,2040,gasboiler,A2,retrofit,residential,0.30537
16,2055,gas,R1,2050,gasboiler,A3,retrofit,residential,0.30537
17,2060,gas,R1,2050,gasboiler,A1,retrofit,residential,0.27144
18,2050,gas,R1,2045,gasboiler,A1,retrofit,residential,0.636839993
19,2035,wind,R1,2025,windturbine,A1,retrofit,power,0.044306066
20,2050,gas,R1,2045,gasboiler,A1,retrofit,residential,0.636839993
21,2025,electricity,R1,2024,heatpump,A1,retrofit,residential,0.1004
22,2055,gas,R1,2024,gasboiler,A1,retrofit,residential,8.82E-09
23,2030,gas,R1,2024,gasCCGT,A1,retrofit,power,1.50E-05
24,2025,gas,R1,2024,gasCCGT,A1,retrofit,power,0.112725
25,2035,gas,R1,2025,gasboiler,A3,retrofit,residential,0.520839993
26,2055,gas,R1,2045,gasboiler,A3,retrofit,residential,0.95525999
27,2055,gas,R1,2045,gasboiler,A2,retrofit,residential,0.477629995
28,2045,gas,R1,2024,gasboiler,A2,retrofit,residential,9.92E-09
29,2035,gas,R1,2024,gasCCGT,A1,retrofit,power,9.87E-09
30,2050,gas,R1,2024,gasboiler,A3,retrofit,residential,3.31E-09
31,2035,gas,R1,2025,gasboiler,A2,retrofit,residential,0.390629995
32,2055,gas,R1,2045,gasboiler,A2,retrofit,residential,0.318419997
33,2055,gas,R1,2050,gasboiler,A2,retrofit,residential,0.40716
34,2050,gas,R1,2045,gasboiler,A2,retrofit,residential,0.318419997
35,2040,gas,R1,2024,gasboiler,A2,retrofit,residential,4.96E-09
36,2045,gas,R1,2035,gasboiler,A1,retrofit,residential,115.767.998.678
37,2050,gas,R1,2045,gasboiler,A2,retrofit,residential,0.318419997
38,2060,gas,R1,2050,gasboiler,A2,retrofit,residential,0.20358
39,2045,gas,R1,2024,gasboiler,A1,retrofit,residential,6.61E-09
40,2060,gas,R1,2024,gasboiler,A1,retrofit,residential,4.41E-09
41,2040,gas,R1,2035,gasboiler,A1,retrofit,residential,0.385893329
42,2040,gas,R1,2035,gasboiler,A3,retrofit,residential,0.434129995
43,2035,gas,R1,2025,gasboiler,A1,retrofit,residential,0.347226662
44,2035,gas,R1,2024,gasboiler,A3,retrofit,residential,4.96E-09
45,2055,gas,R1,2050,gasboiler,A1,retrofit,residential,0.27144
46,2045,gas,R1,2035,gasboiler,A1,retrofit,residential,0.385893329
47,2045,gas,R1,2024,gasboiler,A2,retrofit,residential,3.31E-09
48,2030,gas,R1,2024,gasboiler,A1,retrofit,residential,4.41E-09
49,2030,gas,R1,2024,gasboiler,A1,retrofit,residential,4.41E-09
50,2035,electricity,R1,2030,heatpump,A2,retrofit,residential,0.0602
51,2050,gas,R1,2040,gasboiler,A1,retrofit,residential,0.27144
52,2060,gas,R1,2024,gasboiler,A3,retrofit,residential,9.92E-09
53,2035,gas,R1,2030,gasboiler,A3,retrofit,residential,0.26187
54,2040,gas,R1,2024,gasboiler,A2,retrofit,residential,3.31E-09
55,2025,gas,R1,2024,gasboiler,A3,retrofit,residential,0.754
56,2040,electricity,R1,2030,heatpump,A1,retrofit,residential,0.1204
57,2055,gas,R1,2045,gasboiler,A3,retrofit,residential,0.636839993
58,2035,wind,R1,2030,windturbine,A1,retrofit,power,0.096532544
59,2060,gas,R1,2024,gasboiler,A1,retrofit,residential,1.32E-05
60,2045,gas,R1,2024,gasboiler,A3,retrofit,residential,4.96E-09
61,2025,wind,R1,2024,windturbine,A1,retrofit,power,0.021933333
62,2035,wind,R1,2024,windturbine,A1,retrofit,power,0.028793479
63,2045,gas,R1,2024,gasboiler,A2,retrofit,residential,3.31E-09
64,2040,wind,R1,2030,windturbine,A1,retrofit,power,0.144798816
65,2040,gas,R1,2035,gasboiler,A1,retrofit,residential,0.771786658
66,2030,gas,R1,2025,gasboiler,A1,retrofit,residential,0.520839993
67,2050,gas,R1,2024,gasboiler,A2,retrofit,residential,6.61E-09
68,2030,gas,R1,2025,gasboiler,A2,retrofit,residential,0.390629995
69,2025,gas,R1,2024,gasboiler,A3,retrofit,residential,1.131
70,2030,gas,R1,2024,gasCCGT,A1,retrofit,power,1.50E-05
71,2025,gas,R1,2024,gasboiler,A1,retrofit,residential,0.30856
72,2060,gas,R1,2050,gasboiler,A3,retrofit,residential,0.40716
73,2045,gas,R1,2040,gasboiler,A3,retrofit,residential,0.30537
74,2035,wind,R1,2030,windturbine,A1,retrofit,power,0.144798816
75,2045,gas,R1,2040,gasboiler,A2,retrofit,residential,0.61074
76,2035,gas,R1,2024,gasboiler,A2,retrofit,residential,6.61E-09
77,2025,gas,R1,2024,gasboiler,A3,retrofit,residential,0.377
78,2035,gas,R1,2025,gasboiler,A3,retrofit,residential,0.78125999
79,2045,gas,R1,2035,gasboiler,A2,retrofit,residential,0.578839993
80,2040,wind,R1,2030,windturbine,A1,retrofit,power,0.289597632
81,2040,gas,R1,2024,gasboiler,A1,retrofit,residential,6.61E-09
82,2025,wind,R1,2024,windturbine,A1,retrofit,power,0.0329
83,2035,gas,R1,2024,gasboiler,A3,retrofit,residential,3.31E-09
84,2045,gas,R1,2024,gasboiler,A1,retrofit,residential,8.82E-09
85,2060,gas,R1,2024,gasboiler,A2,retrofit,residential,3.31E-09
86,2045,gas,R1,2040,gasboiler,A3,retrofit,residential,0.40716
87,2040,gas,R1,2024,gasboiler,A2,retrofit,residential,9.92E-09
88,2055,gas,R1,2045,gasboiler,A1,retrofit,residential,127.367.998.678
89,2035,gas,R1,2025,gasboiler,A1,retrofit,residential,104.167.998.678
90,2035,electricity,R1,2030,heatpump,A1,retrofit,residential,0.080266667
91,2050,gas,R1,2024,gasboiler,A2,retrofit,residential,4.96E-09
92,2035,gas,R1,2025,gasboiler,A2,retrofit,residential,0.260419997
93,2055,gas,R1,2045,gasboiler,A3,retrofit,residential,0.318419997
94,2040,gas,R1,2024,gasboiler,A2,retrofit,residential,4.96E-09
95,2050,gas,R1,2045,gasboiler,A3,retrofit,residential,0.318419997
96,2025,gas,R1,2024,gasCCGT,A1,retrofit,power,0.07515
97,2040,gas,R1,2035,gasboiler,A1,retrofit,residential,0.385893329
98,2060,gas,R1,2055,gasboiler,A3,retrofit,residential,0.636839993
99,2055,gas,R1,2050,gasboiler,A1,retrofit,residential,0.40716
100,2030,gas,R1,2025,gasboiler,A1,retrofit,residential,0.520839993
101,2040,electricity,R1,2030,heatpump,A1,retrofit,residential,0.160533333
102,2035,electricity,R1,2030,heatpump,A2,retrofit,residential,0.1806
103,2055,gas,R1,2024,gasboiler,A1,retrofit,residential,6.61E-09
104,2040,wind,R1,2025,windturbine,A1,retrofit,power,0.088612132
105,2055,gas,R1,2045,gasboiler,A2,retrofit,residential,0.95525999
106,2030,wind,R1,2025,windturbine,A1,retrofit,power,0.134999973
107,2035,gas,R1,2024,gasboiler,A1,retrofit,residential,8.82E-09
108,2045,gas,R1,2024,gasboiler,A1,retrofit,residential,4.41E-09
109,2060,gas,R1,2024,gasboiler,A1,retrofit,residential,6.61E-09
110,2050,gas,R1,2024,gasboiler,A3,retrofit,residential,9.92E-09
111,2035,gas,R1,2024,gasboiler,A1,retrofit,residential,6.61E-09
112,2025,wind,R1,2024,windturbine,A1,retrofit,power,0.0658
113,2030,wind,R1,2025,windturbine,A1,retrofit,power,0.044999991
114,2045,gas,R1,2035,gasboiler,A2,retrofit,residential,0.434129995
115,2030,gas,R1,2025,gasboiler,A1,retrofit,residential,0.347226662
116,2055,gas,R1,2024,gasboiler,A2,retrofit,residential,4.96E-09
117,2050,gas,R1,2040,gasboiler,A1,retrofit,residential,0.27144
118,2025,gas,R1,2024,gasboiler,A3,retrofit,residential,0.5655
119,2060,gas,R1,2055,gasboiler,A1,retrofit,residential,0.424559996
120,2055,gas,R1,2050,gasboiler,A3,retrofit,residential,0.40716
121,2025,gas,R1,2024,gasboiler,A3,retrofit,residential,0.5655
122,2035,gas,R1,2025,gasboiler,A1,retrofit,residential,0.347226662
123,2050,gas,R1,2045,gasboiler,A3,retrofit,residential,0.95525999
124,2025,electricity,R1,2024,heatpump,A1,retrofit,residential,0.1004
125,2035,gas,R1,2025,gasboiler,A2,retrofit,residential,0.78125999
126,2050,gas,R1,2024,gasboiler,A1,retrofit,residential,4.41E-09
127,2055,gas,R1,2050,gasboiler,A1,retrofit,residential,0.40716
128,2040,wind,R1,2025,windturbine,A1,retrofit,power,0.059074755
129,2045,gas,R1,2040,gasboiler,A2,retrofit,residential,0.30537
130,2055,gas,R1,2024,gasboiler,A3,retrofit,residential,6.61E-09
131,2030,electricity,R1,2024,heatpump,A1,retrofit,residential,0.2008
132,2035,gas,R1,2025,gasboiler,A1,retrofit,residential,0.520839993
133,2060,gas,R1,2050,gasboiler,A1,retrofit,residential,0.54288
134,2060,gas,R1,2055,gasboiler,A2,retrofit,residential,0.477629995
135,2025,electricity,R1,2024,heatpump,A1,retrofit,residential,0.066933333
136,2035,wind,R1,2030,windturbine,A1,retrofit,power,0.096532544
137,2050,gas,R1,2024,gasboiler,A3,retrofit,residential,3.31E-09
138,2055,gas,R1,2045,gasboiler,A3,retrofit,residential,0.477629995
139,2050,gas,R1,2024,gasboiler,A1,retrofit,residential,1.32E-05
140,2055,gas,R1,2050,gasboiler,A1,retrofit,residential,0.54288
141,2050,gas,R1,2045,gasboiler,A1,retrofit,residential,127.367.998.678
142,2045,gas,R1,2035,gasboiler,A2,retrofit,residential,0.289419997
143,2050,gas,R1,2024,gasboiler,A1,retrofit,residential,6.61E-09
144,2050,gas,R1,2045,gasboiler,A2,retrofit,residential,0.477629995
145,2035,gas,R1,2025,gasboiler,A3,retrofit,residential,0.390629995
146,2040,wind,R1,2025,windturbine,A1,retrofit,power,0.029537377
147,2050,gas,R1,2040,gasboiler,A3,retrofit,residential,0.30537
148,2025,gas,R1,2024,gasboiler,A2,retrofit,residential,0.377
149,2030,gas,R1,2024,gasboiler,A3,retrofit,residential,0.43674001
150,2035,electricity,R1,2030,heatpump,A1,retrofit,residential,0.1204
151,2035,wind,R1,2024,windturbine,A1,retrofit,power,0.014396739
152,2030,electricity,R1,2024,heatpump,A1,retrofit,residential,0.066933333
153,2050,gas,R1,2040,gasboiler,A3,retrofit,residential,0.30537
154,2040,gas,R1,2035,gasboiler,A2,retrofit,residential,0.289419997
155,2035,gas,R1,2025,gasboiler,A2,retrofit,residential,0.390629995
156,2025,gas,R1,2024,gasboiler,A2,retrofit,residential,0.754
157,2040,wind,R1,2030,windturbine,A1,retrofit,power,0.096532544
158,2045,gas,R1,2040,gasboiler,A2,retrofit,residential,0.20358
159,2030,gas,R1,2025,gasboiler,A2,retrofit,residential,0.390629995
160,2055,gas,R1,2045,gasboiler,A2,retrofit,residential,0.477629995
161,2050,gas,R1,2040,gasboiler,A3,retrofit,residential,0.20358
162,2035,gas,R1,2024,gasCCGT,A1,retrofit,power,2.96E-08
163,2045,gas,R1,2040,gasboiler,A1,retrofit,residential,0.54288
164,2060,gas,R1,2055,gasboiler,A2,retrofit,residential,0.318419997
165,2040,gas,R1,2024,gasCCGT,A1,retrofit,power,1.97E-05
166,2040,gas,R1,2024,gasCCGT,A1,retrofit,power,1.48E-08
167,2030,gas,R1,2025,gasboiler,A3,retrofit,residential,0.260419997
168,2035,gas,R1,2025,gasboiler,A3,retrofit,residential,0.260419997
169,2030,wind,R1,2024,windturbine,A1,retrofit,power,0.043866667
170,2055,gas,R1,2050,gasboiler,A1,retrofit,residential,0.27144
171,2060,gas,R1,2050,gasboiler,A1,retrofit,residential,0.40716
172,2030,electricity,R1,2024,heatpump,A1,retrofit,residential,0.066933333
173,2040,gas,R1,2035,gasboiler,A3,retrofit,residential,0.289419997
174,2035,gas,R1,2025,gasboiler,A3,retrofit,residential,0.390629995
175,2050,gas,R1,2045,gasboiler,A1,retrofit,residential,0.424559996
176,2040,electricity,R1,2030,heatpump,A2,retrofit,residential,0.0903
177,2055,gas,R1,2024,gasboiler,A3,retrofit,residential,4.96E-09
178,2060,gas,R1,2055,gasboiler,A2,retrofit,residential,0.636839993
179,2035,gas,R1,2024,gasboiler,A2,retrofit,residential,4.96E-09
180,2030,gas,R1,2024,gasCCGT,A1,retrofit,power,4.51E-05
181,2045,gas,R1,2035,gasboiler,A2,retrofit,residential,0.86825999
182,2040,gas,R1,2024,gasboiler,A2,retrofit,residential,3.31E-09
183,2060,gas,R1,2050,gasboiler,A2,retrofit,residential,0.30537
184,2050,gas,R1,2024,gasboiler,A2,retrofit,residential,9.92E-09
185,2040,electricity,R1,2030,heatpump,A1,retrofit,residential,0.080266667
186,2060,gas,R1,2050,gasboiler,A1,retrofit,residential,0.81432
187,2030,electricity,R1,2024,heatpump,A1,retrofit,residential,0.133866667
188,2040,electricity,R1,2030,heatpump,A2,retrofit,residential,0.0903
189,2030,gas,R1,2024,gasCCGT,A1,retrofit,power,2.26E-05
190,2060,gas,R1,2050,gasboiler,A2,retrofit,residential,0.20358
191,2030,gas,R1,2025,gasboiler,A3,retrofit,residential,0.78125999
192,2030,gas,R1,2025,gasboiler,A1,retrofit,residential,0.694453325
193,2030,gas,R1,2024,gasboiler,A3,retrofit,residential,0.145580003
194,2030,gas,R1,2025,gasboiler,A2,retrofit,residential,0.520839993
195,2035,gas,R1,2024,gasboiler,A3,retrofit,residential,3.31E-09
196,2050,gas,R1,2045,gasboiler,A3,retrofit,residential,0.477629995
197,2035,gas,R1,2030,gasboiler,A3,retrofit,residential,0.17458
198,2040,gas,R1,2035,gasboiler,A3,retrofit,residential,0.289419997
199,2055,gas,R1,2045,gasboiler,A2,retrofit,residential,0.636839993
200,2050,gas,R1,2045,gasboiler,A3,retrofit,residential,0.477629995
201,2040,electricity,R1,2030,heatpump,A2,retrofit,residential,0.1204
202,2050,gas,R1,2040,gasboiler,A2,retrofit,residential,0.61074
203,2030,gas,R1,2024,gasboiler,A2,retrofit,residential,0.145580003
204,2045,gas,R1,2040,gasboiler,A3,retrofit,residential,0.61074
205,2050,gas,R1,2040,gasboiler,A3,retrofit,residential,0.40716
206,2045,gas,R1,2024,gasboiler,A1,retrofit,residential,1.32E-05
207,2045,gas,R1,2035,gasboiler,A3,retrofit,residential,0.434129995
208,2045,gas,R1,2040,gasboiler,A1,retrofit,residential,0.40716
209,2050,gas,R1,2045,gasboiler,A2,retrofit,residential,0.636839993
210,2045,gas,R1,2040,gasboiler,A1,retrofit,residential,0.40716
211,2030,gas,R1,2024,gasboiler,A2,retrofit,residential,0.218370005
212,2035,wind,R1,2024,windturbine,A1,retrofit,power,0.021595109
