,year,commodity,region,installed,technology,agent,category,sector,consumption
213,2055,gas,R1,2045,gasboiler,A2,retrofit,residential,0.318419997
214,2055,gas,R1,2045,gasboiler,A1,retrofit,residential,0.636839993
215,2035,gas,R1,2025,gasboiler,A1,retrofit,residential,0.694453325
216,2060,gas,R1,2024,gasboiler,A3,retrofit,residential,3.31E-09
217,2030,wind,R1,2024,windturbine,A1,retrofit,power,0.021933333
218,2035,gas,R1,2030,gasboiler,A3,retrofit,residential,0.34916
219,2030,wind,R1,2025,windturbine,A1,retrofit,power,0.067499987
220,2035,gas,R1,2030,gasboiler,A3,retrofit,residential,0.52374
221,2055,gas,R1,2024,gasboiler,A2,retrofit,residential,4.96E-09
222,2035,wind,R1,2025,windturbine,A1,retrofit,power,0.088612132
223,2045,gas,R1,2040,gasboiler,A2,retrofit,residential,0.30537
224,2040,gas,R1,2030,gasboiler,A3,retrofit,residential,0.34916
225,2035,gas,R1,2024,gasboiler,A2,retrofit,residential,4.96E-09
226,2055,gas,R1,2024,gasboiler,A1,retrofit,residential,4.41E-09
227,2025,gas,R1,2024,gasCCGT,A1,retrofit,power,0.07515
228,2040,gas,R1,2030,gasboiler,A3,retrofit,residential,0.26187
229,2035,wind,R1,2025,windturbine,A1,retrofit,power,0.029537377
230,2050,gas,R1,2045,gasboiler,A3,retrofit,residential,0.318419997
231,2035,gas,R1,2024,gasboiler,A3,retrofit,residential,9.92E-09
232,2055,gas,R1,2024,gasboiler,A3,retrofit,residential,9.92E-09
233,2030,gas,R1,2024,gasboiler,A2,retrofit,residential,0.43674001
234,2060,gas,R1,2055,gasboiler,A1,retrofit,residential,127.367.998.678
235,2060,gas,R1,2055,gasboiler,A2,retrofit,residential,0.318419997
236,2060,gas,R1,2055,gasboiler,A3,retrofit,residential,0.318419997
237,2040,gas,R1,2024,gasboiler,A2,retrofit,residential,6.61E-09
238,2050,gas,R1,2040,gasboiler,A1,retrofit,residential,0.54288
239,2025,wind,R1,2024,windturbine,A1,retrofit,power,0.0329
240,2030,gas,R1,2024,gasboiler,A2,retrofit,residential,0.291160007
241,2055,gas,R1,2024,gasboiler,A3,retrofit,residential,4.96E-09
242,2040,electricity,R1,2030,heatpump,A1,retrofit,residential,0.080266667
243,2025,gas,R1,2024,gasboiler,A2,retrofit,residential,0.5655
244,2050,gas,R1,2040,gasboiler,A2,retrofit,residential,0.40716
245,2035,gas,R1,2025,gasboiler,A2,retrofit,residential,0.520839993
246,2050,gas,R1,2040,gasboiler,A1,retrofit,residential,0.81432
247,2045,gas,R1,2035,gasboiler,A3,retrofit,residential,0.578839993
248,2055,gas,R1,2050,gasboiler,A3,retrofit,residential,0.20358
249,2025,gas,R1,2024,gasboiler,A2,retrofit,residential,0.5655
250,2030,gas,R1,2024,gasboiler,A2,retrofit,residential,0.218370005
251,2040,electricity,R1,2030,heatpump,A1,retrofit,residential,0.2408
252,2025,gas,R1,2024,gasboiler,A3,retrofit,residential,0.377
253,2055,gas,R1,2050,gasboiler,A2,retrofit,residential,0.20358
254,2025,electricity,R1,2024,heatpump,A1,retrofit,residential,0.2008
255,2035,electricity,R1,2030,heatpump,A1,retrofit,residential,0.160533333
256,2030,gas,R1,2025,gasboiler,A2,retrofit,residential,0.260419997
257,2040,gas,R1,2035,gasboiler,A2,retrofit,residential,0.86825999
258,2060,gas,R1,2050,gasboiler,A2,retrofit,residential,0.30537
259,2025,electricity,R1,2024,heatpump,A1,retrofit,residential,0.133866667
260,2035,wind,R1,2025,windturbine,A1,retrofit,power,0.059074755
261,2035,gas,R1,2024,gasCCGT,A1,retrofit,power,1.48E-08
262,2050,gas,R1,2040,gasboiler,A2,retrofit,residential,0.30537
263,2030,gas,R1,2024,gasboiler,A2,retrofit,residential,0.145580003
264,2060,gas,R1,2024,gasboiler,A1,retrofit,residential,6.61E-09
265,2040,wind,R1,2025,windturbine,A1,retrofit,power,0.044306066
266,2060,gas,R1,2055,gasboiler,A3,retrofit,residential,0.477629995
267,2045,gas,R1,2035,gasboiler,A3,retrofit,residential,0.434129995
268,2040,gas,R1,2030,gasboiler,A3,retrofit,residential,0.52374
269,2025,gas,R1,2024,gasboiler,A1,retrofit,residential,0.61712
270,2030,gas,R1,2024,gasboiler,A3,retrofit,residential,0.291160007
271,2040,gas,R1,2024,gasboiler,A3,retrofit,residential,3.31E-09
272,2040,wind,R1,2025,windturbine,A1,retrofit,power,0.029537377
273,2040,gas,R1,2035,gasboiler,A1,retrofit,residential,0.578839993
274,2045,gas,R1,2024,gasboiler,A1,retrofit,residential,6.61E-09
275,2030,gas,R1,2025,gasboiler,A3,retrofit,residential,0.390629995
276,2040,wind,R1,2030,windturbine,A1,retrofit,power,0.096532544
277,2060,gas,R1,2055,gasboiler,A3,retrofit,residential,0.95525999
278,2040,gas,R1,2035,gasboiler,A1,retrofit,residential,115.767.998.678
279,2040,gas,R1,2024,gasboiler,A1,retrofit,residential,6.61E-09
280,2035,wind,R1,2025,windturbine,A1,retrofit,power,0.044306066
281,2045,gas,R1,2035,gasboiler,A3,retrofit,residential,0.86825999
282,2050,gas,R1,2024,gasboiler,A2,retrofit,residential,3.31E-09
283,2045,gas,R1,2024,gasboiler,A3,retrofit,residential,6.61E-09
284,2060,gas,R1,2024,gasboiler,A2,retrofit,residential,9.92E-09
285,2050,gas,R1,2024,gasboiler,A3,retrofit,residential,4.96E-09
286,2030,gas,R1,2025,gasboiler,A1,retrofit,residential,0.347226662
287,2030,wind,R1,2024,windturbine,A1,retrofit,power,0.021933333
288,2055,gas,R1,2045,gasboiler,A1,retrofit,residential,0.636839993
289,2055,gas,R1,2024,gasboiler,A2,retrofit,residential,9.92E-09
290,2035,gas,R1,2024,gasboiler,A3,retrofit,residential,6.61E-09
291,2050,gas,R1,2024,gasboiler,A1,retrofit,residential,8.82E-09
292,2045,gas,R1,2024,gasboiler,A2,retrofit,residential,4.96E-09
293,2030,gas,R1,2025,gasboiler,A3,retrofit,residential,0.260419997
294,2035,wind,R1,2030,windturbine,A1,retrofit,power,0.144798816
295,2025,wind,R1,2024,windturbine,A1,retrofit,power,0.021933333
296,2050,gas,R1,2040,gasboiler,A2,retrofit,residential,0.20358
297,2060,gas,R1,2055,gasboiler,A1,retrofit,residential,0.849119991
298,2025,gas,R1,2024,gasboiler,A2,retrofit,residential,1.131
299,2055,gas,R1,2050,gasboiler,A3,retrofit,residential,0.20358
300,2060,gas,R1,2050,gasboiler,A1,retrofit,residential,0.40716
301,2045,gas,R1,2024,gasboiler,A1,retrofit,residential,4.41E-09
302,2040,gas,R1,2024,gasCCGT,A1,retrofit,power,9.87E-09
303,2040,gas,R1,2024,gasboiler,A1,retrofit,residential,4.41E-09
304,2025,electricity,R1,2024,heatpump,A1,retrofit,residential,0.066933333
305,2035,gas,R1,2025,gasboiler,A1,retrofit,residential,0.520839993
306,2035,gas,R1,2024,gasboiler,A2,retrofit,residential,3.31E-09
307,2035,electricity,R1,2030,heatpump,A1,retrofit,residential,0.080266667
308,2025,wind,R1,2024,windturbine,A1,retrofit,power,0.043866667
309,2045,gas,R1,2024,gasboiler,A3,retrofit,residential,3.31E-09
310,2040,gas,R1,2035,gasboiler,A2,retrofit,residential,0.434129995
311,2035,gas,R1,2024,gasboiler,A2,retrofit,residential,3.31E-09
312,2040,wind,R1,2024,windturbine,A1,retrofit,power,0.014396739
313,2025,gas,R1,2024,gasCCGT,A1,retrofit,power,0.112725
314,2030,wind,R1,2025,windturbine,A1,retrofit,power,0.044999991
315,2030,electricity,R1,2024,heatpump,A1,retrofit,residential,0.1004
316,2060,gas,R1,2050,gasboiler,A3,retrofit,residential,0.61074
317,2060,gas,R1,2050,gasboiler,A3,retrofit,residential,0.30537
318,2060,gas,R1,2024,gasboiler,A2,retrofit,residential,3.31E-09
319,2045,gas,R1,2035,gasboiler,A3,retrofit,residential,0.289419997
320,2030,gas,R1,2024,gasboiler,A3,retrofit,residential,0.218370005
321,2050,gas,R1,2024,gasboiler,A2,retrofit,residential,3.31E-09
322,2040,gas,R1,2035,gasboiler,A3,retrofit,residential,0.578839993
323,2035,wind,R1,2024,windturbine,A1,retrofit,power,0.014396739
324,2050,gas,R1,2024,gasboiler,A2,retrofit,residential,4.96E-09
325,2055,gas,R1,2024,gasboiler,A1,retrofit,residential,4.41E-09
326,2050,gas,R1,2045,gasboiler,A1,retrofit,residential,0.424559996
327,2030,gas,R1,2025,gasboiler,A2,retrofit,residential,0.260419997
328,2030,gas,R1,2024,gasboiler,A1,retrofit,residential,8.82E-09
329,2040,electricity,R1,2030,heatpump,A2,retrofit,residential,0.1806
330,2035,wind,R1,2030,windturbine,A1,retrofit,power,0.289597632
331,2040,gas,R1,2024,gasboiler,A3,retrofit,residential,9.92E-09
332,2045,gas,R1,2035,gasboiler,A3,retrofit,residential,0.289419997
333,2035,electricity,R1,2030,heatpump,A1,retrofit,residential,0.2408
334,2045,gas,R1,2040,gasboiler,A3,retrofit,residential,0.30537
335,2035,gas,R1,2024,gasCCGT,A1,retrofit,power,1.48E-08
336,2055,gas,R1,2024,gasboiler,A3,retrofit,residential,3.31E-09
337,2060,gas,R1,2024,gasboiler,A2,retrofit,residential,6.61E-09
338,2040,gas,R1,2024,gasboiler,A3,retrofit,residential,4.96E-09
339,2055,gas,R1,2050,gasboiler,A3,retrofit,residential,0.30537
340,2060,gas,R1,2024,gasboiler,A1,retrofit,residential,8.82E-09
341,2030,wind,R1,2024,windturbine,A1,retrofit,power,0.0329
342,2030,gas,R1,2024,gasboiler,A1,retrofit,residential,6.61E-09
343,2040,wind,R1,2024,windturbine,A1,retrofit,power,0.043190218
344,2060,gas,R1,2024,gasboiler,A3,retrofit,residential,4.96E-09
345,2055,gas,R1,2050,gasboiler,A2,retrofit,residential,0.61074
346,2035,gas,R1,2024,gasboiler,A1,retrofit,residential,6.61E-09
347,2045,gas,R1,2035,gasboiler,A1,retrofit,residential,0.385893329
348,2040,gas,R1,2024,gasboiler,A1,retrofit,residential,1.32E-05
349,2060,gas,R1,2050,gasboiler,A2,retrofit,residential,0.61074
350,2060,gas,R1,2055,gasboiler,A1,retrofit,residential,0.636839993
351,2050,gas,R1,2045,gasboiler,A2,retrofit,residential,0.477629995
352,2040,wind,R1,2024,windturbine,A1,retrofit,power,0.014396739
353,2035,electricity,R1,2030,heatpump,A2,retrofit,residential,0.0903
354,2030,wind,R1,2025,windturbine,A1,retrofit,power,0.089999982
355,2035,gas,R1,2024,gasboiler,A2,retrofit,residential,9.92E-09
356,2050,gas,R1,2045,gasboiler,A1,retrofit,residential,0.849119991
357,2055,gas,R1,2050,gasboiler,A2,retrofit,residential,0.30537
358,2045,gas,R1,2035,gasboiler,A1,retrofit,residential,0.578839993
359,2060,gas,R1,2050,gasboiler,A1,retrofit,residential,0.27144
360,2055,gas,R1,2024,gasboiler,A3,retrofit,residential,3.31E-09
361,2040,gas,R1,2024,gasboiler,A3,retrofit,residential,4.96E-09
362,2040,gas,R1,2035,gasboiler,A3,retrofit,residential,0.86825999
363,2030,gas,R1,2025,gasboiler,A3,retrofit,residential,0.520839993
364,2030,wind,R1,2024,windturbine,A1,retrofit,power,0.0329
365,2035,gas,R1,2030,gasboiler,A3,retrofit,residential,0.17458
366,2055,gas,R1,2050,gasboiler,A2,retrofit,residential,0.30537
367,2040,gas,R1,2024,gasboiler,A3,retrofit,residential,6.61E-09
368,2045,gas,R1,2024,gasboiler,A3,retrofit,residential,9.92E-09
369,2040,gas,R1,2030,gasboiler,A3,retrofit,residential,0.17458
370,2035,electricity,R1,2030,heatpump,A1,retrofit,residential,0.1204
371,2050,gas,R1,2040,gasboiler,A1,retrofit,residential,0.40716
372,2060,gas,R1,2050,gasboiler,A3,retrofit,residential,0.30537
373,2035,gas,R1,2024,gasCCGT,A1,retrofit,power,9.87E-09
374,2060,gas,R1,2055,gasboiler,A1,retrofit,residential,0.424559996
375,2030,wind,R1,2025,windturbine,A1,retrofit,power,0.067499987
376,2045,gas,R1,2040,gasboiler,A3,retrofit,residential,0.20358
377,2035,gas,R1,2024,gasboiler,A1,retrofit,residential,1.32E-05
378,2040,gas,R1,2035,gasboiler,A3,retrofit,residential,0.434129995
379,2060,gas,R1,2024,gasboiler,A2,retrofit,residential,4.96E-09
380,2055,gas,R1,2045,gasboiler,A1,retrofit,residential,0.424559996
381,2040,gas,R1,2024,gasCCGT,A1,retrofit,power,2.96E-08
382,2040,electricity,R1,2030,heatpump,A2,retrofit,residential,0.0602
383,2025,gas,R1,2024,gasboiler,A2,retrofit,residential,0.377
384,2060,gas,R1,2055,gasboiler,A3,retrofit,residential,0.477629995
385,2040,gas,R1,2035,gasboiler,A1,retrofit,residential,0.578839993
386,2045,gas,R1,2035,gasboiler,A1,retrofit,residential,0.578839993
387,2040,gas,R1,2035,gasboiler,A2,retrofit,residential,0.289419997
388,2040,gas,R1,2024,gasCCGT,A1,retrofit,power,1.48E-08
389,2040,wind,R1,2030,windturbine,A1,retrofit,power,0.144798816
390,2045,gas,R1,2035,gasboiler,A2,retrofit,residential,0.289419997
391,2045,gas,R1,2035,gasboiler,A2,retrofit,residential,0.434129995
392,2025,gas,R1,2024,gasboiler,A1,retrofit,residential,0.46284
393,2040,gas,R1,2024,gasboiler,A1,retrofit,residential,8.82E-09
394,2025,gas,R1,2024,gasboiler,A1,retrofit,residential,0.30856
395,2060,gas,R1,2055,gasboiler,A2,retrofit,residential,0.95525999
396,2045,gas,R1,2024,gasboiler,A2,retrofit,residential,6.61E-09
397,2050,gas,R1,2045,gasboiler,A3,retrofit,residential,0.636839993
398,2045,gas,R1,2040,gasboiler,A2,retrofit,residential,0.20358
399,2055,gas,R1,2024,gasboiler,A2,retrofit,residential,6.61E-09
400,2050,gas,R1,2024,gasboiler,A1,retrofit,residential,4.41E-09
401,2045,gas,R1,2040,gasboiler,A1,retrofit,residential,0.27144
402,2060,gas,R1,2050,gasboiler,A3,retrofit,residential,0.20358
403,2035,gas,R1,2025,gasboiler,A2,retrofit,residential,0.260419997
404,2030,gas,R1,2025,gasboiler,A3,retrofit,residential,0.390629995
405,2055,gas,R1,2024,gasboiler,A1,retrofit,residential,1.32E-05
406,2045,gas,R1,2040,gasboiler,A2,retrofit,residential,0.40716
407,2025,gas,R1,2024,gasCCGT,A1,retrofit,power,0.22545
408,2025,gas,R1,2024,gasboiler,A1,retrofit,residential,0.46284
409,2045,gas,R1,2040,gasboiler,A1,retrofit,residential,0.27144
410,2040,gas,R1,2035,gasboiler,A2,retrofit,residential,0.434129995
411,2035,gas,R1,2025,gasboiler,A3,retrofit,residential,0.260419997
412,2055,gas,R1,2045,gasboiler,A1,retrofit,residential,0.424559996
413,2035,gas,R1,2024,gasboiler,A3,retrofit,residential,4.96E-09
414,2060,gas,R1,2024,gasboiler,A3,retrofit,residential,4.96E-09
415,2060,gas,R1,2055,gasboiler,A2,retrofit,residential,0.477629995
416,2035,gas,R1,2024,gasCCGT,A1,retrofit,power,1.97E-05
417,2030,gas,R1,2024,gasboiler,A3,retrofit,residential,0.145580003
418,2030,gas,R1,2025,gasboiler,A2,retrofit,residential,0.78125999
419,2050,gas,R1,2040,gasboiler,A3,retrofit,residential,0.20358
420,2030,gas,R1,2024,gasCCGT,A1,retrofit,power,3.01E-05
421,2060,gas,R1,2024,gasboiler,A3,retrofit,residential,6.61E-09
422,2050,gas,R1,2024,gasboiler,A3,retrofit,residential,4.96E-09
423,2035,electricity,R1,2030,heatpump,A2,retrofit,residential,0.0903
424,2030,gas,R1,2024,gasboiler,A1,retrofit,residential,1.32E-05
425,2025,gas,R1,2024,gasboiler,A1,retrofit,residential,0.92568
