,year,region,technology,agent,category,sector,EAC
1,2025,R1,gassupply3,A1,retrofit,gas,2.183.824.958.731
2,2055,R1,gasboiler,A3,retrofit,residential,896.643.847.883
3,2060,R1,gasboiler,A3,retrofit,residential,212.260.823.583
4,2050,R1,heatpump,A1,retrofit,residential,960.669.781.881
5,2030,R1,gassupply2,A1,retrofit,gas,22.952.673.984.534
6,2050,R1,gasCCGT,A1,retrofit,power,0
7,2045,R1,gassupply3,A1,retrofit,gas,47.049.921.478.622
8,2035,R1,gasboiler,A1,retrofit,residential,1.017.052.469.245
9,2045,R1,gasboiler,A2,retrofit,residential,5.442.260.232
10,2050,R1,gasCCGT,A1,retrofit,power,0
11,2040,R1,gassupply2,A1,retrofit,gas,22.539.116.241.328
12,2025,R1,heatpump,A1,retrofit,residential,1.614.022.084.133
13,2030,R1,gasboiler,A2,retrofit,residential,1.052.863.940.193
14,2030,R1,heatpump,A2,retrofit,residential,824.228.520.182
15,2060,R1,gassupply2,A1,retrofit,gas,34.381.923.303.924
16,2060,R1,gasboiler,A2,retrofit,residential,896.643.847.883
17,2025,R1,gasboiler,A3,retrofit,residential,432.211.843.843
18,2035,R1,heatpump,A1,retrofit,residential,814.613.630.074
19,2055,R1,gassupply3,A1,retrofit,gas,33.368.922.565.193
20,2060,R1,heatpump,A2,retrofit,residential,1.297.951.734.984
21,2035,R1,gassupply2,A1,retrofit,gas,2.721.817.235.634
22,2030,R1,heatpump,A3,retrofit,residential,1.050.990.905.502
23,2045,R1,gasboiler,A1,retrofit,residential,7.256.346.976
24,2035,R1,gasboiler,A2,retrofit,residential,1.839.724.877.491
25,2030,R1,gasboiler,A2,retrofit,residential,751.820.196.329
26,2055,R1,gassupply1,A1,retrofit,gas,18.986.902.128.075
27,2030,R1,gassupply1,A1,retrofit,gas,8.566.333.265.182
28,2025,R1,gassupply2,A1,retrofit,gas,22.516.562.314.904
29,2030,R1,gassupply1,A1,retrofit,gas,23.533.912.557.054
30,2060,R1,gasboiler,A1,retrofit,residential,1.195.525.130.511
31,2055,R1,gasboiler,A3,retrofit,residential,1.254.515.563.006
32,2040,R1,heatpump,A3,retrofit,residential,1.445.192.739.757
33,2045,R1,heatpump,A3,retrofit,residential,977.164.466.456
34,2050,R1,gasCCGT,A1,retrofit,power,0
35,2050,R1,gassupply1,A1,retrofit,gas,12.842.227.667.764
36,2050,R1,heatpump,A2,retrofit,residential,1.303.539.648.688
37,2060,R1,gassupply3,A1,retrofit,gas,49.776.944.474.218
38,2050,R1,gasboiler,A1,retrofit,residential,119.796.229.717
39,2035,R1,gassupply3,A1,retrofit,gas,39.518.224.201.817
40,2040,R1,heatpump,A1,retrofit,residential,1.926.923.653.009
41,2030,R1,gassupply2,A1,retrofit,gas,30.287.404.132.322
42,2025,R1,gassupply3,A1,retrofit,gas,32.590.526.852.202
43,2060,R1,gassupply3,A1,retrofit,gas,65.856.064.183.384
44,2025,R1,heatpump,A1,retrofit,residential,1.006.084.372.151
45,2025,R1,heatpump,A2,retrofit,residential,754.563.279.113
46,2055,R1,gasboiler,A1,retrofit,residential,772.935.443.204
47,2050,R1,gassupply1,A1,retrofit,gas,18.986.902.128.075
48,2060,R1,gasboiler,A1,retrofit,residential,1.195.525.130.511
49,2025,R1,gassupply1,A1,retrofit,gas,840.629.686.849
50,2050,R1,gasboiler,A3,retrofit,residential,898.471.722.878
51,2055,R1,heatpump,A2,retrofit,residential,1.032.816.854.194
52,2030,R1,gassupply3,A1,retrofit,gas,43.985.090.704.739
53,2030,R1,gasboiler,A3,retrofit,residential,1.792.735.821.525
54,2055,R1,gasboiler,A1,retrofit,residential,772.935.443.204
55,2055,R1,gasboiler,A3,retrofit,residential,212.260.823.583
56,2050,R1,gassupply3,A1,retrofit,gas,33.368.922.565.193
57,2035,R1,gasboiler,A3,retrofit,residential,1.839.724.877.491
58,2030,R1,gasboiler,A3,retrofit,residential,485.247.787.557
59,2040,R1,heatpump,A1,retrofit,residential,1.226.245.604.964
60,2050,R1,gasboiler,A3,retrofit,residential,1.260.103.476.709
61,2025,R1,windturbine,A1,retrofit,power,142.902.624.241
62,2035,R1,gasCCGT,A1,retrofit,power,538.080.358.376
63,2060,R1,gasboiler,A1,retrofit,residential,2.830.144.314.439
64,2040,R1,gasboiler,A3,retrofit,residential,512.212.727.718
65,2045,R1,heatpump,A1,retrofit,residential,1.302.885.955.275
66,2035,R1,gasboiler,A3,retrofit,residential,490.741.041.115
67,2045,R1,gasCCGT,A1,retrofit,power,0
68,2035,R1,heatpump,A2,retrofit,residential,1.131.792.295.634
69,2035,R1,gassupply1,A1,retrofit,gas,7.703.032.220.028
70,2055,R1,gasCCGT,A1,retrofit,power,0
71,2025,R1,gassupply3,A1,retrofit,gas,32.590.526.852.202
72,2030,R1,gasboiler,A3,retrofit,residential,751.820.196.329
73,2040,R1,gassupply3,A1,retrofit,gas,21.857.625.499.067
74,2050,R1,gasboiler,A2,retrofit,residential,580.086.278.372
75,2040,R1,heatpump,A2,retrofit,residential,919.684.203.723
76,2030,R1,heatpump,A1,retrofit,residential,182.619.677.803
77,2035,R1,windturbine,A1,retrofit,power,578.418.773.779
78,2045,R1,gasboiler,A2,retrofit,residential,5.442.260.232
79,2040,R1,gassupply3,A1,retrofit,gas,21.857.625.499.067
80,2045,R1,gasboiler,A2,retrofit,residential,837.047.784.604
81,2030,R1,heatpump,A3,retrofit,residential,824.228.520.182
82,2060,R1,gasboiler,A3,retrofit,residential,1.254.515.563.006
83,2055,R1,heatpump,A2,retrofit,residential,720.117.640.442
84,2040,R1,gasboiler,A3,retrofit,residential,1.830.075.058.701
85,2035,R1,heatpump,A1,retrofit,residential,1.181.895.624.365
86,2060,R1,heatpump,A1,retrofit,residential,1.730.602.313.312
87,2045,R1,heatpump,A2,retrofit,residential,1.535.517.285.992
88,2035,R1,gasboiler,A2,retrofit,residential,762.789.351.934
89,2050,R1,windturbine,A1,retrofit,power,0
90,2050,R1,gassupply2,A1,retrofit,gas,2.310.557.511.833
91,2055,R1,gassupply3,A1,retrofit,gas,65.856.064.183.384
92,2040,R1,gassupply3,A1,retrofit,gas,32.619.434.079.341
93,2035,R1,gasboiler,A1,retrofit,residential,654.321.388.154
94,2040,R1,heatpump,A3,retrofit,residential,640.446.521.254
95,2035,R1,heatpump,A2,retrofit,residential,610.960.222.556
96,2050,R1,gasboiler,A3,retrofit,residential,580.086.278.372
97,2030,R1,gasCCGT,A1,retrofit,power,169.864.442.111
98,2040,R1,gasCCGT,A1,retrofit,power,769.019.309.711
99,2030,R1,gassupply2,A1,retrofit,gas,22.952.673.984.534
100,2025,R1,heatpump,A1,retrofit,residential,698.331.629.081
101,2030,R1,gasboiler,A2,retrofit,residential,485.247.787.557
102,2050,R1,gassupply1,A1,retrofit,gas,24.802.674.388.527
103,2055,R1,heatpump,A3,retrofit,residential,720.117.640.442
104,2050,R1,gassupply2,A1,retrofit,gas,65.803.726.809.125
105,2060,R1,gassupply2,A1,retrofit,gas,4.532.936.928.966
106,2030,R1,heatpump,A3,retrofit,residential,1.369.647.583.523
107,2050,R1,windturbine,A1,retrofit,power,0
108,2040,R1,heatpump,A2,retrofit,residential,640.446.521.254
109,2035,R1,gassupply3,A1,retrofit,gas,20.003.084.067.725
110,2050,R1,gasCCGT,A1,retrofit,power,0
111,2025,R1,gasboiler,A1,retrofit,residential,888.561.091.946
112,2040,R1,windturbine,A1,retrofit,power,814.193.863.016
113,2055,R1,gassupply1,A1,retrofit,gas,35.013.684.457.426
114,2055,R1,gassupply2,A1,retrofit,gas,34.381.923.303.924
115,2030,R1,gassupply2,A1,retrofit,gas,1.541.517.655.386
116,2025,R1,heatpump,A3,retrofit,residential,523.748.721.811
117,2060,R1,heatpump,A2,retrofit,residential,1.032.816.854.194
118,2030,R1,gasCCGT,A1,retrofit,power,381.991.406.668
119,2035,R1,gasboiler,A1,retrofit,residential,1.017.052.469.245
120,2055,R1,gasCCGT,A1,retrofit,power,0
121,2055,R1,gassupply2,A1,retrofit,gas,4.532.936.928.966
122,2060,R1,heatpump,A2,retrofit,residential,720.117.640.442
123,2060,R1,gassupply1,A1,retrofit,gas,35.013.684.457.426
124,2025,R1,heatpump,A2,retrofit,residential,12.105.165.631
125,2060,R1,gassupply3,A1,retrofit,gas,33.368.922.565.193
126,2030,R1,gasboiler,A3,retrofit,residential,1.052.863.940.193
127,2030,R1,gasboiler,A3,retrofit,residential,485.247.787.557
128,2040,R1,windturbine,A1,retrofit,power,299.896.246.467
129,2050,R1,heatpump,A1,retrofit,residential,2.167.789.109.636
130,2045,R1,windturbine,A1,retrofit,power,0
131,2030,R1,heatpump,A3,retrofit,residential,56.883.692.702
132,2055,R1,gassupply3,A1,retrofit,gas,96.593.769.149.712
133,2030,R1,gasboiler,A1,retrofit,residential,23.903.144.287
134,2025,R1,windturbine,A1,retrofit,power,142.902.624.241
135,2035,R1,heatpump,A3,retrofit,residential,886.421.718.274
136,2060,R1,gasboiler,A2,retrofit,residential,1.254.515.563.006
137,2055,R1,gasCCGT,A1,retrofit,power,0
138,2050,R1,heatpump,A2,retrofit,residential,1.625.841.832.227
139,2025,R1,gassupply1,A1,retrofit,gas,12.442.597.773.972
140,2060,R1,gasboiler,A3,retrofit,residential,579.701.582.403
141,2035,R1,gasCCGT,A1,retrofit,power,340.208.723.947
142,2035,R1,gasCCGT,A1,retrofit,power,340.208.723.947
143,2045,R1,gasboiler,A1,retrofit,residential,259.260.633.316
144,2040,R1,heatpump,A2,retrofit,residential,1.158.701.909.945
145,2035,R1,windturbine,A1,retrofit,power,443.165.082.407
146,2050,R1,heatpump,A3,retrofit,residential,1.034.644.729.189
147,2045,R1,windturbine,A1,retrofit,power,0
148,2055,R1,gassupply1,A1,retrofit,gas,12.842.227.667.764
149,2050,R1,heatpump,A1,retrofit,residential,1.738.052.864.917
150,2045,R1,gassupply3,A1,retrofit,gas,31.527.204.332.817
151,2045,R1,gasboiler,A1,retrofit,residential,7.256.346.976
152,2025,R1,heatpump,A2,retrofit,residential,523.748.721.811
153,2055,R1,gasboiler,A3,retrofit,residential,896.643.847.883
154,2040,R1,gasboiler,A2,retrofit,residential,109.525.680.728
155,2025,R1,heatpump,A3,retrofit,residential,12.105.165.631
156,2060,R1,gassupply1,A1,retrofit,gas,12.842.227.667.764
157,2035,R1,heatpump,A2,retrofit,residential,610.960.222.556
158,2055,R1,windturbine,A1,retrofit,power,0
159,2055,R1,windturbine,A1,retrofit,power,0
160,2055,R1,heatpump,A3,retrofit,residential,720.117.640.442
161,2035,R1,heatpump,A3,retrofit,residential,610.960.222.556
162,2060,R1,gasboiler,A3,retrofit,residential,896.643.847.883
163,2025,R1,gasboiler,A1,retrofit,residential,576.282.458.457
164,2055,R1,windturbine,A1,retrofit,power,0
165,2055,R1,gasboiler,A2,retrofit,residential,212.260.823.583
166,2030,R1,gasCCGT,A1,retrofit,power,677.996.532.105
167,2050,R1,gassupply3,A1,retrofit,gas,96.593.769.149.712
168,2055,R1,gassupply2,A1,retrofit,gas,34.381.923.303.924
169,2045,R1,windturbine,A1,retrofit,power,0
170,2030,R1,windturbine,A1,retrofit,power,387.968.978.571
171,2060,R1,heatpump,A2,retrofit,residential,720.117.640.442
172,2060,R1,gassupply1,A1,retrofit,gas,18.986.902.128.075
173,2055,R1,heatpump,A1,retrofit,residential,1.377.089.138.925
174,2055,R1,gasboiler,A2,retrofit,residential,1.254.515.563.006
175,2045,R1,gassupply3,A1,retrofit,gas,31.527.204.332.817
176,2030,R1,gasCCGT,A1,retrofit,power,268.044.131.661
177,2060,R1,gasboiler,A2,retrofit,residential,212.260.823.583
178,2030,R1,gasboiler,A2,retrofit,residential,1.792.735.821.525
179,2040,R1,gassupply1,A1,retrofit,gas,12.458.798.399.676
180,2025,R1,heatpump,A3,retrofit,residential,754.563.279.113
181,2060,R1,heatpump,A3,retrofit,residential,720.117.640.442
182,2040,R1,gasboiler,A2,retrofit,residential,512.212.727.718
183,2030,R1,windturbine,A1,retrofit,power,27.562.052.615
184,2025,R1,gasboiler,A2,retrofit,residential,66.642.081.896
185,2030,R1,gasboiler,A1,retrofit,residential,1.403.818.586.924
186,2045,R1,heatpump,A3,retrofit,residential,977.164.466.456
187,2045,R1,gassupply1,A1,retrofit,gas,33.355.293.128.162
188,2035,R1,gassupply1,A1,retrofit,gas,21.162.952.652.029
189,2035,R1,gasCCGT,A1,retrofit,power,769.019.309.711
190,2035,R1,gassupply2,A1,retrofit,gas,13.853.058.144.986
191,2050,R1,heatpump,A3,retrofit,residential,1.625.841.832.227
192,2040,R1,gasboiler,A2,retrofit,residential,512.212.727.718
193,2030,R1,heatpump,A3,retrofit,residential,824.228.520.182
194,2055,R1,heatpump,A2,retrofit,residential,720.117.640.442
195,2055,R1,gasboiler,A1,retrofit,residential,1.672.687.417.341
196,2045,R1,heatpump,A1,retrofit,residential,2.047.356.381.322
197,2035,R1,gasboiler,A1,retrofit,residential,1.429.750.015.847
198,2035,R1,windturbine,A1,retrofit,power,443.165.082.407
199,2060,R1,heatpump,A2,retrofit,residential,1.598.510.205.888
200,2055,R1,heatpump,A1,retrofit,residential,2.131.346.941.184
201,2045,R1,gasboiler,A3,retrofit,residential,5.442.260.232
202,2060,R1,gassupply1,A1,retrofit,gas,24.802.674.388.527
203,2035,R1,heatpump,A1,retrofit,residential,1.971.863.604.641
204,2060,R1,heatpump,A1,retrofit,residential,960.156.853.923
205,2045,R1,gassupply1,A1,retrofit,gas,23.512.705.934.503
206,2040,R1,heatpump,A2,retrofit,residential,640.446.521.254
207,2050,R1,gasboiler,A3,retrofit,residential,898.471.722.878
208,2030,R1,gassupply1,A1,retrofit,gas,12.679.409.051.518
209,2050,R1,heatpump,A3,retrofit,residential,720.502.336.411
210,2040,R1,windturbine,A1,retrofit,power,578.418.773.779
211,2035,R1,gassupply1,A1,retrofit,gas,11.401.713.867.876
212,2050,R1,gasboiler,A1,retrofit,residential,773.448.371.163
213,2030,R1,gassupply1,A1,retrofit,gas,8.566.333.265.182
214,2050,R1,heatpump,A3,retrofit,residential,1.034.644.729.189
215,2050,R1,gassupply2,A1,retrofit,gas,4.532.936.928.966
216,2055,R1,heatpump,A1,retrofit,residential,1.730.602.313.312
217,2060,R1,windturbine,A1,retrofit,power,0
218,2050,R1,gassupply2,A1,retrofit,gas,34.381.923.303.924
219,2055,R1,gassupply1,A1,retrofit,gas,24.802.674.388.527
220,2040,R1,gassupply2,A1,retrofit,gas,15.137.413.607.058
221,2040,R1,heatpump,A2,retrofit,residential,919.684.203.723
222,2025,R1,gasCCGT,A1,retrofit,power,165.803.532.395
223,2025,R1,gassupply1,A1,retrofit,gas,23.094.679.832.567
224,2035,R1,gassupply1,A1,retrofit,gas,11.401.713.867.876
225,2025,R1,gasboiler,A1,retrofit,residential,888.561.091.946
226,2045,R1,heatpump,A1,retrofit,residential,1.641.494.372.422
227,2040,R1,gasCCGT,A1,retrofit,power,538.080.358.376
228,2060,R1,windturbine,A1,retrofit,power,0
229,2050,R1,gassupply1,A1,retrofit,gas,18.986.902.128.075
230,2030,R1,gassupply1,A1,retrofit,gas,12.679.409.051.518
231,2035,R1,gasboiler,A1,retrofit,residential,2.452.966.503.322
232,2045,R1,gasboiler,A3,retrofit,residential,837.047.784.604
233,2035,R1,gassupply2,A1,retrofit,gas,13.853.058.144.986
234,2025,R1,heatpump,A2,retrofit,residential,954.712.943.903
235,2060,R1,heatpump,A1,retrofit,residential,1.377.089.138.925
236,2055,R1,heatpump,A2,retrofit,residential,1.297.951.734.984
237,2040,R1,gassupply3,A1,retrofit,gas,63.446.300.077.721
238,2030,R1,windturbine,A1,retrofit,power,142.902.625.242
239,2040,R1,gassupply1,A1,retrofit,gas,12.458.798.399.676
240,2055,R1,gasboiler,A2,retrofit,residential,579.701.582.403
241,2060,R1,heatpump,A3,retrofit,residential,1.598.510.205.888
242,2055,R1,gasboiler,A1,retrofit,residential,2.830.144.314.439
243,2055,R1,gassupply3,A1,retrofit,gas,49.776.944.474.218
