,year,region,technology,agent,category,sector,EAC
244,2050,R1,heatpump,A2,retrofit,residential,720.502.336.411
245,2040,R1,gasboiler,A3,retrofit,residential,787.809.679.627
246,2025,R1,heatpump,A1,retrofit,residential,127.295.059.187
247,2055,R1,windturbine,A1,retrofit,power,0
248,2060,R1,gassupply1,A1,retrofit,gas,12.842.227.667.764
249,2045,R1,gassupply2,A1,retrofit,gas,42.899.028.896.684
250,2050,R1,windturbine,A1,retrofit,power,0
251,2050,R1,gasboiler,A1,retrofit,residential,1.680.137.968.946
252,2060,R1,gassupply3,A1,retrofit,gas,49.776.944.474.218
253,2045,R1,gassupply2,A1,retrofit,gas,21.834.042.855.224
254,2040,R1,gassupply2,A1,retrofit,gas,2.974.164.464.438
255,2035,R1,gasboiler,A2,retrofit,residential,1.072.312.511.885
256,2040,R1,gasboiler,A1,retrofit,residential,682.950.303.624
257,2025,R1,gasCCGT,A1,retrofit,power,165.803.532.395
258,2050,R1,gasboiler,A1,retrofit,residential,2.866.586.482.891
259,2040,R1,heatpump,A1,retrofit,residential,853.928.695.006
260,2030,R1,gasboiler,A2,retrofit,residential,751.820.196.329
261,2055,R1,gasboiler,A2,retrofit,residential,896.643.847.883
262,2045,R1,gasboiler,A2,retrofit,residential,194.445.474.987
263,2055,R1,gassupply3,A1,retrofit,gas,33.368.922.565.193
264,2060,R1,gassupply1,A1,retrofit,gas,18.986.902.128.075
265,2045,R1,gassupply3,A1,retrofit,gas,62.285.351.851.869
266,2040,R1,gasboiler,A3,retrofit,residential,787.809.679.627
267,2035,R1,gasboiler,A2,retrofit,residential,490.741.041.115
268,2060,R1,windturbine,A1,retrofit,power,0
269,2025,R1,gassupply1,A1,retrofit,gas,12.442.597.773.972
270,2030,R1,gasCCGT,A1,retrofit,power,268.044.131.661
271,2045,R1,heatpump,A3,retrofit,residential,680.474.428.833
272,2025,R1,windturbine,A1,retrofit,power,211.171.209.117
273,2050,R1,gasboiler,A1,retrofit,residential,773.448.371.163
274,2035,R1,gassupply2,A1,retrofit,gas,20.626.752.755.314
275,2030,R1,gasboiler,A1,retrofit,residential,1.002.426.928.438
276,2050,R1,gasboiler,A2,retrofit,residential,898.471.722.878
277,2035,R1,heatpump,A2,retrofit,residential,886.421.718.274
278,2045,R1,windturbine,A1,retrofit,power,0
279,2025,R1,gassupply1,A1,retrofit,gas,840.629.686.849
280,2055,R1,gasboiler,A2,retrofit,residential,896.643.847.883
281,2060,R1,gasCCGT,A1,retrofit,power,0
282,2030,R1,heatpump,A1,retrofit,residential,758.449.236.027
283,2050,R1,gassupply3,A1,retrofit,gas,49.776.944.474.218
284,2035,R1,heatpump,A2,retrofit,residential,886.421.718.274
285,2055,R1,gassupply1,A1,retrofit,gas,18.986.902.128.075
286,2040,R1,gassupply2,A1,retrofit,gas,43.285.664.401.694
287,2050,R1,gasCCGT,A1,retrofit,power,0
288,2055,R1,heatpump,A2,retrofit,residential,1.032.816.854.194
289,2060,R1,windturbine,A1,retrofit,power,0
290,2035,R1,gasboiler,A1,retrofit,residential,654.321.388.154
291,2040,R1,windturbine,A1,retrofit,power,443.165.082.407
292,2025,R1,gassupply3,A1,retrofit,gas,43.143.857.926.497
293,2055,R1,gasboiler,A2,retrofit,residential,579.701.582.403
294,2030,R1,heatpump,A1,retrofit,residential,758.449.236.027
295,2040,R1,gassupply1,A1,retrofit,gas,8.417.201.712.624
296,2050,R1,gasboiler,A2,retrofit,residential,2.149.939.862.168
297,2045,R1,heatpump,A2,retrofit,residential,977.164.466.456
298,2035,R1,gassupply2,A1,retrofit,gas,20.626.752.755.314
299,2025,R1,gasboiler,A2,retrofit,residential,928.539.214.067
300,2030,R1,heatpump,A2,retrofit,residential,1.369.647.583.523
301,2040,R1,gassupply1,A1,retrofit,gas,8.417.201.712.624
302,2035,R1,gassupply3,A1,retrofit,gas,58.063.108.195.121
303,2050,R1,gassupply1,A1,retrofit,gas,35.013.684.457.426
304,2035,R1,heatpump,A3,retrofit,residential,1.478.897.703.481
305,2060,R1,gasboiler,A3,retrofit,residential,896.643.847.883
306,2030,R1,gasboiler,A1,retrofit,residential,1.002.426.928.438
307,2025,R1,gassupply2,A1,retrofit,gas,29.711.905.210.099
308,2045,R1,gassupply3,A1,retrofit,gas,47.049.921.478.622
309,2050,R1,gasCCGT,A1,retrofit,power,0
310,2025,R1,heatpump,A2,retrofit,residential,523.748.721.811
311,2045,R1,gasCCGT,A1,retrofit,power,0
312,2025,R1,gasboiler,A2,retrofit,residential,1.561.400.453.295
313,2045,R1,heatpump,A2,retrofit,residential,680.474.428.833
314,2060,R1,heatpump,A2,retrofit,residential,1.032.816.854.194
315,2060,R1,heatpump,A3,retrofit,residential,1.032.816.854.194
316,2040,R1,heatpump,A3,retrofit,residential,919.684.203.723
317,2040,R1,gasboiler,A2,retrofit,residential,787.809.679.627
318,2030,R1,heatpump,A2,retrofit,residential,56.883.692.702
319,2030,R1,gasCCGT,A1,retrofit,power,169.864.442.111
320,2040,R1,heatpump,A3,retrofit,residential,640.446.521.254
321,2060,R1,heatpump,A1,retrofit,residential,960.156.853.923
322,2025,R1,windturbine,A1,retrofit,power,275.620.521.604
323,2040,R1,gasboiler,A1,retrofit,residential,1.460.342.409.707
324,2040,R1,gassupply2,A1,retrofit,gas,15.137.413.607.058
325,2040,R1,gassupply2,A1,retrofit,gas,22.539.116.241.328
326,2040,R1,gassupply3,A1,retrofit,gas,43.182.068.428.398
327,2055,R1,gassupply1,A1,retrofit,gas,12.842.227.667.764
328,2050,R1,gasboiler,A2,retrofit,residential,580.086.278.372
329,2045,R1,gassupply1,A1,retrofit,gas,17.970.437.040.598
330,2030,R1,windturbine,A1,retrofit,power,142.902.625.242
331,2025,R1,gassupply2,A1,retrofit,gas,22.516.562.314.904
332,2045,R1,gasCCGT,A1,retrofit,power,0
333,2025,R1,gasboiler,A3,retrofit,residential,432.211.843.843
334,2055,R1,heatpump,A1,retrofit,residential,960.156.853.923
335,2055,R1,gassupply2,A1,retrofit,gas,2.310.557.511.833
336,2025,R1,gassupply2,A1,retrofit,gas,15.122.273.229.111
337,2025,R1,gassupply3,A1,retrofit,gas,2.183.824.958.731
338,2040,R1,gasCCGT,A1,retrofit,power,340.208.723.947
339,2035,R1,gassupply3,A1,retrofit,gas,20.003.084.067.725
340,2055,R1,heatpump,A3,retrofit,residential,1.032.816.854.194
341,2030,R1,gassupply3,A1,retrofit,gas,33.225.938.913.847
342,2055,R1,gasboiler,A3,retrofit,residential,579.701.582.403
343,2045,R1,heatpump,A1,retrofit,residential,1.302.885.955.275
344,2045,R1,gassupply2,A1,retrofit,gas,62.434.777.571.433
345,2040,R1,gassupply3,A1,retrofit,gas,32.619.434.079.341
346,2050,R1,gassupply3,A1,retrofit,gas,65.856.064.183.384
347,2050,R1,heatpump,A2,retrofit,residential,720.502.336.411
348,2035,R1,gasCCGT,A1,retrofit,power,1.373.766.568.228
349,2035,R1,gasboiler,A3,retrofit,residential,762.789.351.934
350,2025,R1,gasCCGT,A1,retrofit,power,665.746.024.341
351,2060,R1,gasCCGT,A1,retrofit,power,0
352,2025,R1,heatpump,A1,retrofit,residential,1.006.084.372.151
353,2045,R1,gasboiler,A2,retrofit,residential,837.047.784.604
354,2060,R1,gasboiler,A2,retrofit,residential,579.701.582.403
355,2060,R1,gassupply2,A1,retrofit,gas,2.310.557.511.833
356,2025,R1,heatpump,A3,retrofit,residential,754.563.279.113
357,2030,R1,heatpump,A1,retrofit,residential,1.401.321.207.336
358,2055,R1,heatpump,A1,retrofit,residential,1.377.089.138.925
359,2025,R1,gasboiler,A1,retrofit,residential,208.186.727.106
360,2025,R1,windturbine,A1,retrofit,power,211.171.209.117
361,2045,R1,gassupply1,A1,retrofit,gas,17.970.437.040.598
362,2040,R1,heatpump,A1,retrofit,residential,853.928.695.006
363,2045,R1,gasboiler,A2,retrofit,residential,1.163.710.357.735
364,2030,R1,gasboiler,A1,retrofit,residential,646.997.050.075
365,2060,R1,windturbine,A1,retrofit,power,0
366,2040,R1,heatpump,A2,retrofit,residential,1.445.192.739.757
367,2025,R1,gasboiler,A2,retrofit,residential,66.642.081.896
368,2025,R1,gasboiler,A3,retrofit,residential,928.539.214.067
369,2025,R1,gasboiler,A3,retrofit,residential,66.642.081.896
370,2035,R1,gasboiler,A2,retrofit,residential,762.789.351.934
371,2040,R1,gasboiler,A3,retrofit,residential,512.212.727.718
372,2060,R1,gasCCGT,A1,retrofit,power,0
373,2055,R1,gasboiler,A1,retrofit,residential,1.195.525.130.511
374,2030,R1,gassupply2,A1,retrofit,gas,1.541.517.655.386
375,2030,R1,gasboiler,A1,retrofit,residential,646.997.050.075
376,2025,R1,gasCCGT,A1,retrofit,power,261.944.295.136
377,2045,R1,gasCCGT,A1,retrofit,power,0
378,2035,R1,heatpump,A3,retrofit,residential,1.131.792.295.634
379,2050,R1,heatpump,A2,retrofit,residential,1.034.644.729.189
380,2030,R1,gassupply1,A1,retrofit,gas,16.589.717.554.967
381,2030,R1,gassupply2,A1,retrofit,gas,44.080.442.423.086
382,2040,R1,windturbine,A1,retrofit,power,299.896.246.467
383,2040,R1,windturbine,A1,retrofit,power,443.165.082.407
384,2040,R1,heatpump,A3,retrofit,residential,1.158.701.909.945
385,2025,R1,gasboiler,A3,retrofit,residential,1.561.400.453.295
386,2030,R1,gassupply3,A1,retrofit,gas,33.225.938.913.847
387,2030,R1,windturbine,A1,retrofit,power,211.171.211.477
388,2035,R1,heatpump,A1,retrofit,residential,814.613.630.074
389,2060,R1,windturbine,A1,retrofit,power,0
390,2025,R1,gassupply2,A1,retrofit,gas,15.122.273.229.111
391,2060,R1,gassupply2,A1,retrofit,gas,34.381.923.303.924
392,2060,R1,gasboiler,A3,retrofit,residential,579.701.582.403
393,2045,R1,gasCCGT,A1,retrofit,power,0
394,2035,R1,heatpump,A2,retrofit,residential,1.478.897.703.481
395,2035,R1,heatpump,A1,retrofit,residential,1.181.895.624.365
396,2045,R1,gasboiler,A1,retrofit,residential,1.116.063.712.805
397,2045,R1,gassupply3,A1,retrofit,gas,9.151.426.200.421
398,2025,R1,heatpump,A3,retrofit,residential,523.748.721.811
399,2035,R1,windturbine,A1,retrofit,power,299.896.246.467
400,2060,R1,heatpump,A1,retrofit,residential,1.377.089.138.925
401,2030,R1,gassupply3,A1,retrofit,gas,22.264.019.840.068
402,2060,R1,gasboiler,A2,retrofit,residential,896.643.847.883
403,2055,R1,gasCCGT,A1,retrofit,power,0
404,2025,R1,gassupply3,A1,retrofit,gas,63.390.537.989.026
405,2055,R1,gassupply3,A1,retrofit,gas,49.776.944.474.218
406,2060,R1,heatpump,A3,retrofit,residential,1.297.951.734.984
407,2040,R1,gasboiler,A1,retrofit,residential,105.041.290.617
408,2060,R1,gassupply2,A1,retrofit,gas,2.310.557.511.833
409,2040,R1,gasCCGT,A1,retrofit,power,538.080.358.376
410,2055,R1,gasCCGT,A1,retrofit,power,0
411,2040,R1,gasboiler,A1,retrofit,residential,105.041.290.617
412,2060,R1,gasCCGT,A1,retrofit,power,0
413,2025,R1,gasCCGT,A1,retrofit,power,373.846.995.111
414,2030,R1,gassupply3,A1,retrofit,gas,64.626.972.281.711
415,2050,R1,windturbine,A1,retrofit,power,0
416,2035,R1,gasboiler,A3,retrofit,residential,490.741.041.115
417,2040,R1,heatpump,A3,retrofit,residential,919.684.203.723
418,2045,R1,gasboiler,A3,retrofit,residential,194.445.474.987
419,2050,R1,heatpump,A1,retrofit,residential,1.379.526.305.585
420,2050,R1,gasboiler,A1,retrofit,residential,119.796.229.717
421,2040,R1,gasboiler,A1,retrofit,residential,2.440.100.078.268
422,2045,R1,heatpump,A2,retrofit,residential,1.231.120.779.316
423,2050,R1,heatpump,A1,retrofit,residential,1.379.526.305.585
424,2060,R1,gasboiler,A1,retrofit,residential,772.935.443.204
425,2045,R1,heatpump,A2,retrofit,residential,977.164.466.456
426,2040,R1,gasCCGT,A1,retrofit,power,340.208.723.947
427,2050,R1,windturbine,A1,retrofit,power,0
428,2045,R1,windturbine,A1,retrofit,power,0
429,2045,R1,windturbine,A1,retrofit,power,0
430,2025,R1,gassupply2,A1,retrofit,gas,4.324.260.891.443
431,2040,R1,heatpump,A1,retrofit,residential,1.226.245.604.964
432,2030,R1,gassupply3,A1,retrofit,gas,22.264.019.840.068
433,2035,R1,gassupply1,A1,retrofit,gas,14.918.120.506.423
434,2055,R1,heatpump,A1,retrofit,residential,960.156.853.923
435,2045,R1,heatpump,A3,retrofit,residential,680.474.428.833
436,2030,R1,windturbine,A1,retrofit,power,211.171.211.477
437,2055,R1,gassupply2,A1,retrofit,gas,65.803.726.809.125
438,2040,R1,gasboiler,A2,retrofit,residential,787.809.679.627
439,2060,R1,gasCCGT,A1,retrofit,power,0
440,2025,R1,gasboiler,A1,retrofit,residential,576.282.458.457
441,2030,R1,heatpump,A1,retrofit,residential,1.098.971.360.242
442,2025,R1,gasboiler,A1,retrofit,residential,1.238.052.285.422
443,2050,R1,gasboiler,A3,retrofit,residential,580.086.278.372
444,2055,R1,gasCCGT,A1,retrofit,power,0
445,2040,R1,gassupply1,A1,retrofit,gas,16.301.220.855.511
446,2030,R1,heatpump,A2,retrofit,residential,1.050.990.905.502
447,2050,R1,gassupply1,A1,retrofit,gas,12.842.227.667.764
448,2025,R1,gasCCGT,A1,retrofit,power,261.944.295.136
449,2050,R1,gassupply3,A1,retrofit,gas,49.776.944.474.218
450,2045,R1,gasboiler,A1,retrofit,residential,1.551.613.810.313
451,2045,R1,gassupply1,A1,retrofit,gas,12.140.881.374.134
452,2035,R1,heatpump,A1,retrofit,residential,1.509.056.394.178
453,2050,R1,windturbine,A1,retrofit,power,0
454,2050,R1,heatpump,A1,retrofit,residential,960.669.781.881
455,2040,R1,gassupply1,A1,retrofit,gas,23.125.028.718.391
456,2045,R1,gasboiler,A3,retrofit,residential,837.047.784.604
457,2025,R1,heatpump,A3,retrofit,residential,954.712.943.903
458,2025,R1,gasboiler,A3,retrofit,residential,66.642.081.896
459,2060,R1,gasboiler,A2,retrofit,residential,579.701.582.403
460,2055,R1,gassupply2,A1,retrofit,gas,2.310.557.511.833
461,2035,R1,heatpump,A3,retrofit,residential,886.421.718.274
462,2025,R1,heatpump,A1,retrofit,residential,698.331.629.081
463,2030,R1,heatpump,A2,retrofit,residential,56.883.692.702
464,2040,R1,gasboiler,A1,retrofit,residential,682.950.303.624
465,2050,R1,gasboiler,A2,retrofit,residential,1.260.103.476.709
466,2025,R1,heatpump,A2,retrofit,residential,754.563.279.113
467,2045,R1,gasCCGT,A1,retrofit,power,0
468,2050,R1,gasboiler,A2,retrofit,residential,898.471.722.878
469,2045,R1,gassupply2,A1,retrofit,gas,32.510.179.262.234
470,2025,R1,gassupply1,A1,retrofit,gas,16.279.952.488.857
471,2055,R1,heatpump,A3,retrofit,residential,1.032.816.854.194
472,2040,R1,heatpump,A1,retrofit,residential,1.544.935.879.927
473,2030,R1,gasboiler,A3,retrofit,residential,751.820.196.329
474,2045,R1,heatpump,A3,retrofit,residential,1.231.120.779.316
475,2055,R1,windturbine,A1,retrofit,power,0
476,2050,R1,heatpump,A3,retrofit,residential,1.303.539.648.688
477,2055,R1,heatpump,A3,retrofit,residential,1.598.510.205.888
478,2060,R1,heatpump,A3,retrofit,residential,1.032.816.854.194
479,2030,R1,heatpump,A3,retrofit,residential,56.883.692.702
480,2035,R1,gasboiler,A2,retrofit,residential,490.741.041.115
481,2050,R1,heatpump,A3,retrofit,residential,720.502.336.411
482,2045,R1,heatpump,A1,retrofit,residential,907.299.238.443
483,2045,R1,gassupply2,A1,retrofit,gas,32.510.179.262.234
484,2060,R1,gassupply3,A1,retrofit,gas,33.368.922.565.193
485,2055,R1,gasboiler,A3,retrofit,residential,579.701.582.403
486,2060,R1,gasCCGT,A1,retrofit,power,0
487,2060,R1,heatpump,A1,retrofit,residential,2.131.346.941.184
488,2035,R1,heatpump,A3,retrofit,residential,610.960.222.556
489,2035,R1,windturbine,A1,retrofit,power,299.896.246.467
