Unnamed: 0,year,region,installed,technology,year,agent,emission_costs,category,sector
1,2060,R1,2025,gasboiler,2060,A3,0,retrofit,residential
2,2025,R1,2025,gasboiler,2025,A3,0,retrofit,residential
3,2060,R1,2050,gasboiler,2060,A3,0,newcapa,residential
4,2055,R1,2055,gasboiler,2055,A1,0,retrofit,residential
5,2030,R1,2030,gassupply1,2030,A1,0,retrofit,gas
6,2055,R1,2025,gasboiler,2055,A1,0,newcapa,residential
7,2030,R1,2025,gassupply1,2030,A1,0,newcapa,gas
8,2040,R1,2040,gasboiler,2040,A1,0,newcapa,residential
9,2060,R1,2050,gasboiler,2060,A2,0,newcapa,residential
10,2025,R1,2025,gasboiler,2025,A1,0,newcapa,residential
11,2055,R1,2045,gasboiler,2055,A3,0,retrofit,residential
12,2025,R1,2025,gasboiler,2025,A3,0,retrofit,residential
13,2055,R1,2025,gasCCGT,2055,A1,0,newcapa,power
14,2055,R1,2025,gasboiler,2055,A3,0,retrofit,residential
15,2025,R1,2025,gasboiler,2025,A1,0,retrofit,residential
16,2060,R1,2025,windturbine,2060,A1,0,newcapa,power
17,2050,R1,2040,gasboiler,2050,A1,0,retrofit,residential
18,2040,R1,2025,windturbine,2040,A1,0,newcapa,power
19,2045,R1,2045,gassupply1,2045,A1,0,newcapa,gas
20,2045,R1,2045,gasboiler,2045,A2,0,retrofit,residential
21,2060,R1,2045,gasboiler,2060,A1,0,newcapa,residential
22,2055,R1,2050,gassupply1,2055,A1,0,newcapa,gas
23,2030,R1,2030,heatpump,2030,A2,0,retrofit,residential
24,2055,R1,2040,gasboiler,2055,A2,0,newcapa,residential
25,2040,R1,2030,gassupply1,2040,A1,0,retrofit,gas
26,2060,R1,2040,gasboiler,2060,A1,0,newcapa,residential
27,2060,R1,2050,gasboiler,2060,A3,0,retrofit,residential
28,2035,R1,2025,gasboiler,2035,A1,0,retrofit,residential
29,2045,R1,2025,gasCCGT,2045,A1,0,retrofit,power
30,2035,R1,2025,windturbine,2035,A1,0,newcapa,power
31,2050,R1,2040,gasboiler,2050,A1,0,newcapa,residential
32,2055,R1,2050,gasboiler,2055,A2,0,retrofit,residential
33,2055,R1,2045,gasboiler,2055,A3,0,newcapa,residential
34,2050,R1,2025,gasCCGT,2050,A1,0,newcapa,power
35,2060,R1,2025,gasboiler,2060,A3,0,newcapa,residential
36,2060,R1,2040,gasboiler,2060,A3,0,newcapa,residential
37,2035,R1,2025,gasboiler,2035,A3,0,retrofit,residential
38,2055,R1,2050,gasboiler,2055,A2,0,retrofit,residential
39,2055,R1,2025,gasboiler,2055,A2,0,retrofit,residential
40,2035,R1,2030,heatpump,2035,A1,0,retrofit,residential
41,2040,R1,2030,windturbine,2040,A1,0,newcapa,power
42,2040,R1,2030,gasboiler,2040,A3,0,retrofit,residential
43,2060,R1,2040,gasboiler,2060,A1,0,newcapa,residential
44,2055,R1,2045,gasboiler,2055,A1,0,retrofit,residential
45,2055,R1,2040,gassupply1,2055,A1,0,newcapa,gas
46,2050,R1,2025,gasboiler,2050,A1,0,retrofit,residential
47,2035,R1,2025,windturbine,2035,A1,0,newcapa,power
48,2055,R1,2035,gasboiler,2055,A3,0,newcapa,residential
49,2045,R1,2035,gasboiler,2045,A1,0,retrofit,residential
50,2050,R1,2025,gasCCGT,2050,A1,0,retrofit,power
51,2040,R1,2030,heatpump,2040,A2,0,retrofit,residential
52,2055,R1,2050,gasboiler,2055,A2,0,newcapa,residential
53,2060,R1,2050,gasboiler,2060,A1,0,retrofit,residential
54,2050,R1,2030,windturbine,2050,A1,0,retrofit,power
55,2035,R1,2035,gasboiler,2035,A1,0,newcapa,residential
56,2050,R1,2040,gasboiler,2050,A3,0,newcapa,residential
57,2040,R1,2025,gasCCGT,2040,A1,0,retrofit,power
58,2055,R1,2045,gasboiler,2055,A2,0,retrofit,residential
59,2050,R1,2025,gasCCGT,2050,A1,0,newcapa,power
60,2060,R1,2040,gasboiler,2060,A2,0,newcapa,residential
61,2045,R1,2045,gasboiler,2045,A2,0,newcapa,residential
62,2060,R1,2040,gasboiler,2060,A3,0,newcapa,residential
63,2040,R1,2040,gasboiler,2040,A2,0,retrofit,residential
64,2025,R1,2025,gassupply1,2025,A1,0,retrofit,gas
65,2060,R1,2060,gasboiler,2060,A1,0,retrofit,residential
66,2060,R1,2050,gassupply2,2060,A1,0,newcapa,gas
67,2040,R1,2040,gassupply1,2040,A1,0,retrofit,gas
68,2045,R1,2035,gasboiler,2045,A3,0,retrofit,residential
69,2050,R1,2025,gasboiler,2050,A1,0,newcapa,residential
70,2050,R1,2045,gasboiler,2050,A1,0,newcapa,residential
71,2035,R1,2030,windturbine,2035,A1,0,retrofit,power
72,2060,R1,2025,gasboiler,2060,A3,0,newcapa,residential
73,2040,R1,2030,windturbine,2040,A1,0,newcapa,power
74,2060,R1,2025,gasCCGT,2060,A1,0,newcapa,power
75,2045,R1,2025,gasCCGT,2045,A1,0,retrofit,power
76,2045,R1,2030,windturbine,2045,A1,0,newcapa,power
77,2035,R1,2025,windturbine,2035,A1,0,retrofit,power
78,2060,R1,2050,gassupply2,2060,A1,0,retrofit,gas
79,2035,R1,2030,gassupply1,2035,A1,0,retrofit,gas
80,2045,R1,2040,gasboiler,2045,A2,0,retrofit,residential
81,2055,R1,2025,windturbine,2055,A1,0,newcapa,power
82,2060,R1,2050,gassupply2,2060,A1,0,retrofit,gas
83,2060,R1,2025,gasboiler,2060,A1,0,retrofit,residential
84,2045,R1,2045,gasboiler,2045,A2,0,retrofit,residential
85,2055,R1,2030,windturbine,2055,A1,0,newcapa,power
86,2050,R1,2040,gasboiler,2050,A3,0,newcapa,residential
87,2060,R1,2025,windturbine,2060,A1,0,newcapa,power
88,2025,R1,2025,gasboiler,2025,A3,0,retrofit,residential
89,2055,R1,2050,gassupply2,2055,A1,0,newcapa,gas
90,2060,R1,2025,gasboiler,2060,A2,0,retrofit,residential
91,2055,R1,2040,gassupply1,2055,A1,0,newcapa,gas
92,2045,R1,2040,gasboiler,2045,A3,0,retrofit,residential
93,2060,R1,2055,gasboiler,2060,A2,0,retrofit,residential
94,2055,R1,2025,gasboiler,2055,A3,0,newcapa,residential
95,2045,R1,2035,gassupply1,2045,A1,0,retrofit,gas
96,2055,R1,2050,gassupply1,2055,A1,0,retrofit,gas
97,2055,R1,2050,gasboiler,2055,A2,0,newcapa,residential
98,2060,R1,2055,gasboiler,2060,A3,0,retrofit,residential
99,2040,R1,2025,windturbine,2040,A1,0,retrofit,power
100,2035,R1,2030,heatpump,2035,A2,0,retrofit,residential
101,2055,R1,2045,gasboiler,2055,A3,0,retrofit,residential
102,2030,R1,2025,gassupply1,2030,A1,0,newcapa,gas
103,2060,R1,2060,gasboiler,2060,A1,0,retrofit,residential
104,2035,R1,2030,heatpump,2035,A1,0,retrofit,residential
105,2035,R1,2030,gassupply1,2035,A1,0,retrofit,gas
106,2050,R1,2040,gassupply1,2050,A1,0,retrofit,gas
107,2060,R1,2035,gasboiler,2060,A1,0,newcapa,residential
108,2055,R1,2025,gasboiler,2055,A2,0,newcapa,residential
109,2035,R1,2035,gasboiler,2035,A3,0,retrofit,residential
110,2045,R1,2030,windturbine,2045,A1,0,retrofit,power
111,2050,R1,2035,gasboiler,2050,A3,0,newcapa,residential
112,2025,R1,2025,gassupply1,2025,A1,0,newcapa,gas
113,2055,R1,2040,gasboiler,2055,A1,0,newcapa,residential
114,2030,R1,2030,gasboiler,2030,A3,0,newcapa,residential
115,2045,R1,2025,windturbine,2045,A1,0,retrofit,power
116,2040,R1,2025,windturbine,2040,A1,0,newcapa,power
117,2050,R1,2035,gasboiler,2050,A2,0,newcapa,residential
118,2055,R1,2050,gassupply2,2055,A1,0,newcapa,gas
119,2060,R1,2030,windturbine,2060,A1,0,newcapa,power
120,2040,R1,2025,windturbine,2040,A1,0,retrofit,power
121,2060,R1,2050,gasboiler,2060,A1,0,newcapa,residential
122,2040,R1,2040,gassupply1,2040,A1,0,retrofit,gas
123,2030,R1,2025,gasCCGT,2030,A1,0,newcapa,power
124,2050,R1,2025,gasboiler,2050,A2,0,newcapa,residential
125,2060,R1,2060,gassupply2,2060,A1,0,retrofit,gas
126,2045,R1,2045,gasboiler,2045,A2,0,newcapa,residential
127,2060,R1,2025,gasboiler,2060,A2,0,retrofit,residential
128,2030,R1,2025,heatpump,2030,A1,0,retrofit,residential
129,2055,R1,2035,gassupply1,2055,A1,0,newcapa,gas
130,2035,R1,2025,windturbine,2035,A1,0,newcapa,power
131,2025,R1,2025,heatpump,2025,A1,0,retrofit,residential
132,2040,R1,2035,gasboiler,2040,A2,0,retrofit,residential
133,2060,R1,2055,gasboiler,2060,A1,0,retrofit,residential
134,2030,R1,2025,gasCCGT,2030,A1,0,retrofit,power
135,2045,R1,2025,windturbine,2045,A1,0,newcapa,power
136,2050,R1,2045,gasboiler,2050,A1,0,newcapa,residential
137,2055,R1,2035,gasboiler,2055,A2,0,newcapa,residential
138,2045,R1,2035,gasboiler,2045,A2,0,retrofit,residential
139,2045,R1,2040,gasboiler,2045,A2,0,retrofit,residential
140,2045,R1,2045,gassupply1,2045,A1,0,newcapa,gas
141,2060,R1,2050,gasboiler,2060,A2,0,retrofit,residential
142,2055,R1,2030,windturbine,2055,A1,0,newcapa,power
143,2045,R1,2035,gasboiler,2045,A1,0,retrofit,residential
144,2040,R1,2040,gasboiler,2040,A2,0,newcapa,residential
145,2050,R1,2040,gasboiler,2050,A3,0,retrofit,residential
146,2035,R1,2025,gasboiler,2035,A1,0,retrofit,residential
147,2055,R1,2045,gasboiler,2055,A1,0,newcapa,residential
148,2025,R1,2025,gasboiler,2025,A2,0,retrofit,residential
149,2040,R1,2025,windturbine,2040,A1,0,retrofit,power
150,2060,R1,2055,gasboiler,2060,A3,0,retrofit,residential
151,2045,R1,2045,gasboiler,2045,A2,0,newcapa,residential
152,2055,R1,2035,gasboiler,2055,A2,0,newcapa,residential
153,2040,R1,2030,heatpump,2040,A1,0,retrofit,residential
154,2055,R1,2050,gasboiler,2055,A1,0,retrofit,residential
155,2025,R1,2025,windturbine,2025,A1,0,retrofit,power
156,2045,R1,2025,gasboiler,2045,A3,0,retrofit,residential
157,2050,R1,2050,gasboiler,2050,A3,0,retrofit,residential
158,2055,R1,2035,gasboiler,2055,A1,0,newcapa,residential
159,2035,R1,2035,gasboiler,2035,A3,0,retrofit,residential
160,2055,R1,2050,gasboiler,2055,A1,0,newcapa,residential
161,2030,R1,2025,gasCCGT,2030,A1,0,newcapa,power
162,2045,R1,2045,gasboiler,2045,A1,0,retrofit,residential
163,2060,R1,2040,gasboiler,2060,A2,0,newcapa,residential
164,2050,R1,2045,gassupply1,2050,A1,0,retrofit,gas
165,2060,R1,2040,gassupply1,2060,A1,0,newcapa,gas
166,2055,R1,2045,gassupply1,2055,A1,0,retrofit,gas
167,2055,R1,2050,gasboiler,2055,A3,0,newcapa,residential
168,2050,R1,2025,gasboiler,2050,A3,0,newcapa,residential
169,2035,R1,2035,gasboiler,2035,A2,0,retrofit,residential
170,2055,R1,2050,gasboiler,2055,A1,0,newcapa,residential
171,2060,R1,2050,gasboiler,2060,A1,0,retrofit,residential
172,2035,R1,2035,gassupply1,2035,A1,0,retrofit,gas
173,2040,R1,2030,windturbine,2040,A1,0,newcapa,power
174,2035,R1,2025,gasCCGT,2035,A1,0,newcapa,power
175,2060,R1,2050,gassupply1,2060,A1,0,retrofit,gas
176,2055,R1,2030,windturbine,2055,A1,0,newcapa,power
177,2045,R1,2045,gassupply1,2045,A1,0,retrofit,gas
178,2060,R1,2050,gasboiler,2060,A1,0,retrofit,residential
179,2030,R1,2030,gasboiler,2030,A3,0,retrofit,residential
180,2035,R1,2035,gasboiler,2035,A1,0,retrofit,residential
181,2035,R1,2030,heatpump,2035,A1,0,retrofit,residential
182,2040,R1,2040,gasboiler,2040,A3,0,retrofit,residential
183,2060,R1,2025,windturbine,2060,A1,0,newcapa,power
184,2050,R1,2045,gasboiler,2050,A3,0,retrofit,residential
185,2050,R1,2045,gasboiler,2050,A1,0,retrofit,residential
186,2035,R1,2025,gasboiler,2035,A3,0,retrofit,residential
187,2030,R1,2025,windturbine,2030,A1,0,retrofit,power
188,2030,R1,2025,gasboiler,2030,A2,0,retrofit,residential
189,2055,R1,2050,gassupply2,2055,A1,0,retrofit,gas
190,2030,R1,2025,windturbine,2030,A1,0,newcapa,power
191,2025,R1,2025,gasboiler,2025,A3,0,retrofit,residential
192,2060,R1,2035,gassupply1,2060,A1,0,newcapa,gas
193,2030,R1,2025,gassupply1,2030,A1,0,retrofit,gas
194,2040,R1,2030,gassupply1,2040,A1,0,retrofit,gas
195,2045,R1,2025,windturbine,2045,A1,0,newcapa,power
196,2030,R1,2030,heatpump,2030,A2,0,retrofit,residential
197,2055,R1,2030,windturbine,2055,A1,0,retrofit,power
198,2060,R1,2030,windturbine,2060,A1,0,newcapa,power
199,2050,R1,2040,gasboiler,2050,A3,0,newcapa,residential
200,2025,R1,2025,windturbine,2025,A1,0,newcapa,power
201,2060,R1,2055,gasboiler,2060,A1,0,newcapa,residential
202,2045,R1,2025,gasboiler,2045,A3,0,retrofit,residential
203,2060,R1,2025,windturbine,2060,A1,0,newcapa,power
204,2060,R1,2025,gasboiler,2060,A1,0,newcapa,residential
205,2055,R1,2040,gasboiler,2055,A1,0,newcapa,residential
206,2050,R1,2025,gasboiler,2050,A2,0,retrofit,residential
207,2060,R1,2050,gasboiler,2060,A1,0,retrofit,residential
208,2030,R1,2025,gassupply1,2030,A1,0,newcapa,gas
209,2040,R1,2025,gasCCGT,2040,A1,0,newcapa,power
210,2055,R1,2025,gasboiler,2055,A1,0,retrofit,residential
211,2050,R1,2040,gasboiler,2050,A3,0,retrofit,residential
212,2030,R1,2025,gasboiler,2030,A1,0,retrofit,residential
213,2030,R1,2025,gasboiler,2030,A3,0,retrofit,residential
214,2050,R1,2040,gasboiler,2050,A1,0,retrofit,residential
215,2060,R1,2040,gasboiler,2060,A1,0,newcapa,residential
216,2035,R1,2030,heatpump,2035,A1,0,retrofit,residential
217,2030,R1,2025,gassupply1,2030,A1,0,retrofit,gas
218,2040,R1,2025,windturbine,2040,A1,0,retrofit,power
219,2055,R1,2035,gasboiler,2055,A1,0,newcapa,residential
220,2035,R1,2025,gasboiler,2035,A1,0,retrofit,residential
221,2035,R1,2025,windturbine,2035,A1,0,retrofit,power
222,2055,R1,2040,gasboiler,2055,A3,0,newcapa,residential
223,2035,R1,2025,gasCCGT,2035,A1,0,retrofit,power
224,2050,R1,2045,gasboiler,2050,A2,0,newcapa,residential
225,2050,R1,2025,gasboiler,2050,A1,0,retrofit,residential
226,2055,R1,2025,windturbine,2055,A1,0,newcapa,power
227,2025,R1,2025,heatpump,2025,A1,0,retrofit,residential
228,2055,R1,2045,gassupply1,2055,A1,0,retrofit,gas
229,2040,R1,2025,gasCCGT,2040,A1,0,retrofit,power
230,2050,R1,2040,gasboiler,2050,A2,0,newcapa,residential
231,2060,R1,2050,gasboiler,2060,A3,0,retrofit,residential
232,2060,R1,2055,gasboiler,2060,A3,0,retrofit,residential
233,2040,R1,2040,gasboiler,2040,A1,0,retrofit,residential
234,2025,R1,2025,heatpump,2025,A1,0,retrofit,residential
235,2060,R1,2025,gasCCGT,2060,A1,0,retrofit,power
236,2055,R1,2025,gasboiler,2055,A3,0,newcapa,residential
237,2040,R1,2030,gassupply1,2040,A1,0,retrofit,gas
238,2055,R1,2025,gasboiler,2055,A2,0,newcapa,residential
239,2045,R1,2045,gasboiler,2045,A2,0,newcapa,residential
240,2035,R1,2025,windturbine,2035,A1,0,retrofit,power
241,2030,R1,2025,gassupply1,2030,A1,0,newcapa,gas
242,2055,R1,2025,gasboiler,2055,A1,0,newcapa,residential
243,2040,R1,2040,gasboiler,2040,A1,0,retrofit,residential
244,2025,R1,2025,gasboiler,2025,A2,0,retrofit,residential
245,2045,R1,2035,gasboiler,2045,A3,0,retrofit,residential
246,2045,R1,2040,gasboiler,2045,A3,0,retrofit,residential
247,2035,R1,2035,gassupply1,2035,A1,0,retrofit,gas
248,2060,R1,2040,gassupply1,2060,A1,0,newcapa,gas
249,2050,R1,2035,gasboiler,2050,A3,0,newcapa,residential
250,2025,R1,2025,gasboiler,2025,A2,0,retrofit,residential
251,2040,R1,2030,heatpump,2040,A1,0,retrofit,residential
252,2055,R1,2055,gasboiler,2055,A3,0,retrofit,residential
253,2025,R1,2025,gasboiler,2025,A3,0,retrofit,residential
254,2060,R1,2045,gasboiler,2060,A2,0,newcapa,residential
255,2040,R1,2035,gasboiler,2040,A1,0,retrofit,residential
256,2055,R1,2045,gasboiler,2055,A1,0,newcapa,residential
257,2060,R1,2025,gasCCGT,2060,A1,0,newcapa,power
258,2045,R1,2035,gasboiler,2045,A1,0,retrofit,residential
259,2050,R1,2050,gassupply2,2050,A1,0,retrofit,gas
260,2060,R1,2060,gassupply2,2060,A1,0,retrofit,gas
261,2060,R1,2035,gasboiler,2060,A1,0,newcapa,residential
262,2055,R1,2030,windturbine,2055,A1,0,retrofit,power
263,2050,R1,2025,windturbine,2050,A1,0,newcapa,power
264,2035,R1,2030,heatpump,2035,A1,0,retrofit,residential
265,2055,R1,2035,gasboiler,2055,A3,0,newcapa,residential
266,2030,R1,2025,windturbine,2030,A1,0,newcapa,power
267,2055,R1,2030,windturbine,2055,A1,0,retrofit,power
268,2030,R1,2030,heatpump,2030,A1,0,newcapa,residential
269,2050,R1,2050,gassupply2,2050,A1,0,retrofit,gas
270,2025,R1,2025,gasboiler,2025,A3,0,newcapa,residential
271,2045,R1,2045,gassupply1,2045,A1,0,retrofit,gas
272,2060,R1,2050,gassupply2,2060,A1,0,retrofit,gas
273,2055,R1,2055,gasboiler,2055,A3,0,retrofit,residential
274,2045,R1,2045,gasboiler,2045,A1,0,newcapa,residential
275,2050,R1,2040,gasboiler,2050,A2,0,newcapa,residential
276,2055,R1,2030,windturbine,2055,A1,0,newcapa,power
277,2050,R1,2025,gasboiler,2050,A1,0,retrofit,residential
278,2055,R1,2050,gasboiler,2055,A2,0,retrofit,residential
279,2055,R1,2040,gasboiler,2055,A2,0,newcapa,residential
280,2055,R1,2045,gasboiler,2055,A1,0,retrofit,residential
281,2030,R1,2030,gasboiler,2030,A3,0,newcapa,residential
282,2060,R1,2050,gasboiler,2060,A3,0,newcapa,residential
283,2030,R1,2025,gassupply1,2030,A1,0,retrofit,gas
284,2050,R1,2025,gasboiler,2050,A2,0,newcapa,residential
285,2055,R1,2025,gasboiler,2055,A2,0,retrofit,residential
286,2045,R1,2030,windturbine,2045,A1,0,retrofit,power
287,2035,R1,2025,gasboiler,2035,A3,0,retrofit,residential
288,2060,R1,2040,gasboiler,2060,A2,0,newcapa,residential
289,2035,R1,2025,gasboiler,2035,A2,0,retrofit,residential
290,2040,R1,2035,gasboiler,2040,A3,0,retrofit,residential
291,2055,R1,2025,gasboiler,2055,A1,0,newcapa,residential
292,2045,R1,2045,gasboiler,2045,A2,0,retrofit,residential
293,2040,R1,2035,gasboiler,2040,A2,0,retrofit,residential
294,2045,R1,2045,gassupply1,2045,A1,0,newcapa,gas
295,2050,R1,2045,gasboiler,2050,A2,0,newcapa,residential
296,2025,R1,2025,windturbine,2025,A1,0,retrofit,power
297,2060,R1,2030,windturbine,2060,A1,0,newcapa,power
298,2035,R1,2025,gasboiler,2035,A2,0,retrofit,residential
299,2025,R1,2025,gasboiler,2025,A1,0,retrofit,residential
300,2050,R1,2030,windturbine,2050,A1,0,newcapa,power
301,2055,R1,2055,gasboiler,2055,A2,0,retrofit,residential
302,2055,R1,2050,gasboiler,2055,A1,0,newcapa,residential
303,2060,R1,2055,gassupply1,2060,A1,0,retrofit,gas
304,2035,R1,2035,gasboiler,2035,A2,0,newcapa,residential
305,2025,R1,2025,gasCCGT,2025,A1,0,retrofit,power
306,2030,R1,2025,gassupply1,2030,A1,0,retrofit,gas
307,2050,R1,2045,gasboiler,2050,A1,0,newcapa,residential
308,2040,R1,2040,gasboiler,2040,A1,0,retrofit,residential
309,2030,R1,2025,gasboiler,2030,A1,0,retrofit,residential
310,2055,R1,2055,gassupply1,2055,A1,0,retrofit,gas
311,2050,R1,2045,gassupply1,2050,A1,0,retrofit,gas
312,2025,R1,2025,gasboiler,2025,A2,0,newcapa,residential
313,2060,R1,2025,windturbine,2060,A1,0,newcapa,power
314,2025,R1,2025,gasboiler,2025,A2,0,retrofit,residential
315,2060,R1,2055,gasboiler,2060,A2,0,newcapa,residential
316,2055,R1,2040,gasboiler,2055,A2,0,newcapa,residential
317,2040,R1,2035,gasboiler,2040,A2,0,retrofit,residential
318,2045,R1,2045,gasboiler,2045,A3,0,retrofit,residential
319,2055,R1,2055,gasboiler,2055,A1,0,retrofit,residential
320,2025,R1,2025,gasboiler,2025,A1,0,retrofit,residential
321,2045,R1,2045,gasboiler,2045,A1,0,newcapa,residential
322,2040,R1,2040,gassupply1,2040,A1,0,retrofit,gas
323,2040,R1,2040,gasboiler,2040,A2,0,retrofit,residential
324,2060,R1,2035,gasboiler,2060,A2,0,newcapa,residential
325,2030,R1,2025,heatpump,2030,A1,0,retrofit,residential
326,2030,R1,2025,heatpump,2030,A1,0,retrofit,residential
327,2055,R1,2050,gassupply1,2055,A1,0,retrofit,gas
328,2060,R1,2055,gasboiler,2060,A2,0,retrofit,residential
329,2030,R1,2025,windturbine,2030,A1,0,newcapa,power
330,2030,R1,2030,heatpump,2030,A2,0,newcapa,residential
331,2040,R1,2040,gasboiler,2040,A1,0,newcapa,residential
332,2060,R1,2025,gasboiler,2060,A2,0,newcapa,residential
333,2040,R1,2030,heatpump,2040,A1,0,retrofit,residential
334,2060,R1,2055,gassupply1,2060,A1,0,newcapa,gas
335,2035,R1,2035,gasboiler,2035,A1,0,retrofit,residential
336,2040,R1,2040,gasboiler,2040,A2,0,retrofit,residential
337,2060,R1,2055,gasboiler,2060,A3,0,newcapa,residential
338,2060,R1,2050,gasboiler,2060,A3,0,newcapa,residential
