Unnamed: 0,year,region,installed,technology,year,agent,emission_costs,category,sector
339,2050,R1,2035,gasboiler,2050,A1,0,newcapa,residential
340,2055,R1,2025,gasboiler,2055,A1,0,retrofit,residential
341,2030,R1,2025,gasboiler,2030,A1,0,retrofit,residential
342,2055,R1,2050,gasboiler,2055,A3,0,newcapa,residential
343,2035,R1,2030,gasboiler,2035,A3,0,retrofit,residential
344,2035,R1,2025,gasCCGT,2035,A1,0,newcapa,power
345,2055,R1,2030,windturbine,2055,A1,0,retrofit,power
346,2035,R1,2030,windturbine,2035,A1,0,retrofit,power
347,2045,R1,2030,windturbine,2045,A1,0,newcapa,power
348,2050,R1,2025,gasboiler,2050,A2,0,newcapa,residential
349,2035,R1,2025,gasboiler,2035,A2,0,retrofit,residential
350,2035,R1,2035,gassupply1,2035,A1,0,retrofit,gas
351,2025,R1,2025,windturbine,2025,A1,0,retrofit,power
352,2045,R1,2035,gassupply1,2045,A1,0,retrofit,gas
353,2050,R1,2045,gasboiler,2050,A3,0,retrofit,residential
354,2035,R1,2025,windturbine,2035,A1,0,newcapa,power
355,2030,R1,2030,gassupply1,2030,A1,0,retrofit,gas
356,2050,R1,2035,gasboiler,2050,A1,0,newcapa,residential
357,2045,R1,2040,gasboiler,2045,A1,0,retrofit,residential
358,2050,R1,2045,gasboiler,2050,A3,0,newcapa,residential
359,2035,R1,2025,gassupply1,2035,A1,0,retrofit,gas
360,2030,R1,2025,gasboiler,2030,A1,0,retrofit,residential
361,2055,R1,2045,gasboiler,2055,A1,0,retrofit,residential
362,2055,R1,2035,gasboiler,2055,A2,0,newcapa,residential
363,2035,R1,2025,gassupply1,2035,A1,0,retrofit,gas
364,2040,R1,2040,gasboiler,2040,A3,0,newcapa,residential
365,2050,R1,2045,gasboiler,2050,A3,0,newcapa,residential
366,2050,R1,2030,windturbine,2050,A1,0,newcapa,power
367,2050,R1,2040,gassupply1,2050,A1,0,newcapa,gas
368,2040,R1,2035,gassupply1,2040,A1,0,retrofit,gas
369,2060,R1,2050,gassupply2,2060,A1,0,newcapa,gas
370,2040,R1,2035,gasboiler,2040,A1,0,retrofit,residential
371,2050,R1,2025,windturbine,2050,A1,0,newcapa,power
372,2035,R1,2035,gassupply1,2035,A1,0,retrofit,gas
373,2030,R1,2025,gasCCGT,2030,A1,0,retrofit,power
374,2030,R1,2025,gasboiler,2030,A2,0,retrofit,residential
375,2030,R1,2025,gasboiler,2030,A3,0,retrofit,residential
376,2050,R1,2045,gasboiler,2050,A3,0,newcapa,residential
377,2050,R1,2045,gasboiler,2050,A2,0,retrofit,residential
378,2055,R1,2050,gasboiler,2055,A2,0,retrofit,residential
379,2040,R1,2035,gasboiler,2040,A1,0,retrofit,residential
380,2060,R1,2025,gasboiler,2060,A2,0,retrofit,residential
381,2040,R1,2040,gasboiler,2040,A1,0,newcapa,residential
382,2045,R1,2025,gasboiler,2045,A1,0,retrofit,residential
383,2030,R1,2030,windturbine,2030,A1,0,retrofit,power
384,2050,R1,2025,gasboiler,2050,A3,0,newcapa,residential
385,2060,R1,2025,gasboiler,2060,A3,0,newcapa,residential
386,2050,R1,2040,gasboiler,2050,A1,0,newcapa,residential
387,2050,R1,2040,gassupply1,2050,A1,0,newcapa,gas
388,2025,R1,2025,gassupply1,2025,A1,0,retrofit,gas
389,2060,R1,2035,gasboiler,2060,A3,0,newcapa,residential
390,2050,R1,2045,gasboiler,2050,A2,0,newcapa,residential
391,2045,R1,2040,gasboiler,2045,A3,0,retrofit,residential
392,2045,R1,2045,gasboiler,2045,A3,0,retrofit,residential
393,2055,R1,2050,gasboiler,2055,A3,0,retrofit,residential
394,2030,R1,2030,gasboiler,2030,A3,0,retrofit,residential
395,2045,R1,2030,windturbine,2045,A1,0,newcapa,power
396,2050,R1,2025,gasboiler,2050,A3,0,retrofit,residential
397,2040,R1,2040,gassupply1,2040,A1,0,newcapa,gas
398,2040,R1,2025,gasCCGT,2040,A1,0,retrofit,power
399,2045,R1,2025,windturbine,2045,A1,0,retrofit,power
400,2050,R1,2025,gasboiler,2050,A2,0,newcapa,residential
401,2040,R1,2035,gasboiler,2040,A2,0,retrofit,residential
402,2050,R1,2045,gasboiler,2050,A1,0,newcapa,residential
403,2035,R1,2030,windturbine,2035,A1,0,newcapa,power
404,2045,R1,2025,gasboiler,2045,A3,0,retrofit,residential
405,2045,R1,2045,gasboiler,2045,A2,0,retrofit,residential
406,2050,R1,2045,gasboiler,2050,A2,0,retrofit,residential
407,2040,R1,2025,windturbine,2040,A1,0,retrofit,power
408,2055,R1,2025,gasboiler,2055,A2,0,retrofit,residential
409,2045,R1,2040,gassupply1,2045,A1,0,retrofit,gas
410,2060,R1,2050,gassupply1,2060,A1,0,retrofit,gas
411,2040,R1,2030,gassupply1,2040,A1,0,retrofit,gas
412,2035,R1,2035,gasboiler,2035,A2,0,newcapa,residential
413,2050,R1,2035,gassupply1,2050,A1,0,newcapa,gas
414,2050,R1,2025,gasCCGT,2050,A1,0,newcapa,power
415,2060,R1,2040,gassupply1,2060,A1,0,newcapa,gas
416,2055,R1,2050,gassupply2,2055,A1,0,retrofit,gas
417,2055,R1,2030,windturbine,2055,A1,0,newcapa,power
418,2030,R1,2030,heatpump,2030,A1,0,newcapa,residential
419,2055,R1,2025,windturbine,2055,A1,0,newcapa,power
420,2055,R1,2050,gasboiler,2055,A3,0,newcapa,residential
421,2040,R1,2040,gasboiler,2040,A3,0,retrofit,residential
422,2050,R1,2030,windturbine,2050,A1,0,retrofit,power
423,2055,R1,2055,gassupply1,2055,A1,0,retrofit,gas
424,2055,R1,2050,gasboiler,2055,A1,0,newcapa,residential
425,2050,R1,2050,gassupply2,2050,A1,0,retrofit,gas
426,2055,R1,2050,gasboiler,2055,A3,0,retrofit,residential
427,2035,R1,2025,windturbine,2035,A1,0,newcapa,power
428,2025,R1,2025,gasCCGT,2025,A1,0,retrofit,power
429,2060,R1,2055,gassupply1,2060,A1,0,newcapa,gas
430,2040,R1,2025,gasboiler,2040,A1,0,retrofit,residential
431,2025,R1,2025,gasboiler,2025,A3,0,retrofit,residential
432,2030,R1,2025,gasboiler,2030,A2,0,retrofit,residential
433,2050,R1,2045,gasboiler,2050,A2,0,newcapa,residential
434,2030,R1,2030,gassupply1,2030,A1,0,retrofit,gas
435,2045,R1,2025,gasboiler,2045,A1,0,retrofit,residential
436,2060,R1,2055,gasboiler,2060,A2,0,newcapa,residential
437,2035,R1,2025,gasboiler,2035,A1,0,retrofit,residential
438,2050,R1,2040,gasboiler,2050,A2,0,retrofit,residential
439,2060,R1,2055,gasboiler,2060,A2,0,newcapa,residential
440,2060,R1,2045,gassupply1,2060,A1,0,newcapa,gas
441,2055,R1,2025,gasboiler,2055,A3,0,newcapa,residential
442,2040,R1,2030,windturbine,2040,A1,0,newcapa,power
443,2045,R1,2025,gasboiler,2045,A1,0,retrofit,residential
444,2025,R1,2025,gassupply1,2025,A1,0,newcapa,gas
445,2045,R1,2025,gasCCGT,2045,A1,0,retrofit,power
446,2035,R1,2025,gassupply1,2035,A1,0,retrofit,gas
447,2040,R1,2040,gassupply1,2040,A1,0,newcapa,gas
448,2060,R1,2055,gasboiler,2060,A3,0,newcapa,residential
449,2045,R1,2025,gasCCGT,2045,A1,0,newcapa,power
450,2050,R1,2025,gasboiler,2050,A3,0,retrofit,residential
451,2055,R1,2050,gasboiler,2055,A1,0,newcapa,residential
452,2035,R1,2025,gasboiler,2035,A1,0,retrofit,residential
453,2050,R1,2050,gasboiler,2050,A1,0,retrofit,residential
454,2050,R1,2045,gasboiler,2050,A2,0,retrofit,residential
455,2050,R1,2025,windturbine,2050,A1,0,newcapa,power
456,2030,R1,2030,windturbine,2030,A1,0,retrofit,power
457,2050,R1,2025,gasboiler,2050,A1,0,retrofit,residential
458,2060,R1,2025,gasboiler,2060,A1,0,retrofit,residential
459,2060,R1,2060,gasboiler,2060,A2,0,retrofit,residential
460,2055,R1,2045,gassupply1,2055,A1,0,newcapa,gas
461,2045,R1,2030,windturbine,2045,A1,0,retrofit,power
462,2060,R1,2055,gasboiler,2060,A3,0,retrofit,residential
463,2055,R1,2030,windturbine,2055,A1,0,newcapa,power
464,2050,R1,2035,gasboiler,2050,A2,0,newcapa,residential
465,2035,R1,2035,gasboiler,2035,A1,0,newcapa,residential
466,2060,R1,2025,gasboiler,2060,A3,0,newcapa,residential
467,2055,R1,2040,gassupply1,2055,A1,0,newcapa,gas
468,2050,R1,2025,gasboiler,2050,A1,0,newcapa,residential
469,2050,R1,2045,gasboiler,2050,A3,0,retrofit,residential
470,2050,R1,2025,windturbine,2050,A1,0,newcapa,power
471,2035,R1,2035,gasboiler,2035,A1,0,retrofit,residential
472,2045,R1,2045,gasboiler,2045,A3,0,retrofit,residential
473,2040,R1,2025,gasboiler,2040,A3,0,retrofit,residential
474,2060,R1,2055,gassupply1,2060,A1,0,retrofit,gas
475,2035,R1,2035,gasboiler,2035,A2,0,newcapa,residential
476,2045,R1,2025,gasCCGT,2045,A1,0,newcapa,power
477,2040,R1,2030,heatpump,2040,A2,0,retrofit,residential
478,2045,R1,2025,gasboiler,2045,A3,0,retrofit,residential
479,2030,R1,2030,heatpump,2030,A2,0,newcapa,residential
480,2030,R1,2025,windturbine,2030,A1,0,newcapa,power
481,2030,R1,2030,heatpump,2030,A2,0,newcapa,residential
482,2035,R1,2030,gassupply1,2035,A1,0,retrofit,gas
483,2030,R1,2025,gasboiler,2030,A3,0,retrofit,residential
484,2050,R1,2025,gasCCGT,2050,A1,0,newcapa,power
485,2050,R1,2035,gasboiler,2050,A1,0,newcapa,residential
486,2055,R1,2055,gasboiler,2055,A2,0,retrofit,residential
487,2055,R1,2035,gasboiler,2055,A2,0,newcapa,residential
488,2035,R1,2030,heatpump,2035,A2,0,retrofit,residential
489,2025,R1,2025,windturbine,2025,A1,0,retrofit,power
490,2045,R1,2025,gasCCGT,2045,A1,0,newcapa,power
491,2060,R1,2035,gasboiler,2060,A1,0,newcapa,residential
492,2055,R1,2050,gassupply2,2055,A1,0,retrofit,gas
493,2025,R1,2025,gasboiler,2025,A1,0,newcapa,residential
494,2060,R1,2050,gasboiler,2060,A1,0,newcapa,residential
495,2035,R1,2035,gasboiler,2035,A3,0,retrofit,residential
496,2030,R1,2030,heatpump,2030,A1,0,retrofit,residential
497,2030,R1,2030,gasboiler,2030,A3,0,newcapa,residential
498,2055,R1,2050,gasboiler,2055,A1,0,retrofit,residential
499,2060,R1,2035,gassupply1,2060,A1,0,newcapa,gas
500,2025,R1,2025,gasboiler,2025,A3,0,newcapa,residential
501,2060,R1,2050,gasboiler,2060,A2,0,newcapa,residential
502,2055,R1,2025,gasCCGT,2055,A1,0,retrofit,power
503,2055,R1,2050,gassupply1,2055,A1,0,newcapa,gas
504,2030,R1,2030,windturbine,2030,A1,0,retrofit,power
505,2030,R1,2025,gassupply1,2030,A1,0,newcapa,gas
506,2045,R1,2040,gasboiler,2045,A1,0,retrofit,residential
507,2060,R1,2060,gassupply2,2060,A1,0,retrofit,gas
508,2040,R1,2035,gasboiler,2040,A2,0,retrofit,residential
509,2050,R1,2030,windturbine,2050,A1,0,newcapa,power
510,2040,R1,2025,windturbine,2040,A1,0,newcapa,power
511,2045,R1,2030,windturbine,2045,A1,0,newcapa,power
512,2060,R1,2060,gasboiler,2060,A2,0,retrofit,residential
513,2040,R1,2025,windturbine,2040,A1,0,retrofit,power
514,2060,R1,2060,gassupply1,2060,A1,0,retrofit,gas
515,2040,R1,2040,gasboiler,2040,A3,0,retrofit,residential
516,2040,R1,2040,gasboiler,2040,A1,0,retrofit,residential
517,2060,R1,2050,gasboiler,2060,A3,0,retrofit,residential
518,2040,R1,2030,heatpump,2040,A1,0,retrofit,residential
519,2040,R1,2035,gasboiler,2040,A1,0,retrofit,residential
520,2045,R1,2035,gasboiler,2045,A2,0,retrofit,residential
521,2050,R1,2040,gassupply1,2050,A1,0,retrofit,gas
522,2055,R1,2025,gasboiler,2055,A1,0,newcapa,residential
523,2060,R1,2055,gasboiler,2060,A3,0,newcapa,residential
524,2030,R1,2025,gasboiler,2030,A1,0,retrofit,residential
525,2050,R1,2040,gassupply1,2050,A1,0,retrofit,gas
526,2060,R1,2025,gasboiler,2060,A2,0,newcapa,residential
527,2055,R1,2050,gasboiler,2055,A3,0,retrofit,residential
528,2050,R1,2035,gasboiler,2050,A3,0,newcapa,residential
529,2050,R1,2040,gasboiler,2050,A2,0,retrofit,residential
530,2035,R1,2030,gasboiler,2035,A3,0,retrofit,residential
531,2060,R1,2035,gasboiler,2060,A2,0,newcapa,residential
532,2055,R1,2040,gasboiler,2055,A3,0,newcapa,residential
533,2060,R1,2055,gasboiler,2060,A1,0,retrofit,residential
534,2025,R1,2025,gasboiler,2025,A1,0,retrofit,residential
535,2055,R1,2025,gasboiler,2055,A2,0,newcapa,residential
536,2060,R1,2035,gasboiler,2060,A3,0,newcapa,residential
537,2025,R1,2025,windturbine,2025,A1,0,retrofit,power
538,2060,R1,2050,gasboiler,2060,A2,0,newcapa,residential
539,2035,R1,2035,gassupply1,2035,A1,0,newcapa,gas
540,2050,R1,2045,gassupply1,2050,A1,0,newcapa,gas
541,2060,R1,2050,gassupply1,2060,A1,0,retrofit,gas
542,2060,R1,2025,windturbine,2060,A1,0,newcapa,power
543,2060,R1,2050,gasboiler,2060,A3,0,newcapa,residential
544,2050,R1,2050,gassupply1,2050,A1,0,retrofit,gas
545,2050,R1,2025,windturbine,2050,A1,0,newcapa,power
546,2040,R1,2030,heatpump,2040,A2,0,retrofit,residential
547,2060,R1,2050,gasboiler,2060,A2,0,retrofit,residential
548,2045,R1,2045,gasboiler,2045,A3,0,retrofit,residential
549,2050,R1,2040,gassupply1,2050,A1,0,retrofit,gas
550,2055,R1,2040,gasboiler,2055,A1,0,newcapa,residential
551,2035,R1,2035,gassupply1,2035,A1,0,retrofit,gas
552,2055,R1,2025,gasboiler,2055,A3,0,retrofit,residential
553,2030,R1,2025,gasboiler,2030,A2,0,retrofit,residential
554,2055,R1,2040,gassupply1,2055,A1,0,newcapa,gas
555,2035,R1,2035,gasboiler,2035,A3,0,newcapa,residential
556,2055,R1,2050,gassupply1,2055,A1,0,newcapa,gas
557,2050,R1,2040,gasboiler,2050,A2,0,retrofit,residential
558,2060,R1,2050,gasboiler,2060,A2,0,newcapa,residential
559,2025,R1,2025,gasboiler,2025,A2,0,newcapa,residential
560,2055,R1,2035,gassupply1,2055,A1,0,newcapa,gas
561,2050,R1,2025,gasboiler,2050,A2,0,retrofit,residential
562,2025,R1,2025,gassupply1,2025,A1,0,retrofit,gas
563,2060,R1,2035,gasboiler,2060,A2,0,newcapa,residential
564,2060,R1,2025,gasCCGT,2060,A1,0,retrofit,power
565,2040,R1,2030,windturbine,2040,A1,0,newcapa,power
566,2045,R1,2040,gasboiler,2045,A2,0,retrofit,residential
567,2055,R1,2045,gasboiler,2055,A3,0,retrofit,residential
568,2060,R1,2060,gasboiler,2060,A2,0,retrofit,residential
569,2045,R1,2025,windturbine,2045,A1,0,newcapa,power
570,2030,R1,2025,gasboiler,2030,A2,0,retrofit,residential
571,2045,R1,2025,gasboiler,2045,A2,0,retrofit,residential
572,2055,R1,2025,gasboiler,2055,A3,0,newcapa,residential
573,2045,R1,2045,gasboiler,2045,A2,0,retrofit,residential
574,2045,R1,2045,gasboiler,2045,A3,0,newcapa,residential
575,2055,R1,2050,gasboiler,2055,A3,0,retrofit,residential
576,2055,R1,2045,gasboiler,2055,A1,0,newcapa,residential
577,2050,R1,2035,gasboiler,2050,A3,0,newcapa,residential
578,2030,R1,2025,gasboiler,2030,A2,0,retrofit,residential
579,2060,R1,2050,gasboiler,2060,A2,0,newcapa,residential
580,2055,R1,2045,gasboiler,2055,A2,0,newcapa,residential
581,2030,R1,2025,gassupply1,2030,A1,0,retrofit,gas
582,2060,R1,2050,gassupply1,2060,A1,0,retrofit,gas
583,2040,R1,2040,gasboiler,2040,A3,0,newcapa,residential
584,2055,R1,2025,gasboiler,2055,A3,0,newcapa,residential
585,2060,R1,2045,gasboiler,2060,A1,0,newcapa,residential
586,2030,R1,2030,gasboiler,2030,A3,0,newcapa,residential
587,2055,R1,2045,gassupply1,2055,A1,0,newcapa,gas
588,2055,R1,2045,gassupply1,2055,A1,0,newcapa,gas
589,2055,R1,2055,gasboiler,2055,A3,0,retrofit,residential
590,2060,R1,2025,gasboiler,2060,A1,0,retrofit,residential
591,2050,R1,2025,gasboiler,2050,A2,0,retrofit,residential
592,2060,R1,2045,gasboiler,2060,A1,0,newcapa,residential
593,2025,R1,2025,heatpump,2025,A1,0,retrofit,residential
594,2060,R1,2055,gasboiler,2060,A2,0,newcapa,residential
595,2025,R1,2025,windturbine,2025,A1,0,newcapa,power
596,2060,R1,2060,gasboiler,2060,A3,0,retrofit,residential
597,2060,R1,2055,gasboiler,2060,A2,0,retrofit,residential
598,2030,R1,2030,gasboiler,2030,A3,0,retrofit,residential
599,2040,R1,2040,gasboiler,2040,A3,0,newcapa,residential
600,2055,R1,2035,gassupply1,2055,A1,0,newcapa,gas
601,2040,R1,2025,gasboiler,2040,A2,0,retrofit,residential
602,2055,R1,2045,gassupply1,2055,A1,0,newcapa,gas
603,2055,R1,2040,gasboiler,2055,A1,0,newcapa,residential
604,2045,R1,2035,gasboiler,2045,A2,0,retrofit,residential
605,2050,R1,2035,gasboiler,2050,A2,0,newcapa,residential
606,2055,R1,2055,gasboiler,2055,A1,0,retrofit,residential
607,2055,R1,2045,gassupply1,2055,A1,0,retrofit,gas
608,2050,R1,2045,gasboiler,2050,A3,0,retrofit,residential
609,2055,R1,2045,gasboiler,2055,A3,0,newcapa,residential
610,2045,R1,2025,gasboiler,2045,A1,0,retrofit,residential
611,2030,R1,2030,heatpump,2030,A2,0,retrofit,residential
612,2030,R1,2025,windturbine,2030,A1,0,retrofit,power
613,2045,R1,2035,gassupply1,2045,A1,0,retrofit,gas
614,2050,R1,2035,gasboiler,2050,A2,0,newcapa,residential
615,2045,R1,2025,windturbine,2045,A1,0,retrofit,power
616,2040,R1,2030,gassupply1,2040,A1,0,retrofit,gas
617,2025,R1,2025,gasCCGT,2025,A1,0,newcapa,power
618,2050,R1,2050,gasboiler,2050,A1,0,retrofit,residential
619,2035,R1,2035,gassupply1,2035,A1,0,newcapa,gas
620,2030,R1,2025,windturbine,2030,A1,0,retrofit,power
621,2060,R1,2060,gassupply1,2060,A1,0,retrofit,gas
622,2040,R1,2040,gasboiler,2040,A2,0,retrofit,residential
623,2055,R1,2045,gasboiler,2055,A2,0,retrofit,residential
624,2030,R1,2025,windturbine,2030,A1,0,retrofit,power
625,2030,R1,2025,gassupply1,2030,A1,0,newcapa,gas
626,2055,R1,2045,gasboiler,2055,A1,0,newcapa,residential
627,2035,R1,2035,gasboiler,2035,A1,0,retrofit,residential
628,2030,R1,2025,gasboiler,2030,A3,0,retrofit,residential
629,2035,R1,2030,windturbine,2035,A1,0,newcapa,power
630,2055,R1,2035,gasboiler,2055,A3,0,newcapa,residential
631,2055,R1,2050,gasboiler,2055,A3,0,newcapa,residential
632,2045,R1,2035,gasboiler,2045,A2,0,retrofit,residential
633,2060,R1,2060,gasboiler,2060,A1,0,retrofit,residential
634,2050,R1,2040,gasboiler,2050,A3,0,newcapa,residential
635,2060,R1,2045,gasboiler,2060,A3,0,newcapa,residential
636,2030,R1,2025,heatpump,2030,A1,0,retrofit,residential
637,2045,R1,2025,windturbine,2045,A1,0,retrofit,power
638,2045,R1,2035,gasboiler,2045,A3,0,retrofit,residential
639,2060,R1,2045,gasboiler,2060,A1,0,newcapa,residential
640,2060,R1,2050,gassupply2,2060,A1,0,newcapa,gas
641,2040,R1,2025,gasCCGT,2040,A1,0,newcapa,power
642,2040,R1,2025,gasCCGT,2040,A1,0,newcapa,power
643,2035,R1,2030,heatpump,2035,A2,0,retrofit,residential
644,2050,R1,2045,gasboiler,2050,A1,0,retrofit,residential
645,2040,R1,2035,gassupply1,2040,A1,0,retrofit,gas
646,2060,R1,2035,gasboiler,2060,A3,0,newcapa,residential
647,2055,R1,2040,gasboiler,2055,A3,0,newcapa,residential
648,2030,R1,2030,gasboiler,2030,A3,0,retrofit,residential
649,2060,R1,2055,gasboiler,2060,A2,0,retrofit,residential
650,2055,R1,2050,gassupply2,2055,A1,0,retrofit,gas
651,2040,R1,2025,gasboiler,2040,A3,0,retrofit,residential
652,2055,R1,2040,gasboiler,2055,A2,0,newcapa,residential
653,2045,R1,2025,gasboiler,2045,A2,0,retrofit,residential
654,2035,R1,2025,gasboiler,2035,A1,0,retrofit,residential
655,2040,R1,2040,gassupply1,2040,A1,0,newcapa,gas
656,2035,R1,2030,heatpump,2035,A2,0,retrofit,residential
657,2045,R1,2035,gasboiler,2045,A2,0,retrofit,residential
658,2060,R1,2040,gasboiler,2060,A1,0,newcapa,residential
659,2045,R1,2025,gasboiler,2045,A2,0,retrofit,residential
660,2035,R1,2035,gasboiler,2035,A3,0,retrofit,residential
661,2055,R1,2035,gasboiler,2055,A3,0,newcapa,residential
662,2060,R1,2050,gassupply1,2060,A1,0,newcapa,gas
663,2025,R1,2025,windturbine,2025,A1,0,newcapa,power
664,2055,R1,2025,gasboiler,2055,A2,0,retrofit,residential
665,2050,R1,2025,windturbine,2050,A1,0,retrofit,power
666,2030,R1,2025,gasboiler,2030,A3,0,retrofit,residential
667,2030,R1,2025,gassupply1,2030,A1,0,newcapa,gas
668,2035,R1,2030,gassupply1,2035,A1,0,retrofit,gas
669,2030,R1,2025,gasboiler,2030,A2,0,retrofit,residential
670,2030,R1,2030,windturbine,2030,A1,0,retrofit,power
671,2055,R1,2040,gasboiler,2055,A3,0,newcapa,residential
672,2050,R1,2040,gasboiler,2050,A2,0,newcapa,residential
673,2055,R1,2030,windturbine,2055,A1,0,retrofit,power
674,2040,R1,2040,gasboiler,2040,A1,0,newcapa,residential
675,2050,R1,2045,gasboiler,2050,A3,0,newcapa,residential
676,2035,R1,2025,windturbine,2035,A1,0,retrofit,power
677,2060,R1,2035,gasboiler,2060,A1,0,newcapa,residential
