,year,region,technology,agent,category,sector,LCOE
1,2025,R1,gasboiler,A1,retrofit,residential,1.716.141.519.531
2,2060,R1,gasboiler,A2,retrofit,residential,1.537.081.330.523
3,2060,R1,heatpump,A3,retrofit,residential,1.806.664.967.319
4,2035,R1,gassupply2,A1,retrofit,gas,13.366.233.921.577
5,2045,R1,gassupply1,A1,retrofit,gas,7.467.758.375.274
6,2025,R1,gassupply2,A1,retrofit,gas,13.371.742.222.236
7,2045,R1,gasboiler,A3,retrofit,residential,1.405.670.587.403
8,2035,R1,windturbine,A1,retrofit,power,2.140.572.936.318
9,2055,R1,gasboiler,A1,retrofit,residential,1.708.146.369.047
10,2060,R1,gasboiler,A1,retrofit,residential,1.537.081.330.523
11,2025,R1,heatpump,A2,retrofit,residential,1.806.664.993.345
12,2055,R1,gasboiler,A2,retrofit,residential,1.537.081.330.523
13,2060,R1,gassupply3,A1,retrofit,gas,1.926.470.946.575
14,2025,R1,gasCCGT,A1,retrofit,power,2.502.272.520.006
15,2030,R1,windturbine,A1,retrofit,power,2.140.572.936.318
16,2055,R1,gassupply1,A1,retrofit,gas,7.467.758.375.274
17,2055,R1,windturbine,A1,retrofit,power,0
18,2035,R1,gasboiler,A2,retrofit,residential,1.519.028.244.157
19,2060,R1,heatpump,A1,retrofit,residential,1.756.408.782.357
20,2045,R1,gasboiler,A2,retrofit,residential,1.405.670.587.403
21,2035,R1,windturbine,A1,retrofit,power,2.140.572.936.318
22,2035,R1,heatpump,A3,retrofit,residential,1.806.664.967.319
23,2060,R1,gassupply1,A1,retrofit,gas,7.467.758.375.274
24,2045,R1,windturbine,A1,retrofit,power,0
25,2035,R1,gassupply3,A1,retrofit,gas,1.926.470.946.575
26,2045,R1,gasboiler,A1,retrofit,residential,2.127.400.233.106
27,2045,R1,gassupply1,A1,retrofit,gas,7.467.758.375.274
28,2050,R1,gassupply1,A1,retrofit,gas,7.467.758.375.274
29,2055,R1,heatpump,A3,retrofit,residential,1.726.255.071.244
30,2025,R1,gassupply3,A1,retrofit,gas,1.927.480.746.575
31,2055,R1,gassupply2,A1,retrofit,gas,13.366.233.921.577
32,2030,R1,gassupply3,A1,retrofit,gas,1.928.591.526.575
33,2030,R1,heatpump,A2,retrofit,residential,1.738.819.117.941
34,2055,R1,windturbine,A1,retrofit,power,0
35,2050,R1,gassupply2,A1,retrofit,gas,13.366.233.921.577
36,2040,R1,gasboiler,A2,retrofit,residential,1.519.028.244.157
37,2050,R1,gasboiler,A2,retrofit,residential,1.537.081.330.523
38,2045,R1,gassupply3,A1,retrofit,gas,1.926.470.946.575
39,2055,R1,heatpump,A3,retrofit,residential,1.806.664.967.319
40,2040,R1,heatpump,A1,retrofit,residential,1.756.408.782.357
41,2025,R1,gassupply2,A1,retrofit,gas,13.371.742.222.236
42,2060,R1,gassupply1,A1,retrofit,gas,7.467.758.375.274
43,2025,R1,heatpump,A2,retrofit,residential,1.756.408.796.202
44,2045,R1,heatpump,A1,retrofit,residential,173.881.911.765
45,2025,R1,gassupply3,A1,retrofit,gas,1.927.480.746.575
46,2030,R1,gassupply1,A1,retrofit,gas,7.469.687.438.042
47,2040,R1,gasCCGT,A1,retrofit,power,2.837.885.332.344
48,2045,R1,heatpump,A1,retrofit,residential,1.806.664.967.319
49,2035,R1,gasboiler,A3,retrofit,residential,1.405.670.587.403
50,2055,R1,gassupply2,A1,retrofit,gas,13.366.233.921.577
51,2045,R1,windturbine,A1,retrofit,power,0
52,2025,R1,gassupply3,A1,retrofit,gas,1.927.480.746.575
53,2060,R1,heatpump,A2,retrofit,residential,173.881.911.765
54,2060,R1,windturbine,A1,retrofit,power,0
55,2045,R1,gassupply3,A1,retrofit,gas,1.926.470.946.575
56,2040,R1,gassupply3,A1,retrofit,gas,1.926.470.946.575
57,2050,R1,gasboiler,A3,retrofit,residential,1.537.081.330.523
58,2025,R1,gasboiler,A1,retrofit,residential,1.558.014.080.786
59,2030,R1,windturbine,A1,retrofit,power,2.140.572.936.318
60,2055,R1,gasCCGT,A1,retrofit,power,0
61,2025,R1,windturbine,A1,retrofit,power,2.140.572.936.318
62,2055,R1,gassupply1,A1,retrofit,gas,7.467.758.375.274
63,2045,R1,gassupply3,A1,retrofit,gas,1.926.470.946.575
64,2030,R1,heatpump,A3,retrofit,residential,1.726.255.071.438
65,2055,R1,windturbine,A1,retrofit,power,0
66,2045,R1,gassupply2,A1,retrofit,gas,13.366.233.921.577
67,2050,R1,gasboiler,A2,retrofit,residential,1.414.219.386.713
68,2045,R1,gasboiler,A1,retrofit,residential,1.519.028.244.157
69,2025,R1,gasboiler,A3,retrofit,residential,1.558.014.080.786
70,2040,R1,gasboiler,A1,retrofit,residential,1.677.102.404.026
71,2050,R1,gasboiler,A3,retrofit,residential,1.708.146.369.047
72,2025,R1,gassupply1,A1,retrofit,gas,7.468.676.976.592
73,2050,R1,gasboiler,A1,retrofit,residential,2.194.885.730.239
74,2045,R1,gasboiler,A1,retrofit,residential,1.405.670.587.403
75,2035,R1,heatpump,A1,retrofit,residential,1.806.664.967.319
76,2030,R1,gassupply3,A1,retrofit,gas,1.928.591.526.575
77,2060,R1,gasboiler,A2,retrofit,residential,1.414.219.386.713
78,2050,R1,heatpump,A2,retrofit,residential,1.726.255.071.244
79,2055,R1,heatpump,A1,retrofit,residential,173.881.911.765
80,2045,R1,heatpump,A1,retrofit,residential,1.726.255.071.244
81,2055,R1,heatpump,A1,retrofit,residential,1.756.408.782.357
82,2025,R1,heatpump,A1,retrofit,residential,1.738.819.127.255
83,2055,R1,windturbine,A1,retrofit,power,0
84,2055,R1,gassupply2,A1,retrofit,gas,13.366.233.921.577
85,2060,R1,heatpump,A3,retrofit,residential,1.726.255.071.244
86,2030,R1,gasboiler,A3,retrofit,residential,1.487.428.958.684
87,2035,R1,gassupply2,A1,retrofit,gas,13.366.233.921.577
88,2045,R1,windturbine,A1,retrofit,power,0
89,2040,R1,gasboiler,A3,retrofit,residential,2.127.400.233.106
90,2025,R1,gassupply1,A1,retrofit,gas,7.468.676.976.592
91,2055,R1,gassupply3,A1,retrofit,gas,1.926.470.946.575
92,2050,R1,gasboiler,A2,retrofit,residential,1.414.219.386.713
93,2025,R1,gassupply2,A1,retrofit,gas,13.371.742.222.236
94,2040,R1,windturbine,A1,retrofit,power,2.140.572.936.318
95,2040,R1,gassupply1,A1,retrofit,gas,7.467.758.375.274
96,2025,R1,gasboiler,A3,retrofit,residential,1.716.141.519.531
97,2035,R1,gassupply2,A1,retrofit,gas,13.366.233.921.577
98,2030,R1,gassupply3,A1,retrofit,gas,1.928.591.526.575
99,2030,R1,windturbine,A1,retrofit,power,2.140.572.936.318
100,2050,R1,gassupply1,A1,retrofit,gas,7.467.758.375.274
101,2040,R1,gasboiler,A3,retrofit,residential,1.677.102.404.026
102,2045,R1,heatpump,A2,retrofit,residential,173.881.911.765
103,2030,R1,heatpump,A2,retrofit,residential,1.756.408.782.744
104,2030,R1,heatpump,A1,retrofit,residential,1.756.408.782.744
105,2050,R1,heatpump,A1,retrofit,residential,1.726.255.071.244
106,2060,R1,gasboiler,A1,retrofit,residential,1.414.219.386.713
107,2045,R1,heatpump,A3,retrofit,residential,173.881.911.765
108,2045,R1,gasboiler,A1,retrofit,residential,1.405.670.587.403
109,2030,R1,gassupply3,A1,retrofit,gas,1.928.591.526.575
110,2040,R1,gasboiler,A3,retrofit,residential,1.519.028.244.157
111,2030,R1,heatpump,A3,retrofit,residential,1.756.408.782.744
112,2045,R1,heatpump,A1,retrofit,residential,173.881.911.765
113,2040,R1,gassupply2,A1,retrofit,gas,13.366.233.921.577
114,2025,R1,gasboiler,A1,retrofit,residential,1.444.603.145.156
115,2030,R1,heatpump,A3,retrofit,residential,18.066.649.679
116,2050,R1,gassupply2,A1,retrofit,gas,13.366.233.921.577
117,2060,R1,gasboiler,A2,retrofit,residential,1.708.146.369.047
118,2035,R1,gasCCGT,A1,retrofit,power,2.447.117.113.586
119,2040,R1,gassupply3,A1,retrofit,gas,1.926.470.946.575
120,2025,R1,heatpump,A2,retrofit,residential,1.726.255.077.366
121,2055,R1,heatpump,A3,retrofit,residential,1.756.408.782.357
122,2035,R1,heatpump,A2,retrofit,residential,173.881.911.765
123,2045,R1,gassupply2,A1,retrofit,gas,13.366.233.921.577
124,2035,R1,windturbine,A1,retrofit,power,2.140.572.936.318
125,2040,R1,heatpump,A1,retrofit,residential,173.881.911.765
126,2060,R1,gassupply2,A1,retrofit,gas,13.366.233.921.577
127,2030,R1,gasboiler,A3,retrofit,residential,1.600.898.501.079
128,2050,R1,gasboiler,A3,retrofit,residential,1.414.219.386.713
129,2060,R1,windturbine,A1,retrofit,power,0
130,2035,R1,heatpump,A1,retrofit,residential,1.726.255.071.244
131,2050,R1,gasCCGT,A1,retrofit,power,0
132,2030,R1,heatpump,A3,retrofit,residential,1.726.255.071.438
133,2025,R1,gasboiler,A3,retrofit,residential,1.558.014.080.786
134,2050,R1,gasCCGT,A1,retrofit,power,0
135,2050,R1,gassupply2,A1,retrofit,gas,13.366.233.921.577
136,2045,R1,heatpump,A3,retrofit,residential,173.881.911.765
137,2045,R1,gassupply1,A1,retrofit,gas,7.467.758.375.274
138,2050,R1,gasboiler,A2,retrofit,residential,2.194.885.730.239
139,2025,R1,gasboiler,A2,retrofit,residential,1.558.014.080.786
140,2045,R1,heatpump,A2,retrofit,residential,1.726.255.071.244
141,2055,R1,heatpump,A1,retrofit,residential,1.806.664.967.319
142,2060,R1,gassupply3,A1,retrofit,gas,1.926.470.946.575
143,2025,R1,heatpump,A2,retrofit,residential,1.738.819.127.255
144,2030,R1,heatpump,A2,retrofit,residential,1.738.819.117.941
145,2055,R1,gasboiler,A2,retrofit,residential,1.708.146.369.047
146,2060,R1,gassupply3,A1,retrofit,gas,1.926.470.946.575
147,2040,R1,gasboiler,A3,retrofit,residential,1.405.670.587.403
148,2030,R1,gasCCGT,A1,retrofit,power,2.562.943.467.068
149,2045,R1,heatpump,A3,retrofit,residential,1.806.664.967.319
150,2035,R1,gassupply3,A1,retrofit,gas,1.926.470.946.575
151,2035,R1,heatpump,A2,retrofit,residential,1.726.255.071.244
152,2050,R1,gassupply3,A1,retrofit,gas,1.926.470.946.575
153,2055,R1,gassupply3,A1,retrofit,gas,1.926.470.946.575
154,2040,R1,heatpump,A2,retrofit,residential,1.726.255.071.244
155,2030,R1,windturbine,A1,retrofit,power,2.140.572.936.318
156,2035,R1,gasboiler,A1,retrofit,residential,1.405.670.587.403
157,2035,R1,gassupply3,A1,retrofit,gas,1.926.470.946.575
158,2025,R1,gasboiler,A2,retrofit,residential,2.166.545.906.365
159,2030,R1,gasboiler,A1,retrofit,residential,1.759.084.546.588
160,2040,R1,gasCCGT,A1,retrofit,power,3.486.158.931.107
161,2045,R1,heatpump,A3,retrofit,residential,1.726.255.071.244
162,2035,R1,heatpump,A3,retrofit,residential,173.881.911.765
163,2040,R1,gasboiler,A2,retrofit,residential,1.677.102.404.026
164,2040,R1,gassupply2,A1,retrofit,gas,13.366.233.921.577
165,2035,R1,gassupply2,A1,retrofit,gas,13.366.233.921.577
166,2055,R1,heatpump,A2,retrofit,residential,1.726.255.071.244
167,2045,R1,heatpump,A3,retrofit,residential,1.726.255.071.244
168,2045,R1,gasboiler,A1,retrofit,residential,1.677.102.404.026
169,2035,R1,heatpump,A2,retrofit,residential,1.726.255.071.244
170,2050,R1,heatpump,A3,retrofit,residential,1.756.408.782.357
171,2060,R1,gasboiler,A3,retrofit,residential,1.708.146.369.047
172,2055,R1,heatpump,A3,retrofit,residential,173.881.911.765
173,2060,R1,heatpump,A2,retrofit,residential,173.881.911.765
174,2025,R1,heatpump,A3,retrofit,residential,1.738.819.127.255
175,2050,R1,heatpump,A2,retrofit,residential,1.726.255.071.244
176,2060,R1,gasboiler,A2,retrofit,residential,1.414.219.386.713
177,2040,R1,gasCCGT,A1,retrofit,power,2.447.117.113.586
178,2040,R1,gasCCGT,A1,retrofit,power,2.610.313.050.464
179,2055,R1,gasboiler,A3,retrofit,residential,1.708.146.369.047
180,2040,R1,gassupply1,A1,retrofit,gas,7.467.758.375.274
181,2050,R1,gassupply1,A1,retrofit,gas,7.467.758.375.274
182,2060,R1,gassupply3,A1,retrofit,gas,1.926.470.946.575
183,2035,R1,heatpump,A1,retrofit,residential,1.756.408.782.357
184,2025,R1,heatpump,A1,retrofit,residential,1.726.255.077.366
185,2035,R1,gasboiler,A2,retrofit,residential,2.127.400.233.106
186,2040,R1,heatpump,A2,retrofit,residential,1.726.255.071.244
187,2045,R1,heatpump,A2,retrofit,residential,1.726.255.071.244
188,2025,R1,heatpump,A2,retrofit,residential,1.738.819.127.255
189,2040,R1,gasboiler,A1,retrofit,residential,2.127.400.233.106
190,2050,R1,gasboiler,A3,retrofit,residential,1.414.219.386.713
191,2035,R1,gassupply1,A1,retrofit,gas,7.467.758.375.274
192,2025,R1,windturbine,A1,retrofit,power,2.140.572.936.318
193,2050,R1,heatpump,A2,retrofit,residential,1.756.408.782.357
194,2050,R1,heatpump,A2,retrofit,residential,173.881.911.765
195,2030,R1,gasboiler,A2,retrofit,residential,1.487.428.958.684
196,2025,R1,windturbine,A1,retrofit,power,2.140.572.936.318
197,2040,R1,heatpump,A3,retrofit,residential,1.756.408.782.357
198,2025,R1,gassupply2,A1,retrofit,gas,13.371.742.222.236
199,2030,R1,gasboiler,A1,retrofit,residential,1.600.898.501.079
200,2030,R1,gasCCGT,A1,retrofit,power,2.726.300.480.688
201,2050,R1,windturbine,A1,retrofit,power,0
202,2025,R1,heatpump,A3,retrofit,residential,1.738.819.127.255
203,2050,R1,gasboiler,A1,retrofit,residential,1.537.081.330.523
204,2055,R1,gasboiler,A3,retrofit,residential,1.414.219.386.713
205,2040,R1,gassupply3,A1,retrofit,gas,1.926.470.946.575
206,2025,R1,windturbine,A1,retrofit,power,2.140.572.936.318
207,2055,R1,gasCCGT,A1,retrofit,power,0
208,2030,R1,gasCCGT,A1,retrofit,power,2.562.943.467.068
209,2050,R1,gasboiler,A3,retrofit,residential,1.537.081.330.523
210,2030,R1,gasboiler,A2,retrofit,residential,1.487.428.958.684
211,2030,R1,gasboiler,A2,retrofit,residential,1.600.898.501.079
212,2050,R1,gasCCGT,A1,retrofit,power,0
213,2035,R1,heatpump,A3,retrofit,residential,1.756.408.782.357
214,2030,R1,heatpump,A3,retrofit,residential,1.738.819.117.941
215,2060,R1,gasboiler,A3,retrofit,residential,1.414.219.386.713
216,2030,R1,heatpump,A1,retrofit,residential,1.738.819.117.941
217,2035,R1,heatpump,A1,retrofit,residential,173.881.911.765
218,2060,R1,heatpump,A2,retrofit,residential,1.726.255.071.244
219,2045,R1,windturbine,A1,retrofit,power,0
220,2030,R1,gassupply3,A1,retrofit,gas,1.928.591.526.575
221,2045,R1,gasboiler,A2,retrofit,residential,1.405.670.587.403
222,2025,R1,heatpump,A3,retrofit,residential,1.726.255.077.366
223,2030,R1,gassupply2,A1,retrofit,gas,13.377.801.352.961
224,2050,R1,windturbine,A1,retrofit,power,0
225,2050,R1,gasCCGT,A1,retrofit,power,0
226,2060,R1,gassupply2,A1,retrofit,gas,13.366.233.921.577
227,2060,R1,heatpump,A2,retrofit,residential,1.756.408.782.357
228,2025,R1,gasboiler,A2,retrofit,residential,1.716.141.519.531
229,2045,R1,gassupply2,A1,retrofit,gas,13.366.233.921.577
230,2045,R1,gassupply3,A1,retrofit,gas,1.926.470.946.575
231,2060,R1,heatpump,A3,retrofit,residential,1.756.408.782.357
232,2055,R1,gasboiler,A1,retrofit,residential,1.537.081.330.523
233,2055,R1,gassupply3,A1,retrofit,gas,1.926.470.946.575
234,2050,R1,windturbine,A1,retrofit,power,0
235,2045,R1,gasCCGT,A1,retrofit,power,0
236,2030,R1,heatpump,A3,retrofit,residential,1.738.819.117.941
237,2055,R1,heatpump,A2,retrofit,residential,1.726.255.071.244
238,2060,R1,gasboiler,A3,retrofit,residential,2.194.885.730.239
239,2025,R1,heatpump,A2,retrofit,residential,1.726.255.077.366
240,2045,R1,gassupply1,A1,retrofit,gas,7.467.758.375.274
241,2050,R1,heatpump,A3,retrofit,residential,1.726.255.071.244
242,2040,R1,gasboiler,A1,retrofit,residential,1.519.028.244.157
243,2055,R1,gasboiler,A3,retrofit,residential,1.537.081.330.523
244,2050,R1,gassupply3,A1,retrofit,gas,1.926.470.946.575
245,2055,R1,gasboiler,A2,retrofit,residential,1.414.219.386.713
246,2030,R1,gasCCGT,A1,retrofit,power,2.726.300.480.688
247,2060,R1,gassupply2,A1,retrofit,gas,13.366.233.921.577
248,2045,R1,gasboiler,A3,retrofit,residential,1.519.028.244.157
