,year,region,technology,agent,category,sector,LCOE
249,2040,R1,gasboiler,A3,retrofit,residential,1.519.028.244.157
250,2025,R1,windturbine,A1,retrofit,power,2.140.572.936.318
251,2030,R1,gasboiler,A2,retrofit,residential,220.960.614.695
252,2060,R1,gasCCGT,A1,retrofit,power,0
253,2060,R1,heatpump,A1,retrofit,residential,173.881.911.765
254,2030,R1,heatpump,A1,retrofit,residential,1.726.255.071.438
255,2055,R1,gasboiler,A2,retrofit,residential,2.194.885.730.239
256,2040,R1,gassupply3,A1,retrofit,gas,1.926.470.946.575
257,2055,R1,gasboiler,A2,retrofit,residential,1.414.219.386.713
258,2050,R1,heatpump,A1,retrofit,residential,1.806.664.967.319
259,2040,R1,gassupply2,A1,retrofit,gas,13.366.233.921.577
260,2055,R1,gasboiler,A3,retrofit,residential,1.537.081.330.523
261,2035,R1,gasboiler,A2,retrofit,residential,1.519.028.244.157
262,2025,R1,gasboiler,A1,retrofit,residential,2.166.545.906.365
263,2045,R1,gasboiler,A3,retrofit,residential,1.405.670.587.403
264,2035,R1,gasCCGT,A1,retrofit,power,2.837.885.332.344
265,2050,R1,heatpump,A1,retrofit,residential,173.881.911.765
266,2050,R1,gasboiler,A1,retrofit,residential,1.414.219.386.713
267,2060,R1,gasboiler,A3,retrofit,residential,1.537.081.330.523
268,2030,R1,gassupply1,A1,retrofit,gas,7.469.687.438.042
269,2040,R1,heatpump,A3,retrofit,residential,173.881.911.765
270,2040,R1,heatpump,A2,retrofit,residential,1.806.664.967.319
271,2055,R1,gasboiler,A3,retrofit,residential,2.194.885.730.239
272,2030,R1,gassupply3,A1,retrofit,gas,1.928.591.526.575
273,2050,R1,heatpump,A1,retrofit,residential,1.756.408.782.357
274,2055,R1,heatpump,A3,retrofit,residential,173.881.911.765
275,2050,R1,windturbine,A1,retrofit,power,0
276,2040,R1,heatpump,A1,retrofit,residential,1.726.255.071.244
277,2030,R1,heatpump,A2,retrofit,residential,18.066.649.679
278,2030,R1,gassupply2,A1,retrofit,gas,13.377.801.352.961
279,2025,R1,heatpump,A3,retrofit,residential,1.756.408.796.202
280,2035,R1,gasboiler,A3,retrofit,residential,1.405.670.587.403
281,2025,R1,gasboiler,A3,retrofit,residential,1.444.603.145.156
282,2040,R1,gasCCGT,A1,retrofit,power,2.447.117.113.586
283,2060,R1,gasCCGT,A1,retrofit,power,0
284,2030,R1,gasCCGT,A1,retrofit,power,3.602.629.591.554
285,2040,R1,heatpump,A2,retrofit,residential,1.756.408.782.357
286,2060,R1,windturbine,A1,retrofit,power,0
287,2040,R1,gassupply2,A1,retrofit,gas,13.366.233.921.577
288,2060,R1,gasboiler,A1,retrofit,residential,1.708.146.369.047
289,2045,R1,heatpump,A2,retrofit,residential,1.756.408.782.357
290,2045,R1,heatpump,A1,retrofit,residential,1.726.255.071.244
291,2035,R1,gassupply2,A1,retrofit,gas,13.366.233.921.577
292,2035,R1,windturbine,A1,retrofit,power,2.140.572.936.318
293,2040,R1,windturbine,A1,retrofit,power,2.140.572.936.318
294,2035,R1,heatpump,A3,retrofit,residential,1.726.255.071.244
295,2050,R1,heatpump,A1,retrofit,residential,1.726.255.071.244
296,2035,R1,gasboiler,A1,retrofit,residential,1.519.028.244.157
297,2035,R1,gassupply1,A1,retrofit,gas,7.467.758.375.274
298,2055,R1,gassupply1,A1,retrofit,gas,7.467.758.375.274
299,2045,R1,gasboiler,A2,retrofit,residential,2.127.400.233.106
300,2060,R1,gassupply1,A1,retrofit,gas,7.467.758.375.274
301,2060,R1,heatpump,A3,retrofit,residential,1.726.255.071.244
302,2030,R1,gassupply1,A1,retrofit,gas,7.469.687.438.042
303,2035,R1,gassupply1,A1,retrofit,gas,7.467.758.375.274
304,2035,R1,heatpump,A2,retrofit,residential,173.881.911.765
305,2060,R1,gassupply3,A1,retrofit,gas,1.926.470.946.575
306,2035,R1,heatpump,A3,retrofit,residential,173.881.911.765
307,2025,R1,gasCCGT,A1,retrofit,power,2.665.545.160.095
308,2030,R1,heatpump,A1,retrofit,residential,1.726.255.071.438
309,2055,R1,gasCCGT,A1,retrofit,power,0
310,2060,R1,gassupply2,A1,retrofit,gas,13.366.233.921.577
311,2035,R1,gasboiler,A1,retrofit,residential,1.405.670.587.403
312,2035,R1,gassupply1,A1,retrofit,gas,7.467.758.375.274
313,2045,R1,gassupply2,A1,retrofit,gas,13.366.233.921.577
314,2025,R1,heatpump,A3,retrofit,residential,1.726.255.077.366
315,2035,R1,gasboiler,A3,retrofit,residential,1.519.028.244.157
316,2055,R1,heatpump,A1,retrofit,residential,1.726.255.071.244
317,2035,R1,windturbine,A1,retrofit,power,2.140.572.936.318
318,2035,R1,heatpump,A2,retrofit,residential,1.756.408.782.357
319,2025,R1,gassupply2,A1,retrofit,gas,13.371.742.222.236
320,2040,R1,windturbine,A1,retrofit,power,2.140.572.936.318
321,2055,R1,gassupply3,A1,retrofit,gas,1.926.470.946.575
322,2040,R1,windturbine,A1,retrofit,power,2.140.572.936.318
323,2030,R1,gasboiler,A1,retrofit,residential,1.487.428.958.684
324,2060,R1,heatpump,A2,retrofit,residential,1.726.255.071.244
325,2025,R1,heatpump,A1,retrofit,residential,1.726.255.077.366
326,2045,R1,heatpump,A2,retrofit,residential,173.881.911.765
327,2030,R1,windturbine,A1,retrofit,power,2.140.572.936.318
328,2045,R1,gasCCGT,A1,retrofit,power,0
329,2055,R1,gassupply2,A1,retrofit,gas,13.366.233.921.577
330,2040,R1,heatpump,A1,retrofit,residential,1.806.664.967.319
331,2030,R1,gassupply1,A1,retrofit,gas,7.469.687.438.042
332,2060,R1,heatpump,A1,retrofit,residential,1.726.255.071.244
333,2025,R1,gasboiler,A1,retrofit,residential,1.444.603.145.156
334,2050,R1,gasCCGT,A1,retrofit,power,0
335,2040,R1,gasboiler,A1,retrofit,residential,1.405.670.587.403
336,2035,R1,gasboiler,A3,retrofit,residential,1.677.102.404.026
337,2040,R1,gassupply1,A1,retrofit,gas,7.467.758.375.274
338,2035,R1,gasboiler,A2,retrofit,residential,1.405.670.587.403
339,2055,R1,windturbine,A1,retrofit,power,0
340,2025,R1,gassupply1,A1,retrofit,gas,7.468.676.976.592
341,2040,R1,windturbine,A1,retrofit,power,2.140.572.936.318
342,2030,R1,gasboiler,A3,retrofit,residential,1.759.084.546.588
343,2050,R1,gasboiler,A1,retrofit,residential,1.537.081.330.523
344,2035,R1,gasCCGT,A1,retrofit,power,2.610.313.050.464
345,2055,R1,gasboiler,A1,retrofit,residential,1.414.219.386.713
346,2050,R1,heatpump,A2,retrofit,residential,1.806.664.967.319
347,2060,R1,gasboiler,A1,retrofit,residential,1.414.219.386.713
348,2055,R1,heatpump,A2,retrofit,residential,173.881.911.765
349,2050,R1,gassupply3,A1,retrofit,gas,1.926.470.946.575
350,2060,R1,heatpump,A3,retrofit,residential,173.881.911.765
351,2025,R1,gasboiler,A3,retrofit,residential,2.166.545.906.365
352,2055,R1,gassupply3,A1,retrofit,gas,1.926.470.946.575
353,2035,R1,gassupply3,A1,retrofit,gas,1.926.470.946.575
354,2060,R1,heatpump,A1,retrofit,residential,173.881.911.765
355,2050,R1,gassupply3,A1,retrofit,gas,1.926.470.946.575
356,2030,R1,gasboiler,A3,retrofit,residential,1.600.898.501.079
357,2040,R1,gassupply2,A1,retrofit,gas,13.366.233.921.577
358,2040,R1,heatpump,A3,retrofit,residential,173.881.911.765
359,2040,R1,gasboiler,A2,retrofit,residential,1.519.028.244.157
360,2055,R1,gassupply2,A1,retrofit,gas,13.366.233.921.577
361,2040,R1,gassupply1,A1,retrofit,gas,7.467.758.375.274
362,2060,R1,gasboiler,A3,retrofit,residential,1.414.219.386.713
363,2030,R1,gassupply2,A1,retrofit,gas,13.377.801.352.961
364,2040,R1,gassupply3,A1,retrofit,gas,1.926.470.946.575
365,2030,R1,gasCCGT,A1,retrofit,power,2.954.033.839.309
366,2045,R1,gassupply1,A1,retrofit,gas,7.467.758.375.274
367,2055,R1,gasboiler,A1,retrofit,residential,1.537.081.330.523
368,2060,R1,windturbine,A1,retrofit,power,0
369,2035,R1,heatpump,A1,retrofit,residential,1.726.255.071.244
370,2045,R1,gasboiler,A2,retrofit,residential,1.519.028.244.157
371,2040,R1,heatpump,A2,retrofit,residential,173.881.911.765
372,2025,R1,gassupply3,A1,retrofit,gas,1.927.480.746.575
373,2050,R1,gassupply2,A1,retrofit,gas,13.366.233.921.577
374,2060,R1,gasboiler,A1,retrofit,residential,2.194.885.730.239
375,2050,R1,windturbine,A1,retrofit,power,0
376,2040,R1,gassupply1,A1,retrofit,gas,7.467.758.375.274
377,2025,R1,gassupply3,A1,retrofit,gas,1.927.480.746.575
378,2045,R1,gasCCGT,A1,retrofit,power,0
379,2040,R1,heatpump,A3,retrofit,residential,1.726.255.071.244
380,2030,R1,gasboiler,A1,retrofit,residential,220.960.614.695
381,2030,R1,heatpump,A2,retrofit,residential,1.726.255.071.438
382,2035,R1,gasboiler,A2,retrofit,residential,1.677.102.404.026
383,2045,R1,heatpump,A2,retrofit,residential,1.806.664.967.319
384,2055,R1,gassupply1,A1,retrofit,gas,7.467.758.375.274
385,2030,R1,gasboiler,A1,retrofit,residential,1.487.428.958.684
386,2045,R1,gasboiler,A1,retrofit,residential,1.519.028.244.157
387,2060,R1,windturbine,A1,retrofit,power,0
388,2035,R1,heatpump,A2,retrofit,residential,1.806.664.967.319
389,2055,R1,gassupply1,A1,retrofit,gas,7.467.758.375.274
390,2050,R1,gasboiler,A1,retrofit,residential,1.708.146.369.047
391,2045,R1,windturbine,A1,retrofit,power,0
392,2060,R1,gassupply2,A1,retrofit,gas,13.366.233.921.577
393,2055,R1,gasCCGT,A1,retrofit,power,0
394,2040,R1,heatpump,A1,retrofit,residential,173.881.911.765
395,2060,R1,gasboiler,A3,retrofit,residential,1.537.081.330.523
396,2060,R1,gasCCGT,A1,retrofit,power,0
397,2055,R1,windturbine,A1,retrofit,power,0
398,2060,R1,windturbine,A1,retrofit,power,0
399,2030,R1,gasboiler,A3,retrofit,residential,1.487.428.958.684
400,2045,R1,heatpump,A1,retrofit,residential,1.756.408.782.357
401,2050,R1,gassupply3,A1,retrofit,gas,1.926.470.946.575
402,2045,R1,gassupply2,A1,retrofit,gas,13.366.233.921.577
403,2060,R1,heatpump,A1,retrofit,residential,1.726.255.071.244
404,2030,R1,heatpump,A1,retrofit,residential,18.066.649.679
405,2060,R1,gassupply1,A1,retrofit,gas,7.467.758.375.274
406,2055,R1,gassupply2,A1,retrofit,gas,13.366.233.921.577
407,2035,R1,gasboiler,A2,retrofit,residential,1.405.670.587.403
408,2045,R1,gasboiler,A3,retrofit,residential,1.677.102.404.026
409,2060,R1,gasCCGT,A1,retrofit,power,0
410,2050,R1,heatpump,A3,retrofit,residential,1.726.255.071.244
411,2025,R1,gassupply1,A1,retrofit,gas,7.468.676.976.592
412,2060,R1,gasCCGT,A1,retrofit,power,0
413,2040,R1,gasboiler,A1,retrofit,residential,1.405.670.587.403
414,2025,R1,gassupply1,A1,retrofit,gas,7.468.676.976.592
415,2050,R1,gassupply3,A1,retrofit,gas,1.926.470.946.575
416,2045,R1,gasCCGT,A1,retrofit,power,0
417,2060,R1,gassupply2,A1,retrofit,gas,13.366.233.921.577
418,2060,R1,gasboiler,A2,retrofit,residential,2.194.885.730.239
419,2035,R1,gassupply1,A1,retrofit,gas,7.467.758.375.274
420,2025,R1,gasboiler,A2,retrofit,residential,1.444.603.145.156
421,2030,R1,gasboiler,A1,retrofit,residential,1.600.898.501.079
422,2055,R1,gasCCGT,A1,retrofit,power,0
423,2045,R1,heatpump,A3,retrofit,residential,1.756.408.782.357
424,2050,R1,gassupply2,A1,retrofit,gas,13.366.233.921.577
425,2050,R1,gassupply1,A1,retrofit,gas,7.467.758.375.274
426,2055,R1,gassupply3,A1,retrofit,gas,1.926.470.946.575
427,2050,R1,gassupply2,A1,retrofit,gas,13.366.233.921.577
428,2050,R1,gasboiler,A1,retrofit,residential,1.414.219.386.713
429,2040,R1,gasboiler,A2,retrofit,residential,1.405.670.587.403
430,2045,R1,gassupply3,A1,retrofit,gas,1.926.470.946.575
431,2050,R1,gassupply1,A1,retrofit,gas,7.467.758.375.274
432,2040,R1,gasboiler,A2,retrofit,residential,1.405.670.587.403
433,2035,R1,gasCCGT,A1,retrofit,power,2.610.313.050.464
434,2045,R1,gassupply3,A1,retrofit,gas,1.926.470.946.575
435,2035,R1,gassupply2,A1,retrofit,gas,13.366.233.921.577
436,2030,R1,heatpump,A1,retrofit,residential,1.738.819.117.941
437,2045,R1,gasCCGT,A1,retrofit,power,0
438,2045,R1,gasboiler,A3,retrofit,residential,1.519.028.244.157
439,2060,R1,gasCCGT,A1,retrofit,power,0
440,2055,R1,gasboiler,A2,retrofit,residential,1.537.081.330.523
441,2030,R1,gasboiler,A3,retrofit,residential,220.960.614.695
442,2060,R1,gasboiler,A2,retrofit,residential,1.537.081.330.523
443,2025,R1,heatpump,A1,retrofit,residential,1.756.408.796.202
444,2025,R1,gasboiler,A2,retrofit,residential,1.558.014.080.786
445,2050,R1,heatpump,A2,retrofit,residential,173.881.911.765
446,2030,R1,gassupply1,A1,retrofit,gas,7.469.687.438.042
447,2025,R1,heatpump,A1,retrofit,residential,1.806.664.993.345
448,2045,R1,windturbine,A1,retrofit,power,0
449,2035,R1,gasboiler,A3,retrofit,residential,1.519.028.244.157
450,2040,R1,heatpump,A3,retrofit,residential,1.726.255.071.244
451,2035,R1,gasboiler,A1,retrofit,residential,1.519.028.244.157
452,2050,R1,windturbine,A1,retrofit,power,0
453,2055,R1,gasboiler,A1,retrofit,residential,1.414.219.386.713
454,2035,R1,gasboiler,A3,retrofit,residential,2.127.400.233.106
455,2055,R1,heatpump,A2,retrofit,residential,1.756.408.782.357
456,2055,R1,gasCCGT,A1,retrofit,power,0
457,2035,R1,heatpump,A1,retrofit,residential,173.881.911.765
458,2025,R1,heatpump,A1,retrofit,residential,1.738.819.127.255
459,2035,R1,gassupply3,A1,retrofit,gas,1.926.470.946.575
460,2030,R1,gassupply2,A1,retrofit,gas,13.377.801.352.961
461,2035,R1,gasboiler,A1,retrofit,residential,2.127.400.233.106
462,2050,R1,heatpump,A3,retrofit,residential,173.881.911.765
463,2055,R1,heatpump,A1,retrofit,residential,1.726.255.071.244
464,2035,R1,gasCCGT,A1,retrofit,power,2.447.117.113.586
465,2030,R1,gassupply2,A1,retrofit,gas,13.377.801.352.961
466,2040,R1,gasboiler,A1,retrofit,residential,1.519.028.244.157
467,2040,R1,gasboiler,A2,retrofit,residential,2.127.400.233.106
468,2045,R1,gasboiler,A3,retrofit,residential,2.127.400.233.106
469,2040,R1,heatpump,A2,retrofit,residential,173.881.911.765
470,2025,R1,gasboiler,A3,retrofit,residential,1.444.603.145.156
471,2025,R1,gassupply3,A1,retrofit,gas,1.927.480.746.575
472,2035,R1,windturbine,A1,retrofit,power,2.140.572.936.318
473,2025,R1,gasCCGT,A1,retrofit,power,3.541.621.150.368
474,2050,R1,gasboiler,A3,retrofit,residential,2.194.885.730.239
475,2060,R1,gasboiler,A1,retrofit,residential,1.537.081.330.523
476,2050,R1,gasboiler,A2,retrofit,residential,1.708.146.369.047
477,2025,R1,heatpump,A3,retrofit,residential,1.806.664.993.345
478,2060,R1,gassupply1,A1,retrofit,gas,7.467.758.375.274
479,2050,R1,gasCCGT,A1,retrofit,power,0
480,2055,R1,heatpump,A1,retrofit,residential,173.881.911.765
481,2055,R1,heatpump,A3,retrofit,residential,1.726.255.071.244
482,2040,R1,gasboiler,A3,retrofit,residential,1.405.670.587.403
483,2050,R1,heatpump,A1,retrofit,residential,173.881.911.765
484,2060,R1,heatpump,A3,retrofit,residential,173.881.911.765
485,2055,R1,gasboiler,A1,retrofit,residential,2.194.885.730.239
486,2040,R1,gasCCGT,A1,retrofit,power,2.610.313.050.464
487,2030,R1,gassupply2,A1,retrofit,gas,13.377.801.352.961
488,2030,R1,windturbine,A1,retrofit,power,2.140.572.936.318
489,2040,R1,gassupply1,A1,retrofit,gas,7.467.758.375.274
490,2050,R1,gassupply1,A1,retrofit,gas,7.467.758.375.274
491,2040,R1,windturbine,A1,retrofit,power,2.140.572.936.318
492,2045,R1,gasCCGT,A1,retrofit,power,0
493,2035,R1,gasCCGT,A1,retrofit,power,3.486.158.931.107
494,2045,R1,gassupply2,A1,retrofit,gas,13.366.233.921.577
495,2025,R1,gassupply1,A1,retrofit,gas,7.468.676.976.592
496,2025,R1,gasCCGT,A1,retrofit,power,2.502.272.520.006
497,2055,R1,gasboiler,A3,retrofit,residential,1.414.219.386.713
498,2045,R1,gasboiler,A2,retrofit,residential,1.519.028.244.157
499,2040,R1,heatpump,A3,retrofit,residential,1.806.664.967.319
