,year,commodity,region,installed,technology,agent,category,sector,supply
1,2055,CO2f,R1,2045,gasboiler,A1,retrofit,residential,236.838.597.541
2,2045,CO2f,R1,2035,gasboiler,A1,retrofit,residential,3.229.028.963.115
3,2030,heat,R1,2025,gasboiler,A1,retrofit,residential,0.448999994
4,2060,CO2f,R1,2025,gasboiler,A2,retrofit,residential,1.84E-03
5,2030,CO2f,R1,2025,gasboiler,A3,retrofit,residential,1.218.165.777.664
6,2060,CO2f,R1,2055,gasboiler,A2,retrofit,residential,2.664.434.222.336
7,2045,heat,R1,2040,gasboiler,A1,retrofit,residential,0.234
8,2055,CO2f,R1,2045,gasboiler,A3,retrofit,residential,2.664.434.222.336
9,2035,electricity,R1,2025,windturbine,A1,retrofit,power,0.014396739
10,2030,CO2f,R1,2025,gasboiler,A3,retrofit,residential,812.110.518.442
11,2030,heat,R1,2025,heatpump,A1,retrofit,residential,0.251
12,2055,CO2f,R1,2025,gasboiler,A2,retrofit,residential,1.84E-03
13,2025,CO2f,R1,2025,gassupply1,A1,retrofit,gas,34.836.730.191
14,2035,electricity,R1,2025,windturbine,A1,retrofit,power,0.021595109
15,2030,electricity,R1,2025,windturbine,A1,retrofit,power,0.021933333
16,2035,heat,R1,2030,gasboiler,A3,retrofit,residential,0.1505
17,2060,gas,R1,2050,gassupply2,A1,retrofit,gas,0.35029997
18,2045,heat,R1,2040,gasboiler,A3,retrofit,residential,0.26325
19,2030,heat,R1,2025,heatpump,A1,retrofit,residential,0.334666667
20,2050,CO2f,R1,2045,gasboiler,A2,retrofit,residential,2.664.434.222.336
21,2050,heat,R1,2045,gasboiler,A1,retrofit,residential,0.548999994
22,2040,heat,R1,2030,heatpump,A2,retrofit,residential,0.1505
23,2060,CO2f,R1,2055,gasboiler,A1,retrofit,residential,236.838.597.541
24,2040,heat,R1,2025,gasboiler,A3,retrofit,residential,2.85E-09
25,2050,CO2f,R1,2045,gasboiler,A2,retrofit,residential,2.664.434.222.336
26,2055,heat,R1,2045,gasboiler,A1,retrofit,residential,0.548999994
27,2045,CO2f,R1,2040,gassupply1,A1,retrofit,gas,246.908.548.364
28,2030,CO2f,R1,2025,gassupply1,A1,retrofit,gas,10.828.396.134
29,2060,heat,R1,2055,gasboiler,A3,retrofit,residential,0.274499997
30,2040,electricity,R1,2030,windturbine,A1,retrofit,power,0.096532544
31,2060,heat,R1,2025,gasboiler,A3,retrofit,residential,5.70E-09
32,2035,CO2f,R1,2025,gasboiler,A3,retrofit,residential,2.905.478.963.115
33,2040,gas,R1,2030,gassupply1,A1,retrofit,gas,0.856694992
34,2055,CO2f,R1,2050,gasboiler,A2,retrofit,residential,11.356.605
35,2030,heat,R1,2025,gasboiler,A2,retrofit,residential,0.336749996
36,2045,CO2f,R1,2035,gasboiler,A2,retrofit,residential,3.229.028.963.115
37,2045,CO2f,R1,2025,gasboiler,A3,retrofit,residential,1.84E-03
38,2045,gas,R1,2035,gassupply1,A1,retrofit,gas,170.455.004.509
39,2055,heat,R1,2025,gasboiler,A2,retrofit,residential,2.85E-09
40,2055,CO2f,R1,2045,gasboiler,A3,retrofit,residential,3.552.578.963.115
41,2035,heat,R1,2030,gasboiler,A3,retrofit,residential,0.1505
42,2045,heat,R1,2035,gasboiler,A2,retrofit,residential,0.498999994
43,2055,heat,R1,2025,gasboiler,A3,retrofit,residential,2.85E-09
44,2055,heat,R1,2025,gasboiler,A2,retrofit,residential,5.70E-09
45,2055,heat,R1,2050,gasboiler,A1,retrofit,residential,0.351
46,2050,gas,R1,2040,gassupply1,A1,retrofit,gas,161.272.497.745
47,2060,CO2f,R1,2055,gasboiler,A3,retrofit,residential,1.776.289.481.558
48,2035,heat,R1,2025,gasboiler,A3,retrofit,residential,0.448999994
49,2050,heat,R1,2045,gasboiler,A2,retrofit,residential,0.823499991
50,2045,CO2f,R1,2035,gasboiler,A3,retrofit,residential,3.229.028.963.115
51,2030,heat,R1,2025,heatpump,A1,retrofit,residential,0.167333333
52,2025,heat,R1,2025,gasboiler,A3,retrofit,residential,0.4875
53,2035,CO2f,R1,2025,gasboiler,A1,retrofit,residential,5.810.957.926.231
54,2035,electricity,R1,2025,windturbine,A1,retrofit,power,0.044306066
55,2035,electricity,R1,2025,windturbine,A1,retrofit,power,0.088612132
56,2035,CO2f,R1,2025,gasCCGT,A1,retrofit,power,1.08E-01
57,2040,CO2f,R1,2025,gasboiler,A3,retrofit,residential,1.84E-03
58,2025,CO2f,R1,2025,gassupply1,A1,retrofit,gas,261.275.476.432
59,2035,heat,R1,2030,heatpump,A2,retrofit,residential,0.301
60,2045,CO2f,R1,2035,gasboiler,A1,retrofit,residential,215.268.597.541
61,2035,CO2f,R1,2025,gassupply1,A1,retrofit,gas,21.656.792.268
62,2035,heat,R1,2030,heatpump,A1,retrofit,residential,0.401333333
63,2035,heat,R1,2025,gasboiler,A3,retrofit,residential,0.224499997
64,2040,heat,R1,2025,gasboiler,A2,retrofit,residential,2.85E-09
65,2030,heat,R1,2025,heatpump,A1,retrofit,residential,0.502
66,2030,gas,R1,2025,gassupply1,A1,retrofit,gas,0.707275023
67,2035,CO2f,R1,2030,gassupply1,A1,retrofit,gas,13.116.019.153
68,2040,electricity,R1,2025,windturbine,A1,retrofit,power,0.029537377
69,2035,CO2f,R1,2025,gasCCGT,A1,retrofit,power,5.42E-03
70,2055,heat,R1,2025,gasboiler,A3,retrofit,residential,4.27E-09
71,2045,heat,R1,2040,gasboiler,A3,retrofit,residential,0.5265
72,2060,CO2f,R1,2025,gasboiler,A3,retrofit,residential,2.77E-03
73,2050,heat,R1,2040,gasboiler,A3,retrofit,residential,0.26325
74,2035,gas,R1,2030,gassupply1,A1,retrofit,gas,114.225.998.967
75,2045,CO2f,R1,2040,gasboiler,A3,retrofit,residential,170.349.075
76,2055,CO2f,R1,2050,gassupply1,A1,retrofit,gas,27.558.039.546
77,2050,heat,R1,2045,gasboiler,A2,retrofit,residential,0.274499997
78,2040,electricity,R1,2030,windturbine,A1,retrofit,power,0.096532544
79,2035,heat,R1,2025,gasboiler,A3,retrofit,residential,0.673499991
80,2055,gas,R1,2045,gassupply1,A1,retrofit,gas,0.997275023
81,2040,heat,R1,2035,gasboiler,A3,retrofit,residential,0.249499997
82,2040,CO2f,R1,2035,gasboiler,A3,retrofit,residential,2.421.771.722.336
83,2045,heat,R1,2035,gasboiler,A2,retrofit,residential,0.374249996
84,2035,electricity,R1,2025,windturbine,A1,retrofit,power,0.021595109
85,2040,heat,R1,2025,gasboiler,A1,retrofit,residential,5.70E-09
86,2035,CO2f,R1,2025,gasboiler,A2,retrofit,residential,1.452.739.481.558
87,2045,CO2f,R1,2040,gassupply1,A1,retrofit,gas,246.908.548.364
88,2050,gas,R1,2040,gassupply1,A1,retrofit,gas,322.544.995.491
89,2035,heat,R1,2025,gasboiler,A3,retrofit,residential,4.28E-09
90,2040,heat,R1,2035,gasboiler,A3,retrofit,residential,0.748499991
91,2050,heat,R1,2045,gasboiler,A1,retrofit,residential,0.731999992
92,2060,CO2f,R1,2050,gasboiler,A1,retrofit,residential,1.514.214
93,2040,CO2f,R1,2030,gasboiler,A3,retrofit,residential,146.082.825
94,2060,gas,R1,2050,gassupply1,A1,retrofit,gas,1.35
95,2050,heat,R1,2025,gasboiler,A3,retrofit,residential,8.55E-09
96,2045,CO2f,R1,2040,gasboiler,A2,retrofit,residential,170.349.075
97,2035,CO2f,R1,2025,gasboiler,A2,retrofit,residential,2.179.109.222.336
98,2040,CO2f,R1,2025,gasCCGT,A1,retrofit,power,1.08E-01
99,2045,heat,R1,2025,gasboiler,A1,retrofit,residential,5.70E-09
100,2035,CO2f,R1,2030,gasboiler,A3,retrofit,residential,9.738.855
101,2045,CO2f,R1,2025,gasboiler,A3,retrofit,residential,3.69E-03
102,2045,heat,R1,2035,gasboiler,A2,retrofit,residential,0.249499997
103,2060,CO2f,R1,2055,gasboiler,A1,retrofit,residential,3.552.578.963.115
104,2050,CO2f,R1,2025,gasboiler,A3,retrofit,residential,1.84E-03
105,2035,heat,R1,2030,heatpump,A2,retrofit,residential,0.4515
106,2060,CO2f,R1,2055,gasboiler,A2,retrofit,residential,2.664.434.222.336
107,2055,heat,R1,2050,gasboiler,A3,retrofit,residential,0.5265
108,2055,heat,R1,2045,gasboiler,A1,retrofit,residential,10.979.999.886
109,2050,gas,R1,2045,gassupply1,A1,retrofit,gas,0.664850015
110,2035,CO2f,R1,2030,gassupply1,A1,retrofit,gas,0.874401277
111,2030,heat,R1,2025,heatpump,A1,retrofit,residential,0.251
112,2050,heat,R1,2045,gasboiler,A1,retrofit,residential,10.979.999.886
113,2035,heat,R1,2025,gasboiler,A2,retrofit,residential,0.448999994
114,2055,heat,R1,2050,gasboiler,A1,retrofit,residential,0.234
115,2045,gas,R1,2040,gassupply1,A1,retrofit,gas,161.272.497.745
116,2040,CO2f,R1,2025,gasboiler,A1,retrofit,residential,3.69E-03
117,2040,CO2f,R1,2025,gasboiler,A2,retrofit,residential,3.69E-03
118,2040,CO2f,R1,2025,gasboiler,A1,retrofit,residential,4.92E-04
119,2055,CO2f,R1,2045,gassupply1,A1,retrofit,gas,152.683.025.053
120,2045,heat,R1,2035,gasboiler,A3,retrofit,residential,0.249499997
121,2035,CO2f,R1,2025,gasboiler,A3,retrofit,residential,1.84E-03
122,2060,CO2f,R1,2055,gasboiler,A2,retrofit,residential,1.776.289.481.558
123,2060,gas,R1,2050,gassupply1,A1,retrofit,gas,0.9
124,2045,heat,R1,2040,gasboiler,A2,retrofit,residential,0.1755
125,2060,CO2f,R1,2025,gasboiler,A1,retrofit,residential,4.92E-04
126,2055,CO2f,R1,2045,gassupply1,A1,retrofit,gas,305.366.050.106
127,2040,CO2f,R1,2035,gasboiler,A3,retrofit,residential,3.229.028.963.115
128,2035,heat,R1,2030,heatpump,A1,retrofit,residential,0.200666667
129,2060,gas,R1,2055,gassupply1,A1,retrofit,gas,132.970.003.006
130,2045,CO2f,R1,2035,gassupply1,A1,retrofit,gas,130.483.493.196
131,2055,gas,R1,2050,gassupply1,A1,retrofit,gas,1.8
132,2035,CO2f,R1,2025,gasboiler,A2,retrofit,residential,2.77E-03
133,2030,CO2f,R1,2025,gassupply1,A1,retrofit,gas,0.721893076
134,2030,electricity,R1,2025,gasCCGT,A1,retrofit,power,9.00E-09
135,2040,gas,R1,2035,gassupply1,A1,retrofit,gas,0.568183348
136,2040,heat,R1,2035,gasboiler,A2,retrofit,residential,0.374249996
137,2040,CO2f,R1,2025,gasboiler,A1,retrofit,residential,2.46E-04
138,2050,heat,R1,2040,gasboiler,A2,retrofit,residential,0.1755
139,2060,gas,R1,2050,gassupply2,A1,retrofit,gas,0.175149985
140,2060,CO2f,R1,2050,gassupply2,A1,retrofit,gas,160.796.462.951
141,2050,gas,R1,2045,gassupply1,A1,retrofit,gas,199.455.004.509
142,2030,heat,R1,2025,gasboiler,A2,retrofit,residential,0.251000006
143,2055,heat,R1,2025,gasboiler,A1,retrofit,residential,3.80E-09
144,2055,heat,R1,2025,gasboiler,A1,retrofit,residential,5.70E-09
145,2055,heat,R1,2045,gasboiler,A1,retrofit,residential,0.365999996
146,2060,CO2f,R1,2025,gasboiler,A2,retrofit,residential,2.77E-03
147,2035,heat,R1,2025,gasboiler,A1,retrofit,residential,0.897999989
148,2055,heat,R1,2045,gasboiler,A1,retrofit,residential,0.548999994
149,2035,electricity,R1,2025,gasCCGT,A1,retrofit,power,8.86E-09
150,2055,heat,R1,2045,gasboiler,A2,retrofit,residential,0.411749996
151,2035,heat,R1,2025,gasboiler,A2,retrofit,residential,4.28E-09
152,2040,CO2f,R1,2035,gasboiler,A1,retrofit,residential,3.229.028.963.115
153,2045,CO2f,R1,2025,gasboiler,A2,retrofit,residential,5.53E-03
154,2030,CO2f,R1,2025,gasboiler,A3,retrofit,residential,1.624.221.036.885
155,2035,CO2f,R1,2030,gasboiler,A3,retrofit,residential,146.082.825
156,2050,heat,R1,2045,gasboiler,A3,retrofit,residential,0.274499997
157,2045,heat,R1,2040,gasboiler,A3,retrofit,residential,0.26325
158,2045,CO2f,R1,2035,gasboiler,A2,retrofit,residential,4.843.543.444.673
159,2030,heat,R1,2025,gasboiler,A2,retrofit,residential,0.448999994
160,2040,heat,R1,2025,gasboiler,A2,retrofit,residential,4.27E-09
161,2060,CO2f,R1,2025,gasboiler,A1,retrofit,residential,2.46E-04
162,2060,CO2f,R1,2050,gasboiler,A2,retrofit,residential,170.349.075
163,2060,heat,R1,2055,gasboiler,A2,retrofit,residential,0.274499997
164,2030,electricity,R1,2025,windturbine,A1,retrofit,power,0.089999982
165,2055,gas,R1,2045,gassupply1,A1,retrofit,gas,199.455.004.509
166,2055,heat,R1,2025,gasboiler,A1,retrofit,residential,3.80E-09
167,2040,CO2f,R1,2025,gasCCGT,A1,retrofit,power,1.62E-01
168,2050,CO2f,R1,2025,gasboiler,A1,retrofit,residential,4.92E-04
169,2030,CO2f,R1,2025,gasCCGT,A1,retrofit,power,1.24E-01
170,2040,heat,R1,2035,gasboiler,A2,retrofit,residential,0.748499991
171,2035,CO2f,R1,2025,gasboiler,A3,retrofit,residential,2.77E-03
172,2050,CO2f,R1,2045,gasboiler,A1,retrofit,residential,473.677.195.082
173,2055,gas,R1,2050,gassupply2,A1,retrofit,gas,0.175149985
174,2055,heat,R1,2045,gasboiler,A3,retrofit,residential,0.411749996
175,2045,heat,R1,2025,gasboiler,A2,retrofit,residential,5.70E-09
176,2035,CO2f,R1,2025,gasboiler,A2,retrofit,residential,3.69E-03
177,2025,heat,R1,2025,heatpump,A1,retrofit,residential,0.167333333
178,2035,heat,R1,2025,gasboiler,A1,retrofit,residential,1.14E-08
179,2050,CO2f,R1,2045,gasboiler,A1,retrofit,residential,236.838.597.541
180,2045,CO2f,R1,2025,gasboiler,A3,retrofit,residential,2.77E-03
181,2035,heat,R1,2025,gasboiler,A3,retrofit,residential,2.85E-09
182,2050,heat,R1,2025,gasboiler,A1,retrofit,residential,3.80E-09
183,2050,CO2f,R1,2025,gasboiler,A2,retrofit,residential,2.77E-03
184,2035,electricity,R1,2025,windturbine,A1,retrofit,power,0.014396739
185,2030,heat,R1,2025,gasboiler,A2,retrofit,residential,0.336749996
186,2045,CO2f,R1,2035,gassupply1,A1,retrofit,gas,260.966.986.393
187,2055,CO2f,R1,2045,gasboiler,A1,retrofit,residential,473.677.195.082
188,2060,CO2f,R1,2055,gasboiler,A3,retrofit,residential,5.328.868.444.673
189,2040,heat,R1,2035,gasboiler,A3,retrofit,residential,0.374249996
190,2060,CO2f,R1,2025,gasboiler,A2,retrofit,residential,2.77E-03
191,2035,heat,R1,2025,gasboiler,A1,retrofit,residential,3.80E-09
192,2050,CO2f,R1,2040,gassupply1,A1,retrofit,gas,164.605.698.909
193,2030,CO2f,R1,2025,gasboiler,A2,retrofit,residential,1.218.165.777.664
194,2030,gas,R1,2025,gassupply1,A1,retrofit,gas,141.455.004.509
195,2060,heat,R1,2025,gasboiler,A2,retrofit,residential,5.70E-09
196,2025,gas,R1,2025,gassupply1,A1,retrofit,gas,227.542
197,2045,heat,R1,2025,gasboiler,A1,retrofit,residential,3.80E-09
198,2055,CO2f,R1,2050,gasboiler,A3,retrofit,residential,170.349.075
199,2060,heat,R1,2055,gasboiler,A3,retrofit,residential,0.411749996
200,2045,CO2f,R1,2025,gasboiler,A3,retrofit,residential,2.77E-03
201,2045,CO2f,R1,2035,gasboiler,A1,retrofit,residential,430.537.195.082
202,2060,CO2f,R1,2050,gasboiler,A3,retrofit,residential,11.356.605
203,2040,CO2f,R1,2025,gasCCGT,A1,retrofit,power,5.42E-03
204,2055,CO2f,R1,2025,gasboiler,A3,retrofit,residential,3.69E-03
205,2055,gas,R1,2050,gassupply1,A1,retrofit,gas,2.7
206,2050,CO2f,R1,2045,gasboiler,A2,retrofit,residential,1.776.289.481.558
207,2055,heat,R1,2045,gasboiler,A2,retrofit,residential,0.411749996
208,2035,CO2f,R1,2025,gasboiler,A1,retrofit,residential,2.46E-04
209,2040,CO2f,R1,2035,gassupply1,A1,retrofit,gas,0.869889955
210,2035,heat,R1,2030,heatpump,A1,retrofit,residential,0.200666667
211,2045,gas,R1,2035,gassupply1,A1,retrofit,gas,113.636.669.673
212,2025,gas,R1,2025,gassupply1,A1,retrofit,gas,113.771
213,2060,heat,R1,2050,gasboiler,A3,retrofit,residential,0.351
214,2045,CO2f,R1,2035,gasboiler,A3,retrofit,residential,2.421.771.722.336
215,2030,electricity,R1,2025,windturbine,A1,retrofit,power,0.044999991
216,2045,CO2f,R1,2040,gasboiler,A3,retrofit,residential,2.271.321
217,2050,heat,R1,2025,gasboiler,A1,retrofit,residential,5.70E-09
218,2025,heat,R1,2025,gasboiler,A1,retrofit,residential,0.399
219,2040,heat,R1,2025,gasboiler,A1,retrofit,residential,1.14E-08
220,2045,CO2f,R1,2035,gasboiler,A2,retrofit,residential,1.614.514.481.558
221,2050,CO2f,R1,2025,gasboiler,A2,retrofit,residential,1.84E-03
222,2050,heat,R1,2025,gasboiler,A3,retrofit,residential,2.85E-09
223,2030,CO2f,R1,2025,gassupply1,A1,retrofit,gas,31.586.565.627
224,2060,gas,R1,2050,gassupply1,A1,retrofit,gas,2.7
225,2030,electricity,R1,2025,windturbine,A1,retrofit,power,0.044999991
226,2025,CO2f,R1,2025,gasCCGT,A1,retrofit,power,1.237.545
227,2060,gas,R1,2050,gassupply2,A1,retrofit,gas,0.525449955
228,2060,CO2f,R1,2050,gasboiler,A3,retrofit,residential,11.356.605
229,2060,CO2f,R1,2025,gasboiler,A3,retrofit,residential,1.84E-03
230,2060,CO2f,R1,2050,gasboiler,A1,retrofit,residential,2.271.321
231,2050,heat,R1,2025,gasboiler,A2,retrofit,residential,4.27E-09
232,2030,heat,R1,2025,gasboiler,A3,retrofit,residential,0.224499997
233,2035,heat,R1,2030,heatpump,A1,retrofit,residential,0.602
234,2055,CO2f,R1,2025,gasboiler,A3,retrofit,residential,2.77E-03
235,2035,CO2f,R1,2025,gasCCGT,A1,retrofit,power,5.42E-03
236,2035,CO2f,R1,2030,gassupply1,A1,retrofit,gas,26.232.038.306
237,2040,heat,R1,2025,gasboiler,A3,retrofit,residential,8.55E-09
238,2050,CO2f,R1,2045,gassupply1,A1,retrofit,gas,152.683.025.053
239,2040,electricity,R1,2025,gasCCGT,A1,retrofit,power,8.86E-09
240,2060,CO2f,R1,2025,gasboiler,A2,retrofit,residential,1.84E-03
241,2030,CO2f,R1,2025,gasboiler,A1,retrofit,residential,4.92E-04
242,2050,gas,R1,2040,gassupply1,A1,retrofit,gas,107.514.998.497
243,2035,gas,R1,2030,gassupply1,A1,retrofit,gas,0.571129995
244,2045,CO2f,R1,2035,gasboiler,A2,retrofit,residential,2.421.771.722.336
245,2055,CO2f,R1,2025,gasboiler,A3,retrofit,residential,2.77E-03
246,2060,CO2f,R1,2055,gasboiler,A1,retrofit,residential,7.105.157.926.231
247,2045,CO2f,R1,2040,gasboiler,A3,retrofit,residential,170.349.075
248,2040,heat,R1,2030,heatpump,A2,retrofit,residential,0.22575
249,2030,electricity,R1,2025,gasCCGT,A1,retrofit,power,1.35E-08
250,2045,heat,R1,2025,gasboiler,A3,retrofit,residential,8.55E-09
251,2045,CO2f,R1,2025,gasboiler,A2,retrofit,residential,2.77E-03
252,2025,CO2f,R1,2025,gasboiler,A1,retrofit,residential,1.721.286
253,2030,CO2f,R1,2025,gassupply1,A1,retrofit,gas,14.437.861.512
254,2040,CO2f,R1,2035,gasboiler,A1,retrofit,residential,3.229.028.963.115
255,2030,heat,R1,2025,gasboiler,A3,retrofit,residential,0.125500003
256,2055,CO2f,R1,2050,gasboiler,A2,retrofit,residential,2.271.321
257,2060,CO2f,R1,2050,gassupply1,A1,retrofit,gas,13.779.019.773
258,2060,CO2f,R1,2050,gasboiler,A2,retrofit,residential,11.356.605
259,2045,CO2f,R1,2035,gasboiler,A1,retrofit,residential,6.458.057.926.231
260,2040,CO2f,R1,2035,gasboiler,A1,retrofit,residential,215.268.597.541
261,2040,heat,R1,2035,gasboiler,A3,retrofit,residential,0.498999994
262,2060,CO2f,R1,2055,gasboiler,A2,retrofit,residential,1.776.289.481.558
263,2035,heat,R1,2030,heatpump,A1,retrofit,residential,0.301
264,2040,CO2f,R1,2030,gasboiler,A3,retrofit,residential,9.738.855
265,2060,CO2f,R1,2050,gasboiler,A1,retrofit,residential,3.028.428
266,2055,heat,R1,2025,gasboiler,A2,retrofit,residential,4.27E-09
267,2035,electricity,R1,2025,windturbine,A1,retrofit,power,0.044306066
268,2050,CO2f,R1,2025,gasboiler,A3,retrofit,residential,3.69E-03
269,2050,CO2f,R1,2045,gassupply1,A1,retrofit,gas,101.788.683.369
270,2055,CO2f,R1,2050,gassupply2,A1,retrofit,gas,160.796.462.951
271,2055,CO2f,R1,2050,gasboiler,A2,retrofit,residential,34.069.815
272,2035,gas,R1,2030,gassupply1,A1,retrofit,gas,0.571129995
273,2030,electricity,R1,2025,windturbine,A1,retrofit,power,0.0329
274,2040,CO2f,R1,2025,gasboiler,A1,retrofit,residential,2.46E-04
275,2025,CO2f,R1,2025,gasboiler,A2,retrofit,residential,2.103.075
276,2045,heat,R1,2025,gasboiler,A2,retrofit,residential,4.27E-09
277,2055,CO2f,R1,2050,gassupply1,A1,retrofit,gas,41.337.059.319
278,2050,CO2f,R1,2045,gasboiler,A3,retrofit,residential,1.776.289.481.558
279,2050,CO2f,R1,2040,gassupply1,A1,retrofit,gas,246.908.548.364
280,2055,CO2f,R1,2045,gasboiler,A1,retrofit,residential,3.552.578.963.115
281,2040,heat,R1,2025,gasboiler,A2,retrofit,residential,8.55E-09
282,2030,CO2f,R1,2025,gasboiler,A2,retrofit,residential,4.358.218.444.673
283,2040,CO2f,R1,2035,gassupply1,A1,retrofit,gas,130.483.493.196
284,2030,heat,R1,2025,gasboiler,A2,retrofit,residential,0.673499991
285,2055,CO2f,R1,2025,gasboiler,A1,retrofit,residential,2.46E-04
286,2040,heat,R1,2035,gasboiler,A3,retrofit,residential,0.374249996
287,2025,CO2f,R1,2025,gasboiler,A3,retrofit,residential,31.546.125
288,2030,CO2f,R1,2025,gasCCGT,A1,retrofit,power,8.25E-03
289,2040,electricity,R1,2025,windturbine,A1,retrofit,power,0.021595109
290,2050,CO2f,R1,2045,gasboiler,A1,retrofit,residential,7.105.157.926.231
291,2055,CO2f,R1,2050,gasboiler,A1,retrofit,residential,3.028.428
292,2060,CO2f,R1,2050,gasboiler,A1,retrofit,residential,4.542.642
293,2050,heat,R1,2040,gasboiler,A3,retrofit,residential,0.1755
294,2050,heat,R1,2025,gasboiler,A2,retrofit,residential,2.85E-09
295,2050,CO2f,R1,2025,gasboiler,A3,retrofit,residential,2.77E-03
296,2040,heat,R1,2035,gasboiler,A1,retrofit,residential,0.498999994
297,2040,heat,R1,2035,gasboiler,A1,retrofit,residential,0.332666663
298,2035,CO2f,R1,2030,gassupply1,A1,retrofit,gas,13.116.019.153
299,2060,heat,R1,2025,gasboiler,A1,retrofit,residential,7.60E-09
300,2030,heat,R1,2025,gasboiler,A3,retrofit,residential,0.336749996
301,2050,CO2f,R1,2025,gasboiler,A1,retrofit,residential,3.69E-03
302,2035,CO2f,R1,2025,gasboiler,A3,retrofit,residential,1.452.739.481.558
303,2040,CO2f,R1,2025,gasboiler,A3,retrofit,residential,3.69E-03
304,2025,gas,R1,2025,gassupply1,A1,retrofit,gas,1.706.565
305,2055,heat,R1,2025,gasboiler,A3,retrofit,residential,4.27E-09
306,2060,CO2f,R1,2025,gasboiler,A1,retrofit,residential,3.69E-03
307,2060,CO2f,R1,2055,gassupply1,A1,retrofit,gas,101.788.683.369
308,2040,CO2f,R1,2035,gasboiler,A2,retrofit,residential,4.843.543.444.673
309,2060,gas,R1,2050,gassupply2,A1,retrofit,gas,0.262724977
310,2035,gas,R1,2025,gassupply1,A1,retrofit,gas,0.471516682
311,2025,CO2f,R1,2025,gasboiler,A1,retrofit,residential,2.581.929
312,2045,CO2f,R1,2025,gasboiler,A2,retrofit,residential,2.77E-03
313,2035,CO2f,R1,2025,gasboiler,A1,retrofit,residential,7.38E-03
314,2050,CO2f,R1,2045,gassupply1,A1,retrofit,gas,152.683.025.053
315,2045,CO2f,R1,2035,gasboiler,A3,retrofit,residential,1.614.514.481.558
